MoleculeId,pca_et-PredictedProbability
1496,0.510958169056
1497,0.686883142551
1498,0.735542929638
1499,0.499743294392
1500,0.682500810894
1501,0.455072402671
1502,0.471309289517
1503,0.898197995987
1504,0.704119691041
1505,0.757948707542
1506,0.518770541456
1507,0.460871712361
1508,0.252491456398
1509,0.650560397856
1510,0.703587488481
1511,0.38568577315
1512,0.1334932324
1513,0.241758631759
1514,0.335189562156
1515,0.483350321042
1516,0.531615713938
1517,0.386454289693
1518,0.170081643988
1519,0.124336034336
1520,0.574194080845
1521,0.31063112108
1522,0.382331893739
1523,0.415817551987
1524,0.59305064998
1525,0.465218541732
1526,0.62839054187
1527,0.663272977515
1528,0.713985594068
1529,0.36923995214
1530,0.324774964252
1531,0.543138381048
1532,0.489956904826
1533,0.39551483917
1534,0.882230081132
1535,0.536950352893
1536,0.791072152096
1537,0.310161816929
1538,0.553566309275
1539,0.664440281521
1540,0.352259491501
1541,0.533703411166
1542,0.854603338316
1543,0.516185259082
1544,0.830345176874
1545,0.499743839345
1546,0.254905413214
1547,0.565033308919
1548,0.350962818543
1549,0.563984701678
1550,0.599035513082
1551,0.63980602434
1552,0.383325194318
1553,0.409080611371
1554,0.675733516246
1555,0.49524248673
1556,0.664082259355
1557,0.628284985245
1558,0.487807154447
1559,0.426442810641
1560,0.874836439243
1561,0.49037723572
1562,0.315514374739
1563,0.404336280828
1564,0.50036762786
1565,0.507003406308
1566,0.673583040014
1567,0.325530937025
1568,0.820850132578
1569,0.862547812837
1570,0.222158175813
1571,0.650282015786
1572,0.360067804421
1573,0.685991088835
1574,0.511786501691
1575,0.749489304426
1576,0.842947797091
1577,0.4023421498
1578,0.374114117859
1579,0.659522959263
1580,0.24636209293
1581,0.476450394242
1582,0.915240479647
1583,0.383564742315
1584,0.779265309409
1585,0.817723835049
1586,0.767699749768
1587,0.640602120995
1588,0.518541986252
1589,0.785778858324
1590,0.613902246517
1591,0.647288957633
1592,0.42604827124
1593,0.599311271054
1594,0.641156461252
1595,0.709994767643
1596,0.674435785149
1597,0.177537944997
1598,0.500664971485
1599,0.559522271173
1600,0.536547276817
1601,0.400422208344
1602,0.4360755753
1603,0.385821833492
1604,0.498691088179
1605,0.750180804747
1606,0.509079574921
1607,0.358912434112
1608,0.30085886844
1609,0.337379573188
1610,0.270985448039
1611,0.12361339002
1612,0.682718645699
1613,0.783816192865
1614,0.168572986154
1615,0.792902941492
1616,0.404883061375
1617,0.259858012126
1618,0.583954818305
1619,0.626424241203
1620,0.698873957017
1621,0.842418585339
1622,0.558888625896
1623,0.692149974162
1624,0.672105623456
1625,0.553336001641
1626,0.738192901346
1627,0.134197782893
1628,0.58398158139
1629,0.555195615247
1630,0.875420218209
1631,0.32264887697
1632,0.780839117023
1633,0.837981292694
1634,0.766929096894
1635,0.614207631228
1636,0.700925169462
1637,0.723161360925
1638,0.0930508380508
1639,0.473325500857
1640,0.745662218892
1641,0.279692593486
1642,0.740237014571
1643,0.317645092042
1644,0.878325274969
1645,0.344498235781
1646,0.747200469878
1647,0.522516710612
1648,0.462568263852
1649,0.520360045029
1650,0.657707552217
1651,0.907475391377
1652,0.402103085893
1653,0.837573216257
1654,0.468066039809
1655,0.917214163858
1656,0.543796262264
1657,0.604923035208
1658,0.135147907648
1659,0.507444565344
1660,0.518701096646
1661,0.49624664789
1662,0.233689797895
1663,0.405426264044
1664,0.538074273511
1665,0.713921972132
1666,0.41858431496
1667,0.474272674384
1668,0.735688502743
1669,0.668984757589
1670,0.459896524705
1671,0.589058636025
1672,0.346798674322
1673,0.586199969134
1674,0.901192860599
1675,0.382683691164
1676,0.378097593259
1677,0.76889249098
1678,0.639236415354
1679,0.562654720394
1680,0.799160269652
1681,0.809761082947
1682,0.779979244466
1683,0.695257094349
1684,0.787274642797
1685,0.434207960907
1686,0.852201466689
1687,0.24998952323
1688,0.494578682038
1689,0.111259018759
1690,0.754819539785
1691,0.444470606497
1692,0.842866185277
1693,0.67002429553
1694,0.743616387155
1695,0.741654565279
1696,0.20333611208
1697,0.314388817614
1698,0.379872368926
1699,0.235280981688
1700,0.368426218114
1701,0.67711650632
1702,0.444279856384
1703,0.547855849564
1704,0.441107855461
1705,0.291745447241
1706,0.880802693214
1707,0.433004625645
1708,0.762927778192
1709,0.334126986816
1710,0.334652040052
1711,0.845823671345
1712,0.419813317142
1713,0.628210034359
1714,0.375173921188
1715,0.584635374221
1716,0.726504923053
1717,0.769049446461
1718,0.356233577988
1719,0.453550462449
1720,0.123991008991
1721,0.347230552311
1722,0.859032345676
1723,0.401140097366
1724,0.206112498612
1725,0.542490610668
1726,0.31762865779
1727,0.916629368536
1728,0.693603535235
1729,0.207350892453
1730,0.814190046635
1731,0.220743145743
1732,0.522765261038
1733,0.256712688281
1734,0.164988958896
1735,0.646059066045
1736,0.876192860599
1737,0.8268156916
1738,0.655184812622
1739,0.656665557596
1740,0.528291336156
1741,0.762055949037
1742,0.754553331469
1743,0.54596897712
1744,0.170190687244
1745,0.450003315984
1746,0.27700449829
1747,0.616048118817
1748,0.591247611995
1749,0.335130600292
1750,0.409648648853
1751,0.200828644973
1752,0.784875777294
1753,0.317131173172
1754,0.799623474034
1755,0.623508987133
1756,0.263252177159
1757,0.49982171545
1758,0.513769554364
1759,0.812560262989
1760,0.261771767737
1761,0.704188216625
1762,0.886800788202
1763,0.744890495558
1764,0.550526451298
1765,0.457543721896
1766,0.577182370944
1767,0.84981175067
1768,0.329916356172
1769,0.722144639288
1770,0.284939876034
1771,0.450678217981
1772,0.482087113864
1773,0.523537709566
1774,0.707904069877
1775,0.680245132119
1776,0.295472099769
1777,0.555008958433
1778,0.651887586205
1779,0.611980335967
1780,0.488118725252
1781,0.504228107127
1782,0.517584480335
1783,0.419286470903
1784,0.711287848152
1785,0.501256288777
1786,0.404232914264
1787,0.797538459445
1788,0.869203765342
1789,0.852079669869
1790,0.539198561705
1791,0.140131039038
1792,0.517757166788
1793,0.805774891622
1794,0.246060572549
1795,0.756635691089
1796,0.441868644337
1797,0.534790558277
1798,0.130022755023
1799,0.795064030116
1800,0.614942657383
1801,0.694378572998
1802,0.586980839386
1803,0.177362914863
1804,0.734167916023
1805,0.612305174756
1806,0.685892896886
1807,0.760464224493
1808,0.444785787291
1809,0.513135693176
1810,0.293591241894
1811,0.309716788975
1812,0.492765448364
1813,0.50363204444
1814,0.161105006105
1815,0.638812280909
1816,0.526891065765
1817,0.658473765314
1818,0.888325274969
1819,0.400562950883
1820,0.663782458575
1821,0.797314779042
1822,0.510810775573
1823,0.46446251547
1824,0.803269638413
1825,0.338494060641
1826,0.332266262953
1827,0.187427112529
1828,0.244394538948
1829,0.269994264994
1830,0.364384447479
1831,0.605288282058
1832,0.361163539913
1833,0.677190047057
1834,0.34789919515
1835,0.917214163858
1836,0.754226769681
1837,0.374218878082
1838,0.50730266528
1839,0.737599191869
1840,0.5895249677
1841,0.0803524253524
1842,0.551188398039
1843,0.191896027949
1844,0.719184334004
1845,0.809600954698
1846,0.643261928225
1847,0.84654389845
1848,0.681313776113
1849,0.305767300924
1850,0.843930398842
1851,0.194039819941
1852,0.565434713741
1853,0.499294193966
1854,0.301391557798
1855,0.677307759917
1856,0.489088615624
1857,0.34403707738
1858,0.646491225173
1859,0.251000604255
1860,0.173414181016
1861,0.533435774127
1862,0.490034782541
1863,0.230364472783
1864,0.304625956081
1865,0.782721891246
1866,0.246178448427
1867,0.773855039602
1868,0.324692397371
1869,0.497208354306
1870,0.186570775967
1871,0.568610252703
1872,0.200784712784
1873,0.351409328016
1874,0.358863575389
1875,0.644387652695
1876,0.523813946193
1877,0.853525794227
1878,0.692996880496
1879,0.513623679451
1880,0.520977433147
1881,0.38706267067
1882,0.776853316678
1883,0.28022836817
1884,0.785334859023
1885,0.640157634169
1886,0.159089580496
1887,0.483650600989
1888,0.424567289072
1889,0.442632022653
1890,0.530551049077
1891,0.691456984783
1892,0.502615477723
1893,0.374970224422
1894,0.609632040998
1895,0.333428069023
1896,0.583364880673
1897,0.803411260393
1898,0.75740923289
1899,0.298543636012
1900,0.529641546811
1901,0.83781762403
1902,0.571077189615
1903,0.755822144069
1904,0.66594286726
1905,0.491295241243
1906,0.299659162199
1907,0.771579402993
1908,0.826140552995
1909,0.659530745587
1910,0.394658728545
1911,0.835014611389
1912,0.380092757118
1913,0.479013432251
1914,0.476426412118
1915,0.416744614757
1916,0.541921371191
1917,0.36186462804
1918,0.491784381653
1919,0.400227598339
1920,0.474356050888
1921,0.184917156113
1922,0.779314548462
1923,0.445821205712
1924,0.522616876812
1925,0.809006061616
1926,0.375905511042
1927,0.406195026238
1928,0.354387781758
1929,0.35916246109
1930,0.718512006062
1931,0.140531726727
1932,0.485989718491
1933,0.131053704749
1934,0.194114833021
1935,0.155048644166
1936,0.847658983028
1937,0.201574105971
1938,0.468658953561
1939,0.431681414398
1940,0.243189483938
1941,0.326872592503
1942,0.848689366287
1943,0.299109431798
1944,0.769837896022
1945,0.541124013016
1946,0.339087219879
1947,0.136979390574
1948,0.246681834985
1949,0.395451968169
1950,0.85830872471
1951,0.530426701844
1952,0.352141698824
1953,0.670098307284
1954,0.491044091001
1955,0.361307528007
1956,0.827941503039
1957,0.78053062811
1958,0.774953476778
1959,0.611860658592
1960,0.133093573094
1961,0.408867431044
1962,0.503198551194
1963,0.78307456869
1964,0.587699422128
1965,0.60292713039
1966,0.42933699841
1967,0.490133072043
1968,0.573307637896
1969,0.584645979696
1970,0.177957934365
1971,0.683907303784
1972,0.722888032432
1973,0.71480554028
1974,0.905449457975
1975,0.18066988567
1976,0.753377670615
1977,0.66888192943
1978,0.870547497191
1979,0.768323870293
1980,0.4320758172
1981,0.819760681667
1982,0.653782095798
1983,0.861050961735
1984,0.741340170449
1985,0.418723580292
1986,0.909991437501
1987,0.738648563738
1988,0.638945390212
1989,0.737244053521
1990,0.721316238586
1991,0.363266347976
1992,0.445399012769
1993,0.536922156591
1994,0.741869753054
1995,0.596303389147
1996,0.459442524631
1997,0.727034644284
1998,0.469808598129
1999,0.596977334656
2000,0.878325274969
2001,0.121814574315
2002,0.771591038183
2003,0.588178253803
2004,0.526436235646
2005,0.449018845562
2006,0.390986965877
2007,0.53957477458
2008,0.636311380184
2009,0.525895907015
2010,0.293643578644
2011,0.558921654438
2012,0.545751543539
2013,0.861174186463
2014,0.79946501077
2015,0.696419912779
2016,0.690167055033
2017,0.872642440431
2018,0.547366068244
2019,0.345501555991
2020,0.774190443711
2021,0.440781147991
2022,0.638127797349
2023,0.438431348307
2024,0.489145446157
2025,0.433781546149
2026,0.880045417571
2027,0.370688550173
2028,0.662626017062
2029,0.423725527604
2030,0.641461154822
2031,0.687538929157
2032,0.845427955949
2033,0.540997089673
2034,0.0876021201021
2035,0.837769215279
2036,0.47235053218
2037,0.378241932067
2038,0.559670158946
2039,0.615343670212
2040,0.237166999667
2041,0.745779588598
2042,0.848100973127
2043,0.386907595342
2044,0.634481818392
2045,0.863692860599
2046,0.740319411868
2047,0.554490859857
2048,0.640977182861
2049,0.526847671072
2050,0.750313804164
2051,0.695226286603
2052,0.869052250191
2053,0.664346732072
2054,0.827636682203
2055,0.0702730602731
2056,0.663978471284
2057,0.742453682456
2058,0.810781453121
2059,0.445084787693
2060,0.244818481559
2061,0.526181583865
2062,0.197460223263
2063,0.306028437481
2064,0.513087986638
2065,0.217005714873
2066,0.157830686134
2067,0.484076894642
2068,0.210460789211
2069,0.540889936282
2070,0.866560569086
2071,0.393759961303
2072,0.132729361282
2073,0.372082836185
2074,0.556577941974
2075,0.741763076406
2076,0.537295833815
2077,0.85457856598
2078,0.481897494439
2079,0.557427831986
2080,0.464363525925
2081,0.539342224614
2082,0.583713180856
2083,0.77043452994
2084,0.457201809129
2085,0.558160964364
2086,0.506222933652
2087,0.810435398033
2088,0.505355345383
2089,0.530334924336
2090,0.552411605486
2091,0.3840279912
2092,0.587212847405
2093,0.608812484841
2094,0.814921491029
2095,0.834020390549
2096,0.429230887378
2097,0.366604726923
2098,0.347583641936
2099,0.801158255827
2100,0.214567690763
2101,0.571516020016
2102,0.814385580914
2103,0.400570990659
2104,0.877740479647
2105,0.435252593493
2106,0.638116770595
2107,0.64039991923
2108,0.70835508919
2109,0.54094221298
2110,0.437225500124
2111,0.551236063405
2112,0.737017780472
2113,0.155540716593
2114,0.528874346484
2115,0.643222203092
2116,0.761829352792
2117,0.420814595542
2118,0.589185824085
2119,0.432753309301
2120,0.51086749193
2121,0.605479737736
2122,0.407573933646
2123,0.695710090549
2124,0.476516851797
2125,0.406553129735
2126,0.762014523742
2127,0.402201095983
2128,0.83621037469
2129,0.131053704749
2130,0.856975688882
2131,0.850065322086
2132,0.491418989681
2133,0.617319003414
2134,0.337075047964
2135,0.480551965212
2136,0.5932198408
2137,0.342584232381
2138,0.784403533156
2139,0.201945613439
2140,0.888954574934
2141,0.440305522364
2142,0.643350587884
2143,0.356199619814
2144,0.403257018689
2145,0.584473372259
2146,0.452642911112
2147,0.301809823551
2148,0.777410170445
2149,0.637167924302
2150,0.634107326527
2151,0.543326685175
2152,0.491547639387
2153,0.286618402401
2154,0.6135729252
2155,0.60904547961
2156,0.261036134167
2157,0.27782555441
2158,0.444797058181
2159,0.143553704749
2160,0.69007027662
2161,0.879864662654
2162,0.322413254708
2163,0.646211707102
2164,0.475587128697
2165,0.140367469274
2166,0.594489811066
2167,0.704592240483
2168,0.508566940813
2169,0.302311934053
2170,0.62809366838
2171,0.839026410397
2172,0.492523669499
2173,0.628111656401
2174,0.493120309645
2175,0.545292321389
2176,0.580165747986
2177,0.891047973187
2178,0.761036563686
2179,0.768894952077
2180,0.37521363461
2181,0.588197705767
2182,0.775341428156
2183,0.474948288489
2184,0.86281762403
2185,0.649330182615
2186,0.76050923421
2187,0.838659836071
2188,0.370118091261
2189,0.780749269468
2190,0.629227819045
2191,0.258278316793
2192,0.463149125262
2193,0.273348261167
2194,0.538241171813
2195,0.169433621934
2196,0.442364318587
2197,0.321074501157
2198,0.633513323713
2199,0.576312273799
2200,0.537907075286
2201,0.584872284529
2202,0.174728699831
2203,0.439056023384
2204,0.13407037407
2205,0.663403496688
2206,0.644931841757
2207,0.444588521081
2208,0.159795920388
2209,0.796698412546
2210,0.673061313096
2211,0.558384935179
2212,0.46295514875
2213,0.23212320652
2214,0.570783659367
2215,0.278487665478
2216,0.879868062626
2217,0.520276527281
2218,0.385241298875
2219,0.351424257857
2220,0.423559270456
2221,0.824180478885
2222,0.519320812237
2223,0.692998001703
2224,0.392298765871
2225,0.323970433409
2226,0.564966812799
2227,0.402255235487
2228,0.602186103093
2229,0.661550208684
2230,0.535929272418
2231,0.380952281679
2232,0.606582136504
2233,0.673054920273
2234,0.730295857958
2235,0.482213896622
2236,0.423910467505
2237,0.476590939367
2238,0.385473369613
2239,0.415561595561
2240,0.591287479999
2241,0.63562597237
2242,0.855749137656
2243,0.459628423385
2244,0.779577699216
2245,0.556374819818
2246,0.497849823766
2247,0.451259068697
2248,0.626839835459
2249,0.252549476667
2250,0.201004711597
2251,0.697211012322
2252,0.598642283276
2253,0.841225328132
2254,0.671319701419
2255,0.140531726727
2256,0.444760601502
2257,0.711142865127
2258,0.483343854728
2259,0.526143526922
2260,0.617740251439
2261,0.671308857445
2262,0.266606060287
2263,0.340905214058
2264,0.555854276391
2265,0.599869367419
2266,0.648415380007
2267,0.719751602515
2268,0.242642311392
2269,0.543682460128
2270,0.539440941389
2271,0.501699980272
2272,0.557733878098
2273,0.672699358669
2274,0.894407146314
2275,0.414188924065
2276,0.472724160324
2277,0.716218823085
2278,0.301201039504
2279,0.162803405745
2280,0.908018257425
2281,0.471524166481
2282,0.504735338056
2283,0.813001921919
2284,0.376935617713
2285,0.385838332143
2286,0.27301606606
2287,0.572524785334
2288,0.817468887821
2289,0.635633700745
2290,0.893018257425
2291,0.431002046609
2292,0.778412289194
2293,0.227769766465
2294,0.571644342277
2295,0.806300414568
2296,0.546493933138
2297,0.709683177475
2298,0.614574409084
2299,0.785167573711
2300,0.426989962798
2301,0.374240781611
2302,0.808340287534
2303,0.693413787247
2304,0.797153326746
2305,0.761768573212
2306,0.487961385226
2307,0.723674285549
2308,0.636371052543
2309,0.545693099242
2310,0.744486511393
2311,0.82999140654
2312,0.42866948847
2313,0.801879374994
2314,0.397291825021
2315,0.437062570113
2316,0.599604902759
2317,0.617976424446
2318,0.848175421167
2319,0.869991941635
2320,0.621246628364
2321,0.611491299196
2322,0.627719337414
2323,0.506965075019
2324,0.425267307609
2325,0.571859601107
2326,0.299101641168
2327,0.431827402771
2328,0.746749920831
2329,0.814202666295
2330,0.819778082567
2331,0.75834403522
2332,0.307739715576
2333,0.567534948051
2334,0.300364321005
2335,0.532114658533
2336,0.556517938446
2337,0.470451042945
2338,0.610829421003
2339,0.818243936636
2340,0.705638153941
2341,0.282473847495
2342,0.787629785095
2343,0.59469293154
2344,0.585227054516
2345,0.879991941635
2346,0.49193811132
2347,0.256153510652
2348,0.0928524253524
2349,0.398231386464
2350,0.526345046791
2351,0.598932790921
2352,0.217678352835
2353,0.256111740336
2354,0.86615317806
2355,0.278773098732
2356,0.205895328395
2357,0.90066654481
2358,0.733694465536
2359,0.226302844897
2360,0.583031602546
2361,0.382771334436
2362,0.354669260043
2363,0.329433795192
2364,0.113435453435
2365,0.565361900713
2366,0.689593515922
2367,0.388160040611
2368,0.329820092674
2369,0.362513471929
2370,0.143026510527
2371,0.712595674304
2372,0.642232293062
2373,0.725970123895
2374,0.628755675691
2375,0.713157817785
2376,0.473538095343
2377,0.87886874089
2378,0.452024779994
2379,0.890449457975
2380,0.778056114095
2381,0.909991941635
2382,0.0920121907078
2383,0.679337196942
2384,0.312718696547
2385,0.132258297258
2386,0.916629368536
2387,0.202165352763
2388,0.560201778795
2389,0.866708733615
2390,0.524959162124
2391,0.728622169532
2392,0.152724040665
2393,0.747436271795
2394,0.781080505163
2395,0.269148624741
2396,0.380495486636
2397,0.612214070241
2398,0.537138205167
2399,0.470051990699
2400,0.667487789484
2401,0.866935933676
2402,0.574211754648
2403,0.349683825288
2404,0.385296675025
2405,0.774471651684
2406,0.385891090565
2407,0.46046066961
2408,0.729528619709
2409,0.477752120849
2410,0.328661297806
2411,0.365190846081
2412,0.722809986898
2413,0.675488831681
2414,0.238496712211
2415,0.501772729214
2416,0.819767632132
2417,0.333428105659
2418,0.753763557104
2419,0.499272819651
2420,0.602947802176
2421,0.440419916887
2422,0.796964229753
2423,0.424952075447
2424,0.724158880887
2425,0.679822932598
2426,0.52735901098
2427,0.318097154746
2428,0.44439583282
2429,0.643449342908
2430,0.450810765923
2431,0.183812612119
2432,0.398870018267
2433,0.458441813818
2434,0.639692789572
2435,0.788032409662
2436,0.715447707825
2437,0.540299260744
2438,0.565703138476
2439,0.293152026773
2440,0.422493785105
2441,0.130331057831
2442,0.816744053749
2443,0.407087689456
2444,0.407782179986
2445,0.778473144823
2446,0.460978654467
2447,0.626074115357
2448,0.653198235435
2449,0.543936793741
2450,0.741639887739
2451,0.595187230457
2452,0.266686289343
2453,0.295356998297
2454,0.786288140021
2455,0.306608114108
2456,0.501887171902
2457,0.730809858025
2458,0.176150575057
2459,0.920190467427
2460,0.752547736864
2461,0.731350052824
2462,0.520472087637
2463,0.828364274463
2464,0.601834476135
2465,0.417204010874
2466,0.676568183371
2467,0.135396949794
2468,0.542203961216
2469,0.489563380657
2470,0.280286461855
2471,0.905408147408
2472,0.653762562677
2473,0.727338314759
2474,0.158688811189
2475,0.438793041231
2476,0.243859549743
2477,0.511538613756
2478,0.671998770372
2479,0.603808604181
2480,0.359225454719
2481,0.665183104365
2482,0.689222326925
2483,0.559194799459
2484,0.826487892998
2485,0.515540682629
2486,0.66288804618
2487,0.488308121416
2488,0.662608209976
2489,0.612517450054
2490,0.208121026715
2491,0.622063818007
2492,0.485392339302
2493,0.390958940822
2494,0.556019893607
2495,0.128804806305
2496,0.934053169053
2497,0.744266934115
2498,0.644061366891
2499,0.583255436306
2500,0.529342718355
2501,0.408524421263
2502,0.202376139624
2503,0.618402623428
2504,0.645016667475
2505,0.20662735673
2506,0.721731008304
2507,0.546832160845
2508,0.617965390866
2509,0.475574624795
2510,0.803101329963
2511,0.78569577751
2512,0.507492783975
2513,0.546576177621
2514,0.398410608909
2515,0.66622567674
2516,0.919926184926
2517,0.644490669765
2518,0.866745079482
2519,0.486805170636
2520,0.872697460434
2521,0.149391566288
2522,0.147805622908
2523,0.594316346729
2524,0.482564686403
2525,0.474745576436
2526,0.597351615257
2527,0.837190467427
2528,0.828070267452
2529,0.756619564307
2530,0.271101138391
2531,0.628663228463
2532,0.263296122046
2533,0.408464679337
2534,0.898058571545
2535,0.790757353757
2536,0.653886135113
2537,0.298230483135
2538,0.200555461359
2539,0.728201342191
2540,0.429001217504
2541,0.124474414474
2542,0.788803128165
2543,0.786946929919
2544,0.64661846614
2545,0.874787296037
2546,0.673651300083
2547,0.179182681839
2548,0.496237063042
2549,0.621212582055
2550,0.701961784544
2551,0.576257987088
2552,0.360370205098
2553,0.561085202628
2554,0.70518185455
2555,0.671614655466
2556,0.744807830377
2557,0.255110124178
2558,0.112363228559
2559,0.470627255727
2560,0.823570106397
2561,0.84012107291
2562,0.857065073815
2563,0.571235953904
2564,0.788779561079
2565,0.369378080467
2566,0.312343731274
2567,0.387019253741
2568,0.360449660241
2569,0.915721376325
2570,0.547227575842
2571,0.833232922049
2572,0.703182058682
2573,0.568050483747
2574,0.281650134647
2575,0.533568932402
2576,0.462950349796
2577,0.881957352589
2578,0.341378816484
2579,0.251630552503
2580,0.341570221003
2581,0.464216571201
2582,0.548194018839
2583,0.543435531354
2584,0.498726841881
2585,0.372003328617
2586,0.711897914866
2587,0.313450285864
2588,0.508053957728
2589,0.501981057949
2590,0.847082897945
2591,0.10703162034
2592,0.490465472669
2593,0.896485339222
2594,0.6289643587
2595,0.553255242658
2596,0.138902783041
2597,0.098515136824
2598,0.546112057702
2599,0.432580594367
2600,0.435889205092
2601,0.476021329413
2602,0.636523608958
2603,0.806528431493
2604,0.671923036621
2605,0.329922434845
2606,0.214666775876
2607,0.560735955125
2608,0.433792692724
2609,0.121746192404
2610,0.422957578494
2611,0.430267760964
2612,0.947703962704
2613,0.263701975687
2614,0.602799569238
2615,0.472930192058
2616,0.59527929688
2617,0.482713180684
2618,0.560359561861
2619,0.868846450333
2620,0.504001242207
2621,0.899202741703
2622,0.391860628039
2623,0.610929312133
2624,0.84851275625
2625,0.398624746248
2626,0.226997424201
2627,0.690075477154
2628,0.363537739987
2629,0.216904810875
2630,0.519316378787
2631,0.261098600802
2632,0.465985852087
2633,0.198376117347
2634,0.390945284192
2635,0.771415816153
2636,0.428770925969
2637,0.341993527854
2638,0.64315412372
2639,0.564304067872
2640,0.323587029696
2641,0.112803903613
2642,0.50550088529
2643,0.189133788794
2644,0.32423743377
2645,0.54741695789
2646,0.54456224544
2647,0.211709581268
2648,0.320378284297
2649,0.238898127489
2650,0.381248842717
2651,0.749392106321
2652,0.723221741222
2653,0.150464384649
2654,0.781223878026
2655,0.763466997669
2656,0.934053169053
2657,0.234899357179
2658,0.582804534661
2659,0.861534230396
2660,0.539173009612
2661,0.349331249873
2662,0.407988247289
2663,0.751585471099
2664,0.612989648935
2665,0.701342321069
2666,0.551074200604
2667,0.549493143772
2668,0.653502839232
2669,0.904317451554
2670,0.623028473235
2671,0.222660701404
2672,0.419989215359
2673,0.731360634834
2674,0.708851061167
2675,0.603758624283
2676,0.238670990135
2677,0.589897402001
2678,0.31638938007
2679,0.639861835255
2680,0.190847069597
2681,0.184275079054
2682,0.298689572553
2683,0.319337909582
2684,0.543232497323
2685,0.555287916931
2686,0.249549450549
2687,0.20534132309
2688,0.53466853408
2689,0.644957055049
2690,0.272196059228
2691,0.810506240097
2692,0.419660391004
2693,0.752971056089
2694,0.44138455761
2695,0.477464271576
2696,0.516404065855
2697,0.530605421674
2698,0.215566069608
2699,0.63858952106
2700,0.341263520793
2701,0.748645938611
2702,0.919926184926
2703,0.845929783667
2704,0.152284170078
2705,0.697683675545
2706,0.717187928677
2707,0.52047886513
2708,0.680574071339
2709,0.097764221073
2710,0.518824592701
2711,0.182342697625
2712,0.864435925186
2713,0.413215894739
2714,0.435034011267
2715,0.564208515954
2716,0.807249149486
2717,0.775020318124
2718,0.424534751393
2719,0.549101138318
2720,0.530856812568
2721,0.474576524447
2722,0.487519213975
2723,0.531873785439
2724,0.366608391046
2725,0.40349545111
2726,0.424469093716
2727,0.757247037703
2728,0.588919589575
2729,0.671354305642
2730,0.924037296037
2731,0.719007691556
2732,0.882030793768
2733,0.823185089764
2734,0.437238643146
2735,0.571628979721
2736,0.547142388431
2737,0.562669830968
2738,0.396421725468
2739,0.456114559437
2740,0.760433745533
2741,0.369330115051
2742,0.888358355095
2743,0.607263785304
2744,0.711332354262
2745,0.224871327073
2746,0.600075750258
2747,0.391970276451
2748,0.676030010036
2749,0.533978940609
2750,0.649409473725
2751,0.822836349323
2752,0.483434284892
2753,0.492225121536
2754,0.851199584048
2755,0.197448175557
2756,0.750874640004
2757,0.380746342128
2758,0.746866191463
2759,0.275800043949
2760,0.623534416991
2761,0.641542528564
2762,0.432294921755
2763,0.718901092733
2764,0.470866697089
2765,0.547880328828
2766,0.741201206193
2767,0.79909894346
2768,0.583643686737
2769,0.81333963751
2770,0.463359697
2771,0.556253692935
2772,0.620589096528
2773,0.68528722489
2774,0.336945481707
2775,0.165227111654
2776,0.858854488591
2777,0.108183899434
2778,0.481199311012
2779,0.248469709429
2780,0.542207757631
2781,0.67481476978
2782,0.734626434108
2783,0.449382152268
2784,0.190553389263
2785,0.449219473243
2786,0.272059081283
2787,0.288299074509
2788,0.819606307435
2789,0.586338589779
2790,0.751817060861
2791,0.503992237716
2792,0.675077403458
2793,0.596586889208
2794,0.488245065757
2795,0.41604214153
2796,0.413101364038
2797,0.34463779656
2798,0.31484251148
2799,0.722388412612
2800,0.797812209616
2801,0.63276903458
2802,0.717424988552
2803,0.614037791645
2804,0.377013232331
2805,0.113973012282
2806,0.483965239224
2807,0.509261062154
2808,0.8259002109
2809,0.362135067671
2810,0.359838074724
2811,0.423777797291
2812,0.643347805693
2813,0.369308458712
2814,0.271636534231
2815,0.608032498397
2816,0.428444767422
2817,0.5164886807
2818,0.72051977191
2819,0.693172984995
2820,0.579935601139
2821,0.31723995217
2822,0.922942057942
2823,0.25960737291
2824,0.368272320658
2825,0.129234001293
2826,0.562775352344
2827,0.677724372255
2828,0.602869673308
2829,0.438676781357
2830,0.670351200616
2831,0.622008273274
2832,0.588680067764
2833,0.718271155972
2834,0.547701943602
2835,0.819219257351
2836,0.325479991244
2837,0.403751393158
2838,0.290737676859
2839,0.750076656908
2840,0.266970064644
2841,0.572389232034
2842,0.399976335553
2843,0.815142167287
2844,0.356372993563
2845,0.761460674308
2846,0.691164286946
2847,0.913176767677
2848,0.740421111775
2849,0.526304944052
2850,0.611761147953
2851,0.46712307967
2852,0.570953047515
2853,0.416723287771
2854,0.616309862181
2855,0.327297949195
2856,0.147939099958
2857,0.116135710695
2858,0.762165443875
2859,0.148243464052
2860,0.556097586085
2861,0.463976204342
2862,0.450762930077
2863,0.479863502004
2864,0.0727152014652
2865,0.280395240308
2866,0.478383894456
2867,0.861375185965
2868,0.809421847159
2869,0.687480562482
2870,0.616629932665
2871,0.270285149547
2872,0.504817715443
2873,0.58622792451
2874,0.510252805682
2875,0.514777087908
2876,0.834656556893
2877,0.202413426986
2878,0.57433132501
2879,0.935820845821
2880,0.49935565906
2881,0.0815445665446
2882,0.409606425476
2883,0.473578756958
2884,0.280032414217
2885,0.50445610455
2886,0.766820763682
2887,0.575117618458
2888,0.783331874272
2889,0.554560655051
2890,0.108122890182
2891,0.629195154684
2892,0.359106934946
