MoleculeId,tfidf_rf-PredictedProbability
1495,0.783439524359
1496,0.534803087106
1497,0.880376721874
1498,0.766216532106
1499,0.386473386457
1500,0.71088216384
1501,0.38363968357
1502,0.467681715541
1503,0.918346672898
1504,0.751671636822
1505,0.702516124925
1506,0.621968800109
1507,0.316501414426
1508,0.310974315251
1509,0.790388450903
1510,0.78847066278
1511,0.268827857588
1512,0.122547991224
1513,0.171111852021
1514,0.143511583782
1515,0.548809072236
1516,0.486593593217
1517,0.367455372621
1518,0.134007216382
1519,0.1836765065
1520,0.522015094439
1521,0.171960728872
1522,0.404381175653
1523,0.367414528228
1524,0.487084831159
1525,0.417067725965
1526,0.696006301332
1527,0.679697297987
1528,0.81851389831
1529,0.170292618959
1530,0.615175981575
1531,0.593270913377
1532,0.486502205095
1533,0.496176444617
1534,0.924503406474
1535,0.758160714795
1536,0.783349158853
1537,0.242381362703
1538,0.749388534363
1539,0.636069148432
1540,0.172414928553
1541,0.733295010405
1542,0.786603893953
1543,0.619702351026
1544,0.833612154405
1545,0.382772035511
1546,0.202842787844
1547,0.231199080385
1548,0.321703035367
1549,0.501809111688
1550,0.837170451792
1551,0.789334341522
1552,0.190685267002
1553,0.281775502657
1554,0.809384984825
1555,0.398275838844
1556,0.825788898188
1557,0.707919485109
1558,0.260275151663
1559,0.598577093066
1560,0.769182155739
1561,0.638465247629
1562,0.32381949254
1563,0.594438135176
1564,0.397129978717
1565,0.470541782648
1566,0.749493845705
1567,0.373667101717
1568,0.882095840177
1569,0.788423025927
1570,0.158717485473
1571,0.702496496576
1572,0.353500183496
1573,0.79545480954
1574,0.669108439545
1575,0.87709339089
1576,0.873618574525
1577,0.603574652241
1578,0.377356416448
1579,0.650056346176
1580,0.455630625835
1581,0.538598565285
1582,0.896877156239
1583,0.560164651929
1584,0.888467212202
1585,0.845714652851
1586,0.889228599581
1587,0.788889662411
1588,0.339992776033
1589,0.874609206472
1590,0.649699045414
1591,0.875441716973
1592,0.543893096835
1593,0.412359001896
1594,0.664226290052
1595,0.702240740236
1596,0.528238320946
1597,0.203778556153
1598,0.181853333356
1599,0.623160036749
1600,0.504028575622
1601,0.24756374303
1602,0.316736285543
1603,0.321960615916
1604,0.392535234009
1605,0.467982235327
1606,0.436726219394
1607,0.155214522148
1608,0.179004904788
1609,0.283541566621
1610,0.31442380907
1611,0.124279070603
1612,0.693632120313
1613,0.566942217536
1614,0.112940061315
1615,0.901200678529
1616,0.356031469119
1617,0.218519958317
1618,0.412580374888
1619,0.602538479152
1620,0.660567418288
1621,0.862980959437
1622,0.266357886866
1623,0.718161816896
1624,0.720323030063
1625,0.56433590704
1626,0.774805752883
1627,0.20772920139
1628,0.745314237275
1629,0.517354173605
1630,0.92493926549
1631,0.200580903609
1632,0.846760642278
1633,0.841531658635
1634,0.752738722639
1635,0.366830248416
1636,0.790502449838
1637,0.630653299916
1638,0.125145979579
1639,0.51727343105
1640,0.906667207169
1641,0.22243106421
1642,0.566052341351
1643,0.398832679453
1644,0.916828773249
1645,0.47262485777
1646,0.832247642456
1647,0.615150268904
1648,0.494923769077
1649,0.369750607995
1650,0.814801144793
1651,0.884168839075
1652,0.486922970625
1653,0.91171389251
1654,0.497463811327
1655,0.929727625278
1656,0.545309748421
1657,0.553055549228
1658,0.138235125727
1659,0.712880319901
1660,0.598929419577
1661,0.305065679239
1662,0.421867114382
1663,0.379551774138
1664,0.647856702535
1665,0.738379125158
1666,0.586199813259
1667,0.451375300014
1668,0.700359280587
1669,0.769284414223
1670,0.325884510204
1671,0.777058021051
1672,0.231899665676
1673,0.735700325744
1674,0.910974849418
1675,0.208954263659
1676,0.34923352651
1677,0.883237698433
1678,0.504641414544
1679,0.666376375309
1680,0.727536744559
1681,0.818538922552
1682,0.830730933058
1683,0.848005522453
1684,0.91304668237
1685,0.281832169207
1686,0.867596245451
1687,0.223183709823
1688,0.553860746284
1689,0.258003897286
1690,0.772539618198
1691,0.354619061083
1692,0.509770142901
1693,0.850070345358
1694,0.840537327572
1695,0.735533611657
1696,0.146898696419
1697,0.164512512599
1698,0.190875325726
1699,0.202113453419
1700,0.392785127596
1701,0.622568263487
1702,0.592786022139
1703,0.750644817454
1704,0.497643181601
1705,0.286276977512
1706,0.912788356817
1707,0.419029232714
1708,0.821919203627
1709,0.215697058767
1710,0.208729753126
1711,0.806810634682
1712,0.619687643204
1713,0.880904712273
1714,0.35053831828
1715,0.315239031248
1716,0.688008104116
1717,0.771667700887
1718,0.374238499883
1719,0.528095321847
1720,0.18148279335
1721,0.383488268394
1722,0.92493926549
1723,0.328617957362
1724,0.159722580925
1725,0.42272490938
1726,0.576956435023
1727,0.918818115842
1728,0.571281519439
1729,0.170413391906
1730,0.782987651451
1731,0.191346282544
1732,0.606041796513
1733,0.415433261926
1734,0.238877805874
1735,0.805211065398
1736,0.868397004874
1737,0.844995285549
1738,0.607107840188
1739,0.858973208813
1740,0.533550334781
1741,0.915763209206
1742,0.715825038094
1743,0.295110776654
1744,0.18500874753
1745,0.365004034937
1746,0.369521291088
1747,0.727453700798
1748,0.579982564433
1749,0.340977358263
1750,0.537715953053
1751,0.368678154602
1752,0.796513792096
1753,0.359734449571
1754,0.690024299294
1755,0.629338196811
1756,0.260480005948
1757,0.449953946737
1758,0.559957132538
1759,0.830759686866
1760,0.342558188776
1761,0.85508995046
1762,0.893831992275
1763,0.743935709291
1764,0.694294037674
1765,0.214857568039
1766,0.512775946114
1767,0.708097320148
1768,0.287449850939
1769,0.541701395407
1770,0.198792207077
1771,0.253718722798
1772,0.598776899175
1773,0.249205150879
1774,0.610389451845
1775,0.467746780378
1776,0.49713675837
1777,0.425636312095
1778,0.461243773107
1779,0.681234442397
1780,0.664388635832
1781,0.164612511671
1782,0.180695293863
1783,0.41380779101
1784,0.854384329398
1785,0.830456207785
1786,0.349130671447
1787,0.85755606216
1788,0.917041244421
1789,0.771380002277
1790,0.631624611228
1791,0.317947931441
1792,0.428657649276
1793,0.824520516112
1794,0.145219559852
1795,0.789544311384
1796,0.352902022266
1797,0.653627858785
1798,0.122216079414
1799,0.693325824564
1800,0.73367558956
1801,0.721749356551
1802,0.340650490832
1803,0.193496502208
1804,0.686236344537
1805,0.435908928802
1806,0.784344622817
1807,0.896886875517
1808,0.333223870714
1809,0.815799536429
1810,0.410886210789
1811,0.411098061089
1812,0.486227813538
1813,0.601884243637
1814,0.129574135015
1815,0.79494940447
1816,0.462091129492
1817,0.801417883773
1818,0.817023087336
1819,0.397349355749
1820,0.720154091178
1821,0.872401373244
1822,0.595725256628
1823,0.451882663335
1824,0.864713887966
1825,0.355406744701
1826,0.150292618959
1827,0.352096163933
1828,0.208102736584
1829,0.303309533836
1830,0.405035135634
1831,0.555887137018
1832,0.20725003952
1833,0.740569281172
1834,0.344226529671
1835,0.924299817792
1836,0.687379087569
1837,0.304034636226
1838,0.46780124739
1839,0.837406817088
1840,0.605494663456
1841,0.443586749248
1842,0.418010317367
1843,0.159336551921
1844,0.672458456137
1845,0.861663768911
1846,0.617418082782
1847,0.814800487257
1848,0.79136972332
1849,0.140761197695
1850,0.868217624067
1851,0.553002537699
1852,0.813612011984
1853,0.239060923823
1854,0.192593904462
1855,0.792694671531
1856,0.265453358791
1857,0.215298468227
1858,0.497115491783
1859,0.194890176197
1860,0.219886864769
1861,0.614016881436
1862,0.305825362063
1863,0.182836919179
1864,0.276059359378
1865,0.823512651134
1866,0.19714215969
1867,0.506466333185
1868,0.555896635012
1869,0.332130470425
1870,0.115588385213
1871,0.693631054544
1872,0.179574155891
1873,0.237335240757
1874,0.442067370161
1875,0.694797055655
1876,0.365480489422
1877,0.92360647563
1878,0.785190682106
1879,0.514600090061
1880,0.342695034028
1881,0.579049213239
1882,0.853488919696
1883,0.233384348874
1884,0.62526311232
1885,0.776267333627
1886,0.143715478965
1887,0.354405327135
1888,0.344289150463
1889,0.286484701486
1890,0.236391135352
1891,0.712048797393
1892,0.242002499014
1893,0.323460343346
1894,0.658875411228
1895,0.341569251683
1896,0.635723459604
1897,0.766881136297
1898,0.655232649135
1899,0.357117604618
1900,0.438687355233
1901,0.883190082986
1902,0.331095840555
1903,0.884714072208
1904,0.802868066174
1905,0.431973112229
1906,0.389489278999
1907,0.852017023639
1908,0.855679098973
1909,0.875706487706
1910,0.347669336148
1911,0.630534077561
1912,0.387532306075
1913,0.324625903244
1914,0.505844942825
1915,0.286464172638
1916,0.556980578215
1917,0.574625985631
1918,0.435381368209
1919,0.199978027798
1920,0.512695060045
1921,0.151287513484
1922,0.723498020418
1923,0.701105917797
1924,0.455941485228
1925,0.889789120759
1926,0.186385965084
1927,0.180578635159
1928,0.285805465758
1929,0.323530591306
1930,0.734486891991
1931,0.156102772786
1932,0.465147879411
1933,0.186278176416
1934,0.238944123775
1935,0.122216079414
1936,0.917502652465
1937,0.160761197695
1938,0.492666564522
1939,0.565085871899
1940,0.208199887129
1941,0.229057621958
1942,0.891086259821
1943,0.363648539265
1944,0.865465755493
1945,0.702761792073
1946,0.242757991231
1947,0.178452861208
1948,0.318027064226
1949,0.239234024046
1950,0.892081512289
1951,0.299614481143
1952,0.31498631416
1953,0.558179572302
1954,0.391582357631
1955,0.268800844569
1956,0.912788356817
1957,0.674154947835
1958,0.831111295597
1959,0.725055673717
1960,0.122216079414
1961,0.222478519227
1962,0.724443893652
1963,0.788101152232
1964,0.23164688012
1965,0.754576741625
1966,0.261924486729
1967,0.454183409653
1968,0.564662600826
1969,0.615837087422
1970,0.16019982886
1971,0.858664980172
1972,0.665107249184
1973,0.753339263207
1974,0.92493926549
1975,0.260714528453
1976,0.842902934684
1977,0.831773771137
1978,0.838314612622
1979,0.758478787735
1980,0.324091001653
1981,0.913135939043
1982,0.509634821007
1983,0.879618654415
1984,0.706908272263
1985,0.395428418062
1986,0.884143511766
1987,0.873516011516
1988,0.786654810887
1989,0.871662057635
1990,0.842461011833
1991,0.333406304625
1992,0.274594121385
1993,0.638105845207
1994,0.771129206948
1995,0.620270023718
1996,0.277503578512
1997,0.773979216414
1998,0.611204612511
1999,0.540587174461
2000,0.854900854167
2001,0.170969190503
2002,0.846593389588
2003,0.817803985507
2004,0.303846633265
2005,0.332836423613
2006,0.288041037491
2007,0.465618775556
2008,0.695703117834
2009,0.379247363617
2010,0.195277761267
2011,0.73067443151
2012,0.711491373524
2013,0.845958432754
2014,0.815200240865
2015,0.739546648578
2016,0.717446211559
2017,0.877098680593
2018,0.503858638639
2019,0.172858222187
2020,0.753894744623
2021,0.59464426411
2022,0.687249612146
2023,0.378852271038
2024,0.317260712164
2025,0.511337097373
2026,0.901648945143
2027,0.542187427765
2028,0.742680150018
2029,0.43139471398
2030,0.58679488644
2031,0.744288340469
2032,0.796245637149
2033,0.400311119725
2034,0.111436880113
2035,0.868131424104
2036,0.360341749814
2037,0.184133437838
2038,0.45843549612
2039,0.41423531757
2040,0.172906603014
2041,0.671807183042
2042,0.730537142429
2043,0.476686255935
2044,0.707435826139
2045,0.907796408347
2046,0.788934646541
2047,0.786300717534
2048,0.727317543868
2049,0.669206143043
2050,0.927312166341
2051,0.76191289985
2052,0.866313622503
2053,0.628313558019
2054,0.906986443958
2055,0.0972805788982
2056,0.623323673823
2057,0.673104919547
2058,0.78182923074
2059,0.292987737037
2060,0.161303817442
2061,0.398503276189
2062,0.191350752604
2063,0.108391690009
2064,0.549423846265
2065,0.156072895439
2066,0.12594414959
2067,0.484093479352
2068,0.163718722798
2069,0.392230414935
2070,0.861643510368
2071,0.37806062847
2072,0.196157522216
2073,0.330212707119
2074,0.537389235264
2075,0.829289884527
2076,0.626955894347
2077,0.743872892446
2078,0.326133011188
2079,0.553978616907
2080,0.14864077297
2081,0.691166186595
2082,0.549993462934
2083,0.851976391005
2084,0.312121117445
2085,0.354053971233
2086,0.260784340187
2087,0.82693002462
2088,0.634995915961
2089,0.514603490769
2090,0.572509196842
2091,0.474567527919
2092,0.710510907489
2093,0.645648251368
2094,0.828103978312
2095,0.785943474624
2096,0.271531715618
2097,0.525796857874
2098,0.15946872443
2099,0.847147542861
2100,0.286453571197
2101,0.799878119821
2102,0.6951915
2103,0.494796153321
2104,0.908966043879
2105,0.43946750491
2106,0.484277083246
2107,0.609153540811
2108,0.753046885557
2109,0.447769305709
2110,0.508191391236
2111,0.360720865136
2112,0.569335383512
2113,0.0972805788982
2114,0.406423941157
2115,0.452740089198
2116,0.932346672898
2117,0.222756251989
2118,0.644248949273
2119,0.3709165699
2120,0.26363612643
2121,0.650856216939
2122,0.582705001895
2123,0.772869638373
2124,0.3462469889
2125,0.464493505094
2126,0.433596665786
2127,0.279995940347
2128,0.92554950757
2129,0.124006908125
2130,0.810643029493
2131,0.852774260273
2132,0.444759655965
2133,0.651350877172
2134,0.177952730936
2135,0.369731669008
2136,0.750337363403
2137,0.20268117701
2138,0.803771307672
2139,0.304054776485
2140,0.8720800987
2141,0.472832897238
2142,0.696949326825
2143,0.545643822699
2144,0.523982775598
2145,0.609465343322
2146,0.480880597687
2147,0.450028709991
2148,0.819779069019
2149,0.807980137982
2150,0.701086456267
2151,0.483796674325
2152,0.239857426869
2153,0.183162068382
2154,0.373223055891
2155,0.655424471893
2156,0.246542028075
2157,0.212658906435
2158,0.385510099926
2159,0.133504191887
2160,0.643161008938
2161,0.91304668237
2162,0.36876438738
2163,0.645745947117
2164,0.601603934008
2165,0.194779866643
2166,0.434182788246
2167,0.685492052213
2168,0.577524090202
2169,0.264846656196
2170,0.643617569516
2171,0.890956581507
2172,0.429570732322
2173,0.581450545789
2174,0.515943875724
2175,0.380214100842
2176,0.664746645321
2177,0.922523806553
2178,0.696680254229
2179,0.681036219399
2180,0.272200222962
2181,0.720161920477
2182,0.688731592406
2183,0.297956085682
2184,0.710853618966
2185,0.744233410778
2186,0.7929515577
2187,0.862244375851
2188,0.462271232801
2189,0.896960096322
2190,0.567580485536
2191,0.261990036702
2192,0.152660798094
2193,0.28519492392
2194,0.469690104748
2195,0.128613138238
2196,0.248102666762
2197,0.473521801739
2198,0.671303817625
2199,0.598486319823
2200,0.40765556162
2201,0.689479085241
2202,0.237801514576
2203,0.701150010327
2204,0.126099060039
2205,0.854366391086
2206,0.64967310047
2207,0.388876226697
2208,0.104255825873
2209,0.836149583064
2210,0.603910204095
2211,0.775113483544
2212,0.27109763918
2213,0.326496453197
2214,0.577985106847
2215,0.131259878752
2216,0.92493926549
2217,0.668796715517
2218,0.36551686032
2219,0.456570451058
2220,0.421529522911
2221,0.677835440049
2222,0.735854662626
2223,0.800657745193
2224,0.263104290586
2225,0.41744684553
2226,0.395452208169
2227,0.269161007887
2228,0.694867508004
2229,0.769799243026
2230,0.400920536199
2231,0.249801222506
2232,0.769370713961
2233,0.684465597903
2234,0.920515001014
2235,0.309534298307
2236,0.447317750834
2237,0.654833958439
2238,0.372720884801
2239,0.260315914041
2240,0.640594668986
2241,0.668456761749
2242,0.932346672898
2243,0.432050430397
2244,0.905389089418
2245,0.650496267732
2246,0.550995210123
2247,0.604259347738
2248,0.689033626445
2249,0.250225406688
2250,0.189424768386
2251,0.565175690409
2252,0.825138866981
2253,0.912918865411
2254,0.617840828053
2255,0.131796215817
2256,0.37935802464
2257,0.776393043073
2258,0.647064575162
2259,0.814503078889
2260,0.815488281074
2261,0.653185461807
2262,0.173579517548
2263,0.356869542985
2264,0.741086271145
2265,0.344153987074
2266,0.504394012568
2267,0.524265827105
2268,0.141935543816
2269,0.522416410103
2270,0.537666476036
2271,0.37976156069
2272,0.447637422488
2273,0.801120215852
2274,0.926225523249
2275,0.14709636253
2276,0.608925664235
2277,0.895096855363
2278,0.485786420476
2279,0.178628844753
2280,0.847749359222
2281,0.573106395197
2282,0.405598799345
2283,0.822059666063
2284,0.191405976448
2285,0.243642824839
2286,0.217155074972
2287,0.655701818628
2288,0.888107967315
2289,0.607239236675
2290,0.896429121864
2291,0.56127994455
2292,0.851773181145
2293,0.175249598183
2294,0.37819388625
2295,0.89425810862
2296,0.635942342415
2297,0.813237939259
2298,0.745870217372
2299,0.766900259498
2300,0.443290885269
2301,0.363205112344
2302,0.888912611016
2303,0.721134859894
2304,0.906931977902
2305,0.867709202022
2306,0.670347629806
2307,0.746638758143
2308,0.882985510252
2309,0.280640574563
2310,0.530185586238
2311,0.8715169273
2312,0.469324839911
2313,0.808452639401
2314,0.230262220105
2315,0.200177912559
2316,0.401105619139
2317,0.617565961035
2318,0.821661513467
2319,0.917734586583
2320,0.626635023622
2321,0.775190903797
2322,0.837102796771
2323,0.883667971111
2324,0.595634224885
2325,0.392012151168
2326,0.249197587922
2327,0.289610756092
2328,0.701548889961
2329,0.491074356765
2330,0.788838475514
2331,0.764499388366
2332,0.1831650722
2333,0.493997252747
2334,0.229682426431
2335,0.58051106315
2336,0.836972842232
2337,0.466531228245
2338,0.53276422508
2339,0.788912171781
2340,0.695422264021
2341,0.315898496038
2342,0.880719802385
2343,0.730982859426
2344,0.705039346161
2345,0.892219066299
2346,0.683360421644
2347,0.220369734289
2348,0.121963195903
2349,0.397055773104
2350,0.627262048463
2351,0.711761630925
2352,0.348474304487
2353,0.175466471
2354,0.918346672898
2355,0.167768173921
2356,0.104461633138
2357,0.927312166341
2358,0.730591032871
2359,0.40883997274
2360,0.770131914386
2361,0.417473145043
2362,0.166251499876
2363,0.285770749162
2364,0.11421186983
2365,0.482065695734
2366,0.589005357954
2367,0.580360546671
2368,0.463374259416
2369,0.323016140953
2370,0.17946872443
2371,0.762490601193
2372,0.809061851536
2373,0.667952303763
2374,0.539025440215
2375,0.714205460097
2376,0.373628094426
2377,0.756380701483
2378,0.713147826897
2379,0.91524668727
2380,0.913390308355
2381,0.932346672898
2382,0.120961718021
2383,0.64249997243
2384,0.249867199636
2385,0.289153903339
2386,0.932346672898
2387,0.175924641062
2388,0.551761429091
2389,0.92493926549
2390,0.332078778405
2391,0.64582570674
2392,0.16286264697
2393,0.711113419537
2394,0.848600519094
2395,0.472049987827
2396,0.321524119407
2397,0.698522829011
2398,0.391797348277
2399,0.315507381637
2400,0.80370163603
2401,0.918178668144
2402,0.859483404796
2403,0.216856679366
2404,0.339629920965
2405,0.782489247994
2406,0.587292816046
2407,0.215486394225
2408,0.874190846928
2409,0.337896803171
2410,0.412364982816
2411,0.306581296471
2412,0.854632448312
2413,0.734489613588
2414,0.158717485473
2415,0.479274591892
2416,0.891416469089
2417,0.658729093513
2418,0.81978803241
2419,0.384260403952
2420,0.527647971865
2421,0.490982106802
2422,0.8573346143
2423,0.282049516695
2424,0.55637612289
2425,0.806754425166
2426,0.610088117765
2427,0.138235125727
2428,0.609189512995
2429,0.868131424104
2430,0.391056558725
2431,0.506178408836
2432,0.223254817672
2433,0.495672289293
2434,0.80475731996
2435,0.748301376286
2436,0.700647788914
2437,0.561793257699
2438,0.778602583544
2439,0.177336168791
2440,0.572023961079
2441,0.13746838626
2442,0.883476707501
2443,0.286118259192
2444,0.308188136066
2445,0.912918865411
2446,0.635898806298
2447,0.654714189487
2448,0.68787296879
2449,0.663529228132
2450,0.780954196779
2451,0.444769967884
2452,0.161916594224
2453,0.264780869883
2454,0.725067139369
2455,0.219781823354
2456,0.421125615211
2457,0.644742747674
2458,0.154533223914
2459,0.90114563421
2460,0.811196541983
2461,0.733065681445
2462,0.340540468891
2463,0.814279533096
2464,0.492658644231
2465,0.407146743521
2466,0.856946255347
2467,0.225428600553
2468,0.60317372751
2469,0.244676938258
2470,0.289796285414
2471,0.868815624005
2472,0.843486197731
2473,0.743221203625
2474,0.191723883772
2475,0.368022711556
2476,0.191271083055
2477,0.426337807905
2478,0.794886562501
2479,0.526614330735
2480,0.243761847967
2481,0.408520571259
2482,0.75079737626
2483,0.4408751961
2484,0.774672801758
2485,0.24660257162
2486,0.6938025207
2487,0.535501270235
2488,0.656395457167
2489,0.823054867359
2490,0.155875804529
2491,0.779358670172
2492,0.517799037763
2493,0.254590248342
2494,0.737675686751
2495,0.179001247778
2496,0.906810483409
2497,0.818884796251
2498,0.698418681183
2499,0.577513912988
2500,0.522136836612
2501,0.360149382412
2502,0.282341250768
2503,0.709931565042
2504,0.727700599747
2505,0.148191169683
2506,0.587494277586
2507,0.400983992867
2508,0.429945302854
2509,0.396791890226
2510,0.630528927064
2511,0.797529473828
2512,0.532849806952
2513,0.465796377925
2514,0.30464888463
2515,0.831880219644
2516,0.907730616606
2517,0.680974479209
2518,0.906810483409
2519,0.630121116747
2520,0.833100653826
2521,0.284199573535
2522,0.166932938321
2523,0.734884606209
2524,0.421915472309
2525,0.524768187528
2526,0.323450677768
2527,0.871331939108
2528,0.835371442735
2529,0.819773859821
2530,0.312680069254
2531,0.561488661687
2532,0.252824188883
2533,0.32614418381
2534,0.915842516538
2535,0.769562838953
2536,0.644999344038
2537,0.15946872443
2538,0.161264485858
2539,0.825616771698
2540,0.33040696019
2541,0.159751884081
2542,0.697959525917
2543,0.870168570705
2544,0.507482697127
2545,0.911766323865
2546,0.633923651019
2547,0.126528944911
2548,0.309670997046
2549,0.56910743796
2550,0.884004081665
2551,0.859870014245
2552,0.653139390631
2553,0.676499098027
2554,0.510923522714
2555,0.753913505849
2556,0.779673063002
2557,0.420677773282
2558,0.107236622854
2559,0.498846661912
2560,0.835555418306
2561,0.901035811001
2562,0.672838990641
2563,0.333037351455
2564,0.862758515136
2565,0.198598967406
2566,0.254700078126
2567,0.312027732675
2568,0.407924323179
2569,0.909060907343
2570,0.524288205522
2571,0.856028267684
2572,0.822451566373
2573,0.683846452645
2574,0.216337538665
2575,0.836062595315
2576,0.616472602265
2577,0.835553608814
2578,0.438572264763
2579,0.156447514903
2580,0.415774600408
2581,0.337545885855
2582,0.604518746837
2583,0.445588108483
2584,0.374509618827
2585,0.531418526702
2586,0.635977958823
2587,0.352344008625
2588,0.386723845934
2589,0.690463234986
2590,0.831555045596
2591,0.062554153363
2592,0.404096363852
2593,0.905699372298
2594,0.400875989814
2595,0.435357777877
2596,0.246283942365
2597,0.0543383413972
2598,0.355759097284
2599,0.492133567051
2600,0.364112648884
2601,0.55744366398
2602,0.66434139088
2603,0.750417214012
2604,0.694255563433
2605,0.25081556102
2606,0.175616830283
2607,0.623368910604
2608,0.286855296025
2609,0.0904171726966
2610,0.244599011239
2611,0.621026844406
2612,0.921848263664
2613,0.286247243947
2614,0.850838865224
2615,0.621047159953
2616,0.480489873991
2617,0.465210373802
2618,0.340703530302
2619,0.902802833998
2620,0.535248955662
2621,0.890462078263
2622,0.462086358508
2623,0.699949537609
2624,0.82163169875
2625,0.524944361524
2626,0.144752837032
2627,0.753262673142
2628,0.485035960771
2629,0.145100981712
2630,0.256305865451
2631,0.263939006902
2632,0.142989467357
2633,0.108127171032
2634,0.383281599685
2635,0.852395564749
2636,0.476542335702
2637,0.592171776629
2638,0.792024822215
2639,0.579525246208
2640,0.332798345217
2641,0.193421437223
2642,0.335894426222
2643,0.0870266922093
2644,0.558454610731
2645,0.477539088105
2646,0.631454570334
2647,0.150348103264
2648,0.426729074638
2649,0.153120635084
2650,0.208457932538
2651,0.908720009415
2652,0.697089359137
2653,0.108070038622
2654,0.908720009415
2655,0.541875325336
2656,0.886961824405
2657,0.186330463015
2658,0.539987256492
2659,0.907730616606
2660,0.523988689097
2661,0.391948365793
2662,0.31732435229
2663,0.821725089492
2664,0.80231104361
2665,0.786191023536
2666,0.552974333015
2667,0.567335885509
2668,0.837891629217
2669,0.891637280795
2670,0.592518408089
2671,0.104898634218
2672,0.589784271284
2673,0.697792406239
2674,0.729322378313
2675,0.812492361817
2676,0.423257093453
2677,0.704809517358
2678,0.308841302838
2679,0.753143617031
2680,0.23186838664
2681,0.118687739495
2682,0.140781569046
2683,0.222053033181
2684,0.762744048682
2685,0.803370797064
2686,0.155990149556
2687,0.393391525777
2688,0.344953859301
2689,0.686472862263
2690,0.576242302068
2691,0.768703377968
2692,0.322235757485
2693,0.770665190712
2694,0.201860406059
2695,0.648219110638
2696,0.522818648691
2697,0.477522508892
2698,0.0952782838077
2699,0.613395909646
2700,0.289974792364
2701,0.863096464565
2702,0.899749180727
2703,0.84345610049
2704,0.143065881778
2705,0.751152886637
2706,0.705247331522
2707,0.683165764694
2708,0.572267575991
2709,0.130407566467
2710,0.602311631021
2711,0.205197910749
2712,0.906810483409
2713,0.426851838959
2714,0.316372456539
2715,0.393884075854
2716,0.775903793852
2717,0.794187481863
2718,0.345461504008
2719,0.494754255978
2720,0.529111445902
2721,0.666041471804
2722,0.231910395515
2723,0.433671902444
2724,0.345522080482
2725,0.281064949289
2726,0.295416381382
2727,0.792261997833
2728,0.374909072551
2729,0.723993188402
2730,0.849115931961
2731,0.745053564977
2732,0.888937513157
2733,0.818560468323
2734,0.246838572553
2735,0.557672820907
2736,0.226347383773
2737,0.321184426998
2738,0.379494194355
2739,0.232582160182
2740,0.735981155745
2741,0.286375677209
2742,0.870071465412
2743,0.754844738286
2744,0.797342663375
2745,0.246036269706
2746,0.54338093476
2747,0.273101172151
2748,0.73755703495
2749,0.519696734732
2750,0.595006869192
2751,0.812438524094
2752,0.640945706191
2753,0.651018699043
2754,0.65160630588
2755,0.157613062716
2756,0.749467468647
2757,0.414330443916
2758,0.647293712891
2759,0.467108527637
2760,0.63195556384
2761,0.702433926123
2762,0.394940785936
2763,0.602752398237
2764,0.527097849751
2765,0.414290529111
2766,0.710040909009
2767,0.880525245686
2768,0.779350676915
2769,0.878451064074
2770,0.337080974412
2771,0.709618117947
2772,0.478577922098
2773,0.485830908082
2774,0.278302408806
2775,0.0841671726966
2776,0.806419158966
2777,0.092268262783
2778,0.342233501187
2779,0.181490649004
2780,0.370319696075
2781,0.632359909803
2782,0.80257768387
2783,0.100604032406
2784,0.148924053887
2785,0.46014194867
2786,0.336535217663
2787,0.329776732088
2788,0.87725476341
2789,0.310490309066
2790,0.797342663375
2791,0.501998491601
2792,0.727377591777
2793,0.519587850295
2794,0.270380280448
2795,0.438970331569
2796,0.590507479664
2797,0.420012638367
2798,0.253105123812
2799,0.726269943133
2800,0.75997184243
2801,0.730646778236
2802,0.824273841554
2803,0.475045997022
2804,0.327605386568
2805,0.0730436638525
2806,0.253115581065
2807,0.478332623257
2808,0.838796384125
2809,0.341874071368
2810,0.410536455408
2811,0.366772991677
2812,0.817242655148
2813,0.407409271634
2814,0.210607168159
2815,0.568908647238
2816,0.49826491745
2817,0.771388903986
2818,0.675901654726
2819,0.891637280795
2820,0.33509257026
2821,0.512519722162
2822,0.899633450614
2823,0.404187116982
2824,0.291740752067
2825,0.0891802356141
2826,0.427124421341
2827,0.717505757822
2828,0.64760197289
2829,0.326784059928
2830,0.728713370077
2831,0.516601903329
2832,0.551468479926
2833,0.707932039355
2834,0.544005242894
2835,0.874134057513
2836,0.45803684937
2837,0.0659972380561
2838,0.256035048619
2839,0.897650737966
2840,0.147067936149
2841,0.650423345754
2842,0.263371993282
2843,0.625745743195
2844,0.291318913877
2845,0.776857868729
2846,0.790893617722
2847,0.920737152553
2848,0.806430382331
2849,0.570293075396
2850,0.561555357409
2851,0.466635010096
2852,0.518289142765
2853,0.493171686156
2854,0.379782530559
2855,0.457427742364
2856,0.194066027926
2857,0.141394271756
2858,0.526460085943
2859,0.110777714932
2860,0.698665575532
2861,0.410008098552
2862,0.387848638738
2863,0.438039439477
2864,0.0636953528498
2865,0.119491223646
2866,0.294579444669
2867,0.878849924473
2868,0.901099869479
2869,0.84162072559
2870,0.636794775704
2871,0.44900676834
2872,0.37073097948
2873,0.59420656169
2874,0.457816402428
2875,0.392098696886
2876,0.851531947647
2877,0.113613802048
2878,0.404976192778
2879,0.900608109483
2880,0.280586028633
2881,0.0491703149791
2882,0.30070067107
2883,0.611319813699
2884,0.238799429329
2885,0.359825531672
2886,0.898759787917
2887,0.595234037468
2888,0.807614297395
2889,0.406620999489
2890,0.098551992889
