MoleculeId,tfidf_lr-PredictedProbability
1485,0.392869841983
1486,0.540803928857
1487,0.475189218271
1488,0.995605821939
1489,0.391012529461
1490,0.7499411435
1491,0.545388599088
1492,0.502982244829
1493,0.765147195083
1494,0.088005994006
1495,0.863610383425
1496,0.728820163682
1497,0.994117647059
1498,0.994117647059
1499,0.719728980184
1500,0.828157059086
1501,0.384505245201
1502,0.487943123869
1503,0.914570047542
1504,0.78695811552
1505,0.56613726219
1506,0.413394670241
1507,0.20317174893
1508,0.189996303978
1509,0.951824949503
1510,0.554751297278
1511,0.215717041475
1512,0.00833333333333
1513,0.198031214961
1514,0.0783128109591
1515,0.411628436475
1516,0.682875960801
1517,0.384251984183
1518,0.0631575091575
1519,0.200911244728
1520,0.587748838674
1521,0.022619047619
1522,0.681834756129
1523,0.203697560879
1524,0.39285459666
1525,0.180925678198
1526,0.784361732136
1527,0.683008405085
1528,0.56805985903
1529,0.283508108354
1530,0.617878474804
1531,0.639959946017
1532,0.602748812876
1533,0.282735106545
1534,1.0
1535,0.534037011563
1536,0.765854429768
1537,0.230263363198
1538,0.645951849221
1539,0.811712410037
1540,0.29088530113
1541,0.86345291671
1542,0.847217965993
1543,0.768115387557
1544,0.914570047542
1545,0.312842633427
1546,0.0775164835165
1547,0.324649210018
1548,0.0698241758242
1549,0.726200603382
1550,0.899185432158
1551,0.924668086758
1552,0.22384977149
1553,0.236708346178
1554,0.996323479955
1555,0.636455634314
1556,0.996888750532
1557,0.949569106397
1558,0.177793267605
1559,0.558428777042
1560,0.752102315662
1561,0.76429034985
1562,0.346443405441
1563,0.744204709392
1564,0.647930885705
1565,0.287462658014
1566,0.776335167777
1567,0.343419617846
1568,0.871129066346
1569,0.726893704607
1570,0.123151528714
1571,0.768007307112
1572,0.298423719008
1573,0.891729291807
1574,0.535023386138
1575,0.772525643967
1576,0.748512572072
1577,0.643628605365
1578,0.214532183865
1579,0.895446832547
1580,0.733167144712
1581,0.532131065305
1582,0.750523291598
1583,0.492896362969
1584,0.79061493198
1585,0.780456409072
1586,0.921236714209
1587,0.914014041423
1588,0.20964487343
1589,0.885703890164
1590,0.864074124477
1591,0.758176437618
1592,0.701797751332
1593,0.559626194091
1594,0.487088959615
1595,0.633123615011
1596,0.345187702151
1597,0.394620830427
1598,0.447462959925
1599,0.671157105137
1600,0.758176437618
1601,0.151473798132
1602,0.358517899214
1603,0.150068265068
1604,0.557682300065
1605,0.554029735308
1606,0.667699567083
1607,0.0775164835165
1608,0.101074433544
1609,0.0775164835165
1610,0.21116811362
1611,0.0631575091575
1612,0.77391786228
1613,0.708266253627
1614,0.0708498168498
1615,0.8105427917
1616,0.167856947902
1617,0.192834780287
1618,0.905096363332
1619,0.596982840116
1620,0.748512572072
1621,0.905112003922
1622,0.184788379243
1623,0.591104008746
1624,0.662373129193
1625,0.576029735308
1626,0.823280347475
1627,0.0656575091575
1628,0.789175310091
1629,0.633383563908
1630,0.735075062257
1631,0.198403407738
1632,0.948393576954
1633,0.586180564271
1634,0.77895811552
1635,0.549262818015
1636,0.995621350939
1637,0.237980206273
1638,0.022619047619
1639,0.500725323252
1640,0.907290112578
1641,0.161956118576
1642,0.657447914964
1643,0.383093824719
1644,0.934668086758
1645,0.699136102668
1646,0.758176437618
1647,0.49810813251
1648,0.233542774113
1649,0.453264800112
1650,0.995535206696
1651,0.962351265292
1652,0.863610383425
1653,0.914570047542
1654,0.378778971475
1655,0.869536309351
1656,0.658194853214
1657,0.68152206758
1658,0.0515001648012
1659,0.739745834933
1660,0.335125063979
1661,0.0708498168498
1662,0.439296751823
1663,0.197772023467
1664,0.310026541473
1665,0.747565203651
1666,0.37855367943
1667,0.21844518138
1668,0.921236714209
1669,0.876569104474
1670,0.206980846133
1671,0.748512572072
1672,0.088005994006
1673,0.500725323252
1674,0.869536309351
1675,0.207384054542
1676,0.113509170431
1677,0.966327300151
1678,0.331259963224
1679,0.795906657798
1680,0.7499411435
1681,0.869536309351
1682,0.582363068642
1683,0.833696164473
1684,0.994117647059
1685,0.17675440005
1686,0.858148198551
1687,0.088005994006
1688,0.221264419241
1689,0.413394670241
1690,0.787067768509
1691,0.466309738836
1692,0.722569535291
1693,0.945808289493
1694,0.99426445703
1695,0.773042045287
1696,0.022619047619
1697,0.10583982684
1698,0.128083416583
1699,0.213990924943
1700,0.134757920241
1701,0.739329661097
1702,0.913780573858
1703,0.920649827569
1704,0.126662682145
1705,0.728126278019
1706,0.813408442183
1707,0.451462423989
1708,0.931236714209
1709,0.292716437783
1710,0.0698241758242
1711,0.827891788294
1712,0.748462332058
1713,0.882255607596
1714,0.235770553181
1715,0.271590896002
1716,0.7851019596
1717,0.965362020545
1718,0.258522800933
1719,0.766176437618
1720,0.448987343345
1721,0.487088959615
1722,0.764525643967
1723,0.224525674772
1724,0.24011069283
1725,0.436319566846
1726,0.720425202313
1727,0.994778490142
1728,0.723201318562
1729,0.0481835829205
1730,0.748512572072
1731,0.555910815692
1732,0.769452301697
1733,0.535089643142
1734,0.500725323252
1735,0.869536309351
1736,0.850681858281
1737,0.847217965993
1738,0.797351395815
1739,0.773570680422
1740,0.527860904139
1741,0.994117647059
1742,0.732915343707
1743,0.396616902272
1744,0.0717849878728
1745,0.300066408877
1746,0.0369821194727
1747,0.57418416092
1748,0.582542597789
1749,0.677487218083
1750,0.454317431691
1751,0.393708865781
1752,0.698219568286
1753,0.108202118957
1754,0.475717495433
1755,0.884920924735
1756,0.189214604015
1757,0.476034192881
1758,0.397791958488
1759,0.893259506232
1760,0.207183104824
1761,0.921236714209
1762,0.7499411435
1763,0.7499411435
1764,0.896374677898
1765,0.103839327339
1766,0.521741157091
1767,0.899185432158
1768,0.489670556517
1769,0.905096363332
1770,0.334637020767
1771,0.0835146614332
1772,0.148864840297
1773,0.24964498116
1774,0.449106659063
1775,0.899185432158
1776,0.748512572072
1777,0.500725323252
1778,0.513582466109
1779,0.846708063299
1780,0.293405069105
1781,0.0830042896671
1782,0.255747364734
1783,0.211877267535
1784,0.821901722297
1785,0.79801419938
1786,0.206493449651
1787,0.924570047542
1788,0.994117647059
1789,0.547470595523
1790,0.734995573966
1791,0.329044426599
1792,0.21154778341
1793,0.679907401765
1794,0.0698241758242
1795,0.735660441746
1796,0.28952151302
1797,0.771924911367
1798,0.0768864260953
1799,0.746225342203
1800,0.707272306183
1801,0.500725323252
1802,0.710499739032
1803,0.0775164835165
1804,0.758176437618
1805,0.500356092608
1806,0.758176437618
1807,0.788440317529
1808,0.217675950611
1809,0.842166452119
1810,0.656980475585
1811,0.291292640965
1812,0.589562330171
1813,0.804158043459
1814,0.207183104824
1815,0.921236714209
1816,0.121679291345
1817,0.761855742092
1818,0.735660441746
1819,0.156520776962
1820,0.97196277908
1821,0.928001420091
1822,0.237980206273
1823,0.547470595523
1824,0.951370336516
1825,0.254878438575
1826,0.0931341991342
1827,0.022619047619
1828,0.188587258409
1829,0.373251813099
1830,0.411628436475
1831,0.75244000351
1832,0.0432857142857
1833,0.773540748574
1834,0.200342617277
1835,0.997820264381
1836,0.764525643967
1837,0.12776585411
1838,0.500725323252
1839,0.612225047225
1840,0.55658878603
1841,0.295868917826
1842,0.547470595523
1843,0.0330355003714
1844,0.500725323252
1845,0.748512572072
1846,0.441878348725
1847,0.850681858281
1848,0.748512572072
1849,0.0631575091575
1850,0.937808880574
1851,0.747565203651
1852,0.7499411435
1853,0.0227826978931
1854,0.088005994006
1855,0.709954756206
1856,0.0978544788545
1857,0.12933982684
1858,0.211326432539
1859,0.022619047619
1860,0.0758650044027
1861,0.213675950611
1862,0.212247379182
1863,0.0589908424908
1864,0.0775164835165
1865,0.804097790711
1866,0.514635097688
1867,0.499946102472
1868,0.347942921181
1869,0.095892446881
1870,0.0631575091575
1871,0.828747706262
1872,0.022619047619
1873,0.281489483057
1874,0.680062982769
1875,0.748512572072
1876,0.25056761886
1877,0.7579411435
1878,0.632597552372
1879,0.713702513237
1880,0.732779572569
1881,0.303788698856
1882,0.797578342113
1883,0.207986295438
1884,0.76153088709
1885,0.765425481993
1886,0.203192636188
1887,0.479946102472
1888,0.0775164835165
1889,0.52689415442
1890,0.275717402675
1891,0.741828769542
1892,0.213755526208
1893,0.218577911395
1894,0.830451174169
1895,0.14904140145
1896,0.932903380876
1897,0.755759779976
1898,0.726893704607
1899,0.202482093758
1900,0.308726060683
1901,0.722336021069
1902,0.534037011563
1903,0.898473888123
1904,0.995184839541
1905,0.350348004024
1906,0.0775164835165
1907,0.921236714209
1908,0.86105249093
1909,0.799046890305
1910,0.601029735308
1911,0.7579411435
1912,0.534037011563
1913,0.429007819826
1914,0.500756124674
1915,0.122460510017
1916,0.476034192881
1917,0.673666364469
1918,0.385195084683
1919,0.25056761886
1920,0.549470595523
1921,0.36514225748
1922,0.614660351396
1923,0.576378044903
1924,0.384615449462
1925,0.883860554405
1926,0.088005994006
1927,0.0470461154032
1928,0.042708324283
1929,0.476650476352
1930,0.918001420091
1931,0.0378246961782
1932,0.632454695229
1933,0.0774482649579
1934,0.0721238594375
1935,0.0775164835165
1936,0.998739461332
1937,0.102891351271
1938,0.238749437042
1939,0.317925575869
1940,0.194652962105
1941,0.239946962696
1942,0.995273065301
1943,0.211183104824
1944,0.890405428534
1945,0.461679032046
1946,0.0769410970547
1947,0.35896671782
1948,0.185321165035
1949,0.20317174893
1950,0.914570047542
1951,0.475054857751
1952,0.228090936992
1953,0.476034192881
1954,0.364884671848
1955,0.293961859029
1956,0.889288016434
1957,0.569029735308
1958,0.899185432158
1959,0.819178750306
1960,0.0775164835165
1961,0.251393115203
1962,0.914570047542
1963,0.678830409357
1964,0.392505245201
1965,0.772525643967
1966,0.475836764993
1967,0.27157258164
1968,0.510779288247
1969,0.535089643142
1970,0.218947810706
1971,0.906574210547
1972,0.7579411435
1973,0.860600032269
1974,0.819178750306
1975,0.567690248057
1976,0.869536309351
1977,0.55206846097
1978,0.758176437618
1979,0.765990750121
1980,0.20655772401
1981,0.994117647059
1982,0.510125101972
1983,0.994120459658
1984,0.817913725645
1985,0.360990740838
1986,0.536250257387
1987,0.921236714209
1988,0.914570047542
1989,0.807737373639
1990,0.893132800579
1991,0.192010416903
1992,0.705521155588
1993,0.671332136754
1994,0.671833605884
1995,0.52596341849
1996,0.239644881358
1997,0.840382393664
1998,0.502527699375
1999,0.610454561052
2000,0.914570047542
2001,0.035119047619
2002,0.514512038547
2003,0.748512572072
2004,0.326177251356
2005,0.423696530543
2006,0.178977279751
2007,0.587696401975
2008,0.867758444483
2009,0.3095696321
2010,0.0775164835165
2011,0.745767474033
2012,0.697730340743
2013,0.931236714209
2014,0.602373769795
2015,0.728027845907
2016,0.844078320283
2017,0.882255607596
2018,0.487131398537
2019,0.022619047619
2020,0.7499411435
2021,0.604364864368
2022,0.769985961428
2023,0.171580363783
2024,0.487088959615
2025,0.548315449594
2026,0.994393612442
2027,0.769985961428
2028,0.884920924735
2029,0.356883567689
2030,0.362376382776
2031,0.748512572072
2032,0.738798466512
2033,0.645903446651
2034,0.0698241758242
2035,0.929300012061
2036,0.25056761886
2037,0.122927620361
2038,0.487088959615
2039,0.514635097688
2040,0.0474523809524
2041,0.863942669369
2042,0.626814049034
2043,0.237688083759
2044,0.511056573825
2045,0.739116746531
2046,0.78869170319
2047,0.766176437618
2048,0.899185432158
2049,0.5805200833
2050,0.996532518568
2051,0.647927632581
2052,0.975882977803
2053,0.52257123357
2054,0.963764116878
2055,0.00833333333333
2056,0.914570047542
2057,0.645499822695
2058,0.956460890445
2059,0.768335167777
2060,0.0631575091575
2061,0.265783763651
2062,0.0775164835165
2063,0.0631575091575
2064,0.631753785406
2065,0.022619047619
2066,0.0775164835165
2067,0.547470595523
2068,0.163884054542
2069,0.32837701503
2070,0.871066523776
2071,0.229494132429
2072,0.088005994006
2073,0.314804079135
2074,0.684334488064
2075,0.988685258184
2076,0.521539925526
2077,0.914570047542
2078,0.379998170474
2079,0.7499411435
2080,0.088005994006
2081,0.588735617661
2082,0.578427259707
2083,0.994117647059
2084,0.21844518138
2085,0.679986177504
2086,0.500725323252
2087,0.899185432158
2088,0.480178744385
2089,0.708883911251
2090,0.554230706135
2091,0.0775164835165
2092,0.985784313725
2093,0.847217965993
2094,0.692618546573
2095,0.737451717286
2096,0.205609100159
2097,0.585748812876
2098,0.0949735224655
2099,0.725366324099
2100,0.213675950611
2101,0.994638691625
2102,0.943001420091
2103,0.542370344897
2104,0.985784313725
2105,0.513582466109
2106,0.676089232141
2107,0.751905841621
2108,0.921236714209
2109,0.714433898735
2110,0.499323427091
2111,0.310241900826
2112,0.54189415442
2113,0.0691502015971
2114,0.55113726219
2115,0.253407050444
2116,0.996227126292
2117,0.286544630355
2118,0.307543713117
2119,0.0775164835165
2120,0.20457782189
2121,0.667342650411
2122,0.572977103729
2123,0.601439680426
2124,0.194400507535
2125,0.608788028563
2126,0.599048189739
2127,0.208308921613
2128,0.941466268875
2129,0.156724318832
2130,0.77032811869
2131,0.873050705761
2132,0.644278383678
2133,0.899185432158
2134,0.0631575091575
2135,0.617562387914
2136,0.609121361896
2137,0.524136839209
2138,0.830824710126
2139,0.219717041475
2140,0.997293145345
2141,0.310241900826
2142,0.374456451005
2143,0.571131529341
2144,0.288546386782
2145,0.756512572072
2146,0.32117596676
2147,0.373251813099
2148,0.865272873297
2149,0.7499411435
2150,0.500725323252
2151,0.521179868706
2152,0.526037011563
2153,0.104343801382
2154,0.693464417999
2155,0.743257340971
2156,0.088005994006
2157,0.258483852771
2158,0.366458397312
2159,0.0631575091575
2160,0.253103850745
2161,0.994117647059
2162,0.513106275633
2163,0.950435329344
2164,0.563286803648
2165,0.258593745897
2166,0.52447506587
2167,0.759880093439
2168,0.731534651895
2169,0.33177768287
2170,0.528696530543
2171,0.933393576954
2172,0.622711476527
2173,0.617748812876
2174,0.374835668912
2175,0.748512572072
2176,0.540803928857
2177,0.76756712419
2178,0.351370485224
2179,0.338013669707
2180,0.688346419564
2181,0.842659848218
2182,0.849632792388
2183,0.201114466614
2184,0.384825627881
2185,0.747565203651
2186,0.914570047542
2187,0.879009993561
2188,0.226765992524
2189,0.629861922609
2190,0.634301587302
2191,0.0775164835165
2192,0.214947810706
2193,0.0775164835165
2194,0.690735171261
2195,0.0
2196,0.132416749917
2197,0.217675950611
2198,0.375657407504
2199,0.738218454425
2200,0.540020275568
2201,0.921236714209
2202,0.19262214978
2203,0.535089643142
2204,0.022619047619
2205,0.953156986205
2206,0.514635097688
2207,0.461411058802
2208,0.0775164835165
2209,0.994856613528
2210,0.749291792851
2211,0.6374934468
2212,0.500725323252
2213,0.222577911395
2214,0.500725323252
2215,0.364227628081
2216,0.767141499116
2217,0.738286961764
2218,0.748273750728
2219,0.786439428332
2220,0.540803928857
2221,0.7499411435
2222,0.744820105612
2223,0.849064707119
2224,0.152284803326
2225,0.758176437618
2226,0.521179868706
2227,0.256859861329
2228,0.659691658224
2229,0.996355927463
2230,0.507280280137
2231,0.466309738836
2232,0.634493121974
2233,0.334510584689
2234,0.985784313725
2235,0.284570514674
2236,0.213675950611
2237,0.3149639033
2238,0.0969068709073
2239,0.416493869041
2240,0.301865621933
2241,0.89886315577
2242,0.994117647059
2243,0.217675950611
2244,0.961381335265
2245,0.488891335738
2246,0.487088959615
2247,0.748512572072
2248,0.713702513237
2249,0.0908631368631
2250,0.213675950611
2251,0.558631667391
2252,0.759401630801
2253,0.75629034985
2254,0.305502731949
2255,0.031940343217
2256,0.231806385393
2257,0.715422682561
2258,0.41696380192
2259,0.617719103317
2260,0.667751977984
2261,0.852680150866
2262,0.208675950611
2263,0.405791958488
2264,0.904173715974
2265,0.473438400231
2266,0.280762470488
2267,0.859937264238
2268,0.0793110107529
2269,0.521453279506
2270,0.227806385393
2271,0.435201772064
2272,0.721118383953
2273,0.994117647059
2274,0.994117647059
2275,0.339449325918
2276,0.613788028563
2277,0.873834762092
2278,0.476673411216
2279,0.0903869463869
2280,0.924570047542
2281,0.644660351396
2282,0.636354218881
2283,0.991252320645
2284,0.051619047619
2285,0.198940979699
2286,0.228575616163
2287,0.882255607596
2288,0.876992449701
2289,0.809246692377
2290,0.99999117691
2291,0.296801040611
2292,0.771924911367
2293,0.137664274322
2294,0.294877963688
2295,0.996571722308
2296,0.706954241307
2297,0.881273664316
2298,0.829732273151
2299,0.76429034985
2300,0.551430180002
2301,0.571029735308
2302,0.760720934376
2303,0.637816166897
2304,0.91998040322
2305,0.994117647059
2306,0.60355670994
2307,0.781942052588
2308,0.996747803924
2309,0.212986295438
2310,0.899185432158
2311,0.753563992843
2312,0.779924911367
2313,0.863610383425
2314,0.405394670241
2315,0.233847476258
2316,0.868541401953
2317,0.56613726219
2318,0.925681897613
2319,0.997051853387
2320,0.535089643142
2321,0.869536309351
2322,0.905852098824
2323,0.735955127443
2324,0.720171015532
2325,0.244812551912
2326,0.051619047619
2327,0.289008479075
2328,0.758966815117
2329,0.500725323252
2330,0.911763029998
2331,0.579702962035
2332,0.230765992524
2333,0.726854818061
2334,0.421901163748
2335,0.555048379386
2336,0.748714767521
2337,0.507186854091
2338,0.746860738024
2339,0.95923235691
2340,0.729924007638
2341,0.323297236634
2342,0.894917713155
2343,0.922119191798
2344,0.76153088709
2345,0.971036169442
2346,0.60218416092
2347,0.0775164835165
2348,0.222577911395
2349,0.476034192881
2350,0.657442245281
2351,0.660386365648
2352,0.266116040287
2353,0.075894409065
2354,0.930163829462
2355,0.228575616163
2356,0.0775164835165
2357,0.886466133912
2358,0.78234249684
2359,0.254852439037
2360,0.858148198551
2361,0.362445638142
2362,0.205911244728
2363,0.212986295438
2364,0.0631575091575
2365,0.20616811362
2366,0.514635097688
2367,0.882700101081
2368,0.128813681639
2369,0.141625404037
2370,0.0775164835165
2371,0.433264800112
2372,0.977450980392
2373,0.871066523776
2374,0.388360357719
2375,0.725066149601
2376,0.89362038668
2377,0.871066523776
2378,0.605731045157
2379,0.738798466512
2380,0.876992449701
2381,0.945286627514
2382,0.0775164835165
2383,0.590404892533
2384,0.243624567212
2385,0.207183104824
2386,0.914570047542
2387,0.521179868706
2388,0.513106275633
2389,0.951824949503
2390,0.247082770376
2391,0.694965214238
2392,0.115721073599
2393,0.865399449112
2394,0.723848232628
2395,0.75244000351
2396,0.383151958022
2397,0.688246064583
2398,0.37822622759
2399,0.621635141312
2400,0.997709232296
2401,0.98395874051
2402,0.698382808363
2403,0.14469471519
2404,0.337070828633
2405,0.726893704607
2406,0.7499411435
2407,0.177239411235
2408,0.718899016081
2409,0.216870887629
2410,0.304867789168
2411,0.334431750348
2412,0.978376906318
2413,0.748993775079
2414,0.0698241758242
2415,0.672526467061
2416,0.823308317027
2417,0.7499411435
2418,0.731236400888
2419,0.50754350507
2420,0.780417333977
2421,0.328616285063
2422,0.700812690641
2423,0.162382518079
2424,0.734021052303
2425,0.778212182873
2426,0.610863171481
2427,0.088005994006
2428,0.668570074751
2429,0.633609120841
2430,0.266260826733
2431,0.71060280895
2432,0.107243143347
2433,0.619635856066
2434,0.772525643967
2435,0.776335167777
2436,0.994117647059
2437,0.672930885705
2438,0.748512572072
2439,0.424449436976
2440,0.605897422106
2441,0.0775164835165
2442,0.939657138419
2443,0.285091588253
2444,0.106643176259
2445,0.994454143857
2446,0.643481935643
2447,0.75629034985
2448,0.533560821087
2449,0.740289129243
2450,0.957793849461
2451,0.184094825853
2452,0.116021474524
2453,0.21444518138
2454,0.939149940301
2455,0.171534941581
2456,0.349868653722
2457,0.657691246839
2458,0.101966064069
2459,0.84271204287
2460,0.845503485043
2461,0.683002884121
2462,0.20616811362
2463,0.916914421289
2464,0.650040259669
2465,0.376547024922
2466,0.862063246915
2467,0.0238295366969
2468,0.718194708874
2469,0.105773203487
2470,0.197834780287
2471,0.779760864601
2472,0.940888261069
2473,0.817465422685
2474,0.0631575091575
2475,0.213839052208
2476,0.0631575091575
2477,0.7499411435
2478,0.897818563348
2479,0.386049688432
2480,0.365841609647
2481,0.394491114446
2482,0.914570047542
2483,0.425774081698
2484,0.585059327302
2485,0.22384977149
2486,0.722056943636
2487,0.577265337755
2488,0.920247754622
2489,0.980834785134
2490,0.0775164835165
2491,0.946656267077
2492,0.832320524933
2493,0.168900249329
2494,0.7499411435
2495,0.0515593761557
2496,0.893597002402
2497,0.698188734247
2498,0.357605060604
2499,0.621555065291
2500,0.551650769419
2501,0.408264800112
2502,0.157498098867
2503,0.82636069988
2504,0.670335513922
2505,0.0631575091575
2506,0.69730737535
2507,0.468891335738
2508,0.56988363247
2509,0.219813658229
2510,0.792502534696
2511,0.793426961146
2512,0.451491161247
2513,0.712175027794
2514,0.701096886982
2515,0.748925285748
2516,0.905137831865
2517,0.420703304063
2518,0.99756097561
2519,0.709321290755
2520,0.741790141081
2521,0.025339417563
2522,0.0930051604287
2523,0.584068950994
2524,0.451941839515
2525,0.16860475328
2526,0.246051981585
2527,0.969734318163
2528,0.808303120565
2529,0.957793849461
2530,0.500725323252
2531,0.636196036132
2532,0.0775164835165
2533,0.0913842944049
2534,0.942301791039
2535,0.922152516527
2536,0.791881580913
2537,0.0775164835165
2538,0.0631575091575
2539,0.772480644821
2540,0.364112304808
2541,0.0723830985829
2542,0.877443765237
2543,0.930064112186
2544,0.324189825455
2545,0.702016080452
2546,0.836943716758
2547,0.0696613130753
2548,0.31792300571
2549,0.802192451568
2550,0.968904960572
2551,0.954460516128
2552,0.652275787508
2553,0.711786699942
2554,0.968904960572
2555,0.74438947673
2556,0.79936560153
2557,0.0698241758242
2558,0.0631575091575
2559,0.718327671797
2560,0.905050806099
2561,0.71667054961
2562,0.518608439863
2563,0.221945493876
2564,0.782837787678
2565,0.14582617872
2566,0.0510304361072
2567,0.354800768023
2568,0.582164927049
2569,0.968904960572
2570,0.424038619838
2571,0.973666865334
2572,0.723286476723
2573,0.867151137188
2574,0.441122489929
2575,0.86389356143
2576,0.567982097969
2577,0.91672420402
2578,0.559766656701
2579,0.185662449203
2580,0.0735663082437
2581,0.196825061377
2582,0.667609447675
2583,0.406432809939
2584,0.20545777084
2585,0.411297545023
2586,0.957793849461
2587,0.23185879481
2588,0.544377013572
2589,0.846986015393
2590,0.86389356143
2591,0.0346774193548
2592,0.662593157529
2593,0.85271964418
2594,0.264452350322
2595,0.453926722733
2596,0.025
2597,0.025
2598,0.227026719561
2599,0.675980969958
2600,0.0902329749104
2601,0.422882362626
2602,0.730659499613
2603,0.769403721744
2604,0.772480644821
2605,0.0735663082437
2606,0.0518996415771
2607,0.71673377017
2608,0.453712121497
2609,0.0847981923017
2610,0.0695377269038
2611,0.724325936069
2612,0.796336925309
2613,0.0346774193548
2614,0.968904960572
2615,0.175736177466
2616,0.569379495492
2617,0.829276659528
2618,0.54081333819
2619,0.823436575524
2620,0.536401280705
2621,0.832915022652
2622,0.393568408636
2623,0.525245754255
2624,0.80415161818
2625,0.83344377912
2626,0.120030390444
2627,0.808912791106
2628,0.93682663642
2629,0.0735663082437
2630,0.214429062706
2631,0.0652329749104
2632,0.164090492746
2633,0.0666653743269
2634,0.297639870463
2635,0.718960722174
2636,0.450910343401
2637,0.581786811774
2638,0.948578163187
2639,0.645969403548
2640,0.409437125601
2641,0.0727140840925
2642,0.189788509945
2643,0.101464858968
2644,0.595353639471
2645,0.750942183282
2646,0.406146784534
2647,0.0435663082437
2648,0.224151284928
2649,0.0735663082437
2650,0.499893943046
2651,0.880349395869
2652,0.785923469383
2653,0.0486214322722
2654,1.0
2655,0.221497926737
2656,0.98055262596
2657,0.0956307504864
2658,0.717540929364
2659,0.884359247705
2660,0.814093077591
2661,0.595353639471
2662,0.229586067537
2663,0.909843714218
2664,0.899461620114
2665,0.611915087282
2666,0.315161462242
2667,0.660259340252
2668,0.969363377863
2669,0.99756097561
2670,0.635637288592
2671,0.0962751234411
2672,0.871857019541
2673,0.879012609049
2674,0.646622761511
2675,0.95191149652
2676,0.0942266302798
2677,0.551027193313
2678,0.496257122808
2679,0.976420068162
2680,0.224151284928
2681,0.0835663082437
2682,0.101739682857
2683,0.400054844805
2684,0.974481994431
2685,0.882504558512
2686,0.0668996415771
2687,0.235335495455
2688,0.190662449203
2689,0.766296585472
2690,0.351884151318
2691,0.783069818289
2692,0.112299806656
2693,0.694725416886
2694,0.225044396884
2695,0.56437829047
2696,0.443305725796
2697,0.240773455062
2698,0.0435663082437
2699,0.773294748792
2700,0.382660488125
2701,0.791083415463
2702,0.954404600808
2703,0.94795896814
2704,0.025
2705,0.834423814518
2706,0.75020733703
2707,0.537462241033
2708,0.89383085527
2709,0.101739682857
2710,0.608679698142
2711,0.419496201987
2712,0.977142711614
2713,0.556172243438
2714,0.38635069299
2715,0.617460994209
2716,0.562015849041
2717,0.820230360999
2718,0.162827051886
2719,0.621907051437
2720,0.787475926584
2721,0.804375715382
2722,0.159295170344
2723,0.463392305883
2724,0.627688570643
2725,0.349747133306
2726,0.142677449268
2727,0.811420628097
2728,0.37061725139
2729,0.730463747287
2730,0.954460516128
2731,0.595353639471
2732,0.94795896814
2733,0.878060228097
2734,0.25103279871
2735,0.477388470748
2736,0.0346774193548
2737,0.192203667841
2738,0.388286550217
2739,0.190662449203
2740,0.487717095644
2741,0.0668996415771
2742,0.731601775925
2743,0.8984693233
2744,0.817644427777
2745,0.0668996415771
2746,0.601544716912
2747,0.607474851592
2748,0.889130392725
2749,0.588502205361
2750,0.63965982106
2751,0.77770958255
2752,0.493526732059
2753,0.697969052212
2754,0.76711718644
2755,0.0368996415771
2756,0.899843714218
2757,0.562917447524
2758,0.782837787678
2759,0.816412791106
2760,0.499903315696
2761,0.581786811774
2762,0.214151284928
2763,0.475993316143
2764,0.115064628019
2765,0.488826893908
2766,0.829276659528
2767,0.765835135158
2768,0.794146829513
2769,0.939248924436
2770,0.431963734454
2771,0.478254777931
2772,0.566569420469
2773,0.338221916552
2774,0.214429062706
2775,0.025
2776,0.889688736343
2777,0.0435663082437
2778,0.230361328754
2779,0.145177449268
2780,0.138870332603
2781,0.822396282509
2782,0.731745798569
2783,0.0668996415771
2784,0.025
2785,0.59788486529
2786,0.538087901583
2787,0.416187424994
2788,0.968904960572
2789,0.236539580609
2790,0.817333604606
2791,0.506417356093
2792,0.867305503058
2793,0.624543122016
2794,0.243244279913
2795,0.26739460403
2796,0.517918920939
2797,0.253753642439
2798,0.205272797806
2799,0.773912791106
2800,0.938603225843
2801,0.786817324437
2802,0.813298756018
2803,0.336417025274
2804,0.210923605853
2805,0.035047602768
2806,0.259425388949
2807,0.63945952857
2808,0.81917772942
2809,0.216150362175
2810,0.504364273922
2811,0.331306632647
2812,0.808912791106
2813,0.382742724911
2814,0.30294827979
2815,0.621896291478
2816,0.439996948803
2817,0.829006669704
2818,0.42756782073
2819,0.994285714286
2820,0.256908551554
2821,0.315301503632
2822,0.889012609049
2823,0.463705969058
2824,0.0735663082437
2825,0.025
2826,0.782837787678
2827,0.85889356143
2828,0.876504772058
2829,0.0617755711939
2830,0.706050544749
2831,0.363458233912
2832,0.216495782536
2833,0.723567301031
2834,0.532838513984
2835,0.767634298289
2836,0.782837787678
2837,0.206773560314
2838,0.252715710098
2839,0.904946634174
2840,0.410751613242
2841,0.61239391253
2842,0.0346774193548
2843,0.730297133385
2844,0.596991145483
2845,0.813298756018
2846,0.820798756018
2847,0.94795896814
2848,0.628274081402
2849,0.637086563954
2850,0.281260150248
2851,0.374048043716
2852,0.344831630887
2853,0.443204715695
2854,0.813344396086
2855,0.278409273055
2856,0.0735663082437
2857,0.0518996415771
2858,0.681189123819
2859,0.036215832518
2860,0.750942183282
2861,0.245663666223
2862,0.493178719729
2863,0.39689834413
2864,0.0735663082437
2865,0.145177449268
2866,0.440780473271
2867,0.847958947964
2868,0.968904960572
2869,0.997683011788
2870,0.82667772942
2871,0.214151284928
2872,0.26171628507
