MoleculeId,raw_et-PredictedProbability
1494,0.137465516728
1495,0.68345709945
1496,0.561644028945
1497,0.80573028441
1498,0.890219058875
1499,0.51163062651
1500,0.824936356295
1501,0.277884213168
1502,0.395947288672
1503,0.925556744532
1504,0.754637604235
1505,0.717560079661
1506,0.617591957473
1507,0.272628991663
1508,0.237884092074
1509,0.65213985946
1510,0.824427782566
1511,0.382117063416
1512,0.101797735996
1513,0.15772306755
1514,0.15906422237
1515,0.358085186365
1516,0.397852953581
1517,0.360099323527
1518,0.131456248218
1519,0.0743923153294
1520,0.568794999174
1521,0.126705187642
1522,0.486870984436
1523,0.368592632689
1524,0.562076154767
1525,0.36148778933
1526,0.714803846362
1527,0.65194064489
1528,0.806350415135
1529,0.238109228775
1530,0.532802965427
1531,0.372735927858
1532,0.681909866844
1533,0.47217240802
1534,0.910323769621
1535,0.727485526473
1536,0.79212205152
1537,0.268179515694
1538,0.602595882062
1539,0.716015833108
1540,0.21975759612
1541,0.721828493963
1542,0.898635523797
1543,0.605032218383
1544,0.911143218868
1545,0.586498387871
1546,0.210385106037
1547,0.264361912597
1548,0.223427749668
1549,0.733535606583
1550,0.748627291854
1551,0.798896875135
1552,0.311835378604
1553,0.336799670807
1554,0.817113285199
1555,0.529184692155
1556,0.857655517566
1557,0.633349325897
1558,0.224614169202
1559,0.73205861406
1560,0.844368226397
1561,0.61074606336
1562,0.152845126036
1563,0.605869665897
1564,0.588179930613
1565,0.434495062978
1566,0.673265193059
1567,0.541520008317
1568,0.894095705571
1569,0.886157273978
1570,0.0919477287991
1571,0.701472289709
1572,0.336210289269
1573,0.743877408667
1574,0.642063730158
1575,0.874473977458
1576,0.920481556562
1577,0.502320272003
1578,0.414395617195
1579,0.669679147491
1580,0.237240983654
1581,0.654266824066
1582,0.925556744532
1583,0.536853392144
1584,0.892654596689
1585,0.859178324662
1586,0.897853925532
1587,0.709121382628
1588,0.321974358061
1589,0.902854944135
1590,0.72266478494
1591,0.821349361621
1592,0.504568335804
1593,0.545661879727
1594,0.732705287673
1595,0.826739272049
1596,0.608230503473
1597,0.220830494125
1598,0.397428170243
1599,0.843205583378
1600,0.631346683865
1601,0.222486579255
1602,0.421632083135
1603,0.224517413918
1604,0.369776147441
1605,0.695446783081
1606,0.526786503519
1607,0.106145562083
1608,0.210716881305
1609,0.238079628745
1610,0.337860653648
1611,0.0824196712686
1612,0.729625528627
1613,0.738416098583
1614,0.0743923153294
1615,0.843795724474
1616,0.25734666289
1617,0.151409097585
1618,0.363830857236
1619,0.781227842476
1620,0.714789259281
1621,0.895996533849
1622,0.191977942922
1623,0.734699552051
1624,0.718427725279
1625,0.626523636336
1626,0.85193721119
1627,0.132507682249
1628,0.67528477062
1629,0.615166300316
1630,0.910323769621
1631,0.278916397422
1632,0.881168270007
1633,0.859670515645
1634,0.702524928255
1635,0.426634164387
1636,0.788808820531
1637,0.617145957387
1638,0.0935307823798
1639,0.375113977088
1640,0.624930995387
1641,0.2151671648
1642,0.872666615815
1643,0.23220805077
1644,0.914415440184
1645,0.433668771365
1646,0.866934563211
1647,0.593951645871
1648,0.668049486627
1649,0.343622243109
1650,0.778887906206
1651,0.904034188141
1652,0.312358128142
1653,0.870524249631
1654,0.44935509427
1655,0.905141846422
1656,0.551162348198
1657,0.53714575265
1658,0.0806121220927
1659,0.734867103139
1660,0.512221739093
1661,0.296514480939
1662,0.231207992409
1663,0.365420402549
1664,0.515413872249
1665,0.731637223099
1666,0.319196770124
1667,0.373700939342
1668,0.807729942654
1669,0.66038727091
1670,0.267978890821
1671,0.752303868342
1672,0.214117885132
1673,0.600231507111
1674,0.904034188141
1675,0.178510329687
1676,0.297611590983
1677,0.914415440184
1678,0.562302305562
1679,0.680639509815
1680,0.812575491208
1681,0.822044786954
1682,0.780868625244
1683,0.812385994487
1684,0.881408460651
1685,0.310441571981
1686,0.791379541642
1687,0.218933350384
1688,0.348961201612
1689,0.153898275075
1690,0.772455746008
1691,0.240316689189
1692,0.79874994728
1693,0.838338423822
1694,0.84173823623
1695,0.700849490764
1696,0.121370057678
1697,0.13867847044
1698,0.116774098082
1699,0.154447047891
1700,0.42534420592
1701,0.730392287791
1702,0.749480649973
1703,0.706269523867
1704,0.412661879744
1705,0.229792960526
1706,0.896267386815
1707,0.440798597208
1708,0.884535434697
1709,0.193033659885
1710,0.309687890542
1711,0.889903816315
1712,0.51702495777
1713,0.848015474355
1714,0.391835274659
1715,0.453225507545
1716,0.64096618151
1717,0.812383118941
1718,0.490880848147
1719,0.503219897572
1720,0.0829209244015
1721,0.477051433285
1722,0.925556744532
1723,0.410170464921
1724,0.230211373878
1725,0.43919004406
1726,0.416643240177
1727,0.925556744532
1728,0.732742542404
1729,0.153539925695
1730,0.771157328023
1731,0.266446721437
1732,0.650211107432
1733,0.316894402467
1734,0.128873746179
1735,0.812322647594
1736,0.864227271816
1737,0.875729175027
1738,0.551959355003
1739,0.795949335752
1740,0.594339557524
1741,0.887264826367
1742,0.759642153865
1743,0.347726856408
1744,0.198156406542
1745,0.545396617574
1746,0.336484510524
1747,0.74671649384
1748,0.659343247396
1749,0.245767968918
1750,0.51335768464
1751,0.129547639731
1752,0.896320010223
1753,0.251314482619
1754,0.87831077774
1755,0.533738114316
1756,0.257789345436
1757,0.268884477516
1758,0.487759863658
1759,0.845177494781
1760,0.486071474396
1761,0.700028949812
1762,0.882111537791
1763,0.684205684635
1764,0.685375775734
1765,0.263039736685
1766,0.598273024458
1767,0.888011017841
1768,0.318720361694
1769,0.816314917885
1770,0.239204299644
1771,0.298194378419
1772,0.477043673078
1773,0.308250851094
1774,0.818257448395
1775,0.524239961754
1776,0.325075680198
1777,0.540303851165
1778,0.728974918801
1779,0.723343685023
1780,0.453258767451
1781,0.133073039639
1782,0.281864667351
1783,0.475110699451
1784,0.789961674058
1785,0.74602076847
1786,0.274485301078
1787,0.887621969224
1788,0.925556744532
1789,0.820197157933
1790,0.689082739385
1791,0.122126384803
1792,0.578274506752
1793,0.874473977458
1794,0.0695010109816
1795,0.774510129266
1796,0.357837702205
1797,0.759851808078
1798,0.0695010109816
1799,0.83679544937
1800,0.567292506135
1801,0.713454478757
1802,0.370796577676
1803,0.120868804545
1804,0.835192097722
1805,0.521100088183
1806,0.85012392938
1807,0.890594485747
1808,0.405348625353
1809,0.773315868109
1810,0.484025093112
1811,0.405318673186
1812,0.453301874599
1813,0.476241835753
1814,0.193063620196
1815,0.792957832444
1816,0.429134084119
1817,0.838122023406
1818,0.824754562135
1819,0.442311555312
1820,0.817969321724
1821,0.858725307944
1822,0.64877704306
1823,0.41014823637
1824,0.886998543473
1825,0.206001993039
1826,0.0941291574346
1827,0.460441944868
1828,0.259765417376
1829,0.307796640409
1830,0.454855210828
1831,0.448237259291
1832,0.193424695017
1833,0.773026122958
1834,0.276379870649
1835,0.925556744532
1836,0.844621922283
1837,0.307525582048
1838,0.570042386382
1839,0.923269842245
1840,0.442879246435
1841,0.153607815422
1842,0.703596512164
1843,0.157581920265
1844,0.778509418955
1845,0.872239698579
1846,0.801619822672
1847,0.889551728654
1848,0.751589171445
1849,0.133007175552
1850,0.916271030246
1851,0.331821688778
1852,0.775629395614
1853,0.185417271495
1854,0.181332024616
1855,0.78945048563
1856,0.24480930874
1857,0.167750229883
1858,0.711503006438
1859,0.161938200972
1860,0.0842071301442
1861,0.695083646424
1862,0.337856168832
1863,0.327554846453
1864,0.381212921932
1865,0.891537950318
1866,0.126945471555
1867,0.828230655956
1868,0.407603984519
1869,0.579538929805
1870,0.0892378530868
1871,0.75062275314
1872,0.157015990692
1873,0.314429345527
1874,0.289983334631
1875,0.745553319862
1876,0.454907453997
1877,0.922715835441
1878,0.699941156361
1879,0.561316724173
1880,0.448231041662
1881,0.625689408119
1882,0.865742269976
1883,0.337333651033
1884,0.539881491224
1885,0.780400159597
1886,0.094597629339
1887,0.257790849314
1888,0.399017541448
1889,0.28748304917
1890,0.478708342745
1891,0.527022449394
1892,0.399628745818
1893,0.29270865667
1894,0.694375694542
1895,0.557295481667
1896,0.635482160091
1897,0.79543859635
1898,0.71015351848
1899,0.229115971748
1900,0.432949072026
1901,0.897182043067
1902,0.475967545629
1903,0.914415440184
1904,0.886638451817
1905,0.508173012561
1906,0.365317785801
1907,0.870134355899
1908,0.838790376939
1909,0.806663204681
1910,0.45093060245
1911,0.790113744172
1912,0.536034123261
1913,0.289687578549
1914,0.403755815291
1915,0.269990116448
1916,0.551971971265
1917,0.442804622229
1918,0.479424785314
1919,0.223421442451
1920,0.598129367769
1921,0.152709852864
1922,0.853184931011
1923,0.556045524098
1924,0.688757556051
1925,0.825348939028
1926,0.285006923361
1927,0.104046143788
1928,0.26273728522
1929,0.361170948617
1930,0.780691962194
1931,0.13014308819
1932,0.517607317166
1933,0.0743923153294
1934,0.238429456051
1935,0.107943640053
1936,0.90899522988
1937,0.109752053058
1938,0.438851502929
1939,0.598085698056
1940,0.164870937394
1941,0.21697954816
1942,0.89875125894
1943,0.381475443849
1944,0.886998543473
1945,0.728511009792
1946,0.134288717965
1947,0.126872761614
1948,0.18037559892
1949,0.312307591576
1950,0.89634862151
1951,0.248899558437
1952,0.295843822039
1953,0.542095974873
1954,0.364691719982
1955,0.31242922433
1956,0.925556744532
1957,0.856660891945
1958,0.826365008114
1959,0.711676626591
1960,0.0695010109816
1961,0.231760688073
1962,0.810895149167
1963,0.879365600251
1964,0.525078223361
1965,0.780351733742
1966,0.40476463622
1967,0.452462832021
1968,0.622032620323
1969,0.739942049543
1970,0.129692758369
1971,0.913835492432
1972,0.653351094282
1973,0.82471913068
1974,0.885897626254
1975,0.233513897801
1976,0.78591572917
1977,0.646832961632
1978,0.893474151827
1979,0.849784768696
1980,0.360291887125
1981,0.910323769621
1982,0.792942583153
1983,0.856778978881
1984,0.789708863452
1985,0.366505256253
1986,0.910121850478
1987,0.865816439344
1988,0.795325817114
1989,0.854992292654
1990,0.779305547298
1991,0.463895387367
1992,0.489600613132
1993,0.558079746625
1994,0.770184968541
1995,0.610162740208
1996,0.392426033426
1997,0.865788758089
1998,0.561573687578
1999,0.490564051102
2000,0.910323769621
2001,0.125468923906
2002,0.889551728654
2003,0.59461293139
2004,0.38688499137
2005,0.47277931768
2006,0.295878443481
2007,0.461336134383
2008,0.59641461792
2009,0.448031092264
2010,0.230399320326
2011,0.731923454085
2012,0.590458781819
2013,0.885178705875
2014,0.864706881636
2015,0.783032434729
2016,0.612983304325
2017,0.920481556562
2018,0.387046527365
2019,0.131140072403
2020,0.83690234971
2021,0.437851856823
2022,0.738205551871
2023,0.323182256143
2024,0.459416548546
2025,0.480612182671
2026,0.898287264012
2027,0.516067549271
2028,0.79010077943
2029,0.463385969591
2030,0.531585795768
2031,0.740761841141
2032,0.91407041785
2033,0.531763201696
2034,0.0940320355126
2035,0.866339732503
2036,0.504477849358
2037,0.232683072805
2038,0.549577435865
2039,0.66098424497
2040,0.102419343378
2041,0.793577123675
2042,0.85686018666
2043,0.305981089867
2044,0.689027957756
2045,0.925556744532
2046,0.737099758633
2047,0.850779897461
2048,0.683628723214
2049,0.573985479978
2050,0.920481556562
2051,0.78890080262
2052,0.7402264682
2053,0.545628721294
2054,0.905248581651
2055,0.0695010109816
2056,0.751531563769
2057,0.823424234794
2058,0.84366343667
2059,0.507965999734
2060,0.130500575871
2061,0.399030202204
2062,0.178317238464
2063,0.114128829544
2064,0.420422516183
2065,0.0824196712686
2066,0.0824196712686
2067,0.440179296425
2068,0.160991041407
2069,0.532459834331
2070,0.902961679364
2071,0.166658669524
2072,0.124911796577
2073,0.261226381348
2074,0.48380185411
2075,0.649233412546
2076,0.628353280496
2077,0.90240767256
2078,0.531954466628
2079,0.598355111752
2080,0.257682729148
2081,0.565308828617
2082,0.536533950154
2083,0.899108295906
2084,0.362489836726
2085,0.225305698246
2086,0.278044516741
2087,0.692125211394
2088,0.748124830248
2089,0.56829871405
2090,0.554946150167
2091,0.476106504719
2092,0.834258410458
2093,0.656159365255
2094,0.882620950622
2095,0.808793400985
2096,0.269058554049
2097,0.338040275401
2098,0.238034171947
2099,0.867740063373
2100,0.12958230839
2101,0.807034637552
2102,0.845961448983
2103,0.243564784422
2104,0.925556744532
2105,0.561821795852
2106,0.476936361397
2107,0.538127370506
2108,0.791267513614
2109,0.504643868334
2110,0.186841546228
2111,0.404844986904
2112,0.541543213552
2113,0.0787401414163
2114,0.507735533079
2115,0.395072809308
2116,0.911552985133
2117,0.291179684434
2118,0.763658788894
2119,0.30881022584
2120,0.26212017107
2121,0.482986336295
2122,0.266757033087
2123,0.752924068845
2124,0.462646130088
2125,0.470558322553
2126,0.727211093863
2127,0.218703640883
2128,0.925556744532
2129,0.0978972864878
2130,0.839522240006
2131,0.902961679364
2132,0.486786849018
2133,0.563933241626
2134,0.122230088189
2135,0.456415782008
2136,0.634411494846
2137,0.297872155887
2138,0.854654121388
2139,0.204628977544
2140,0.920481556562
2141,0.62065416764
2142,0.76180126103
2143,0.478876635964
2144,0.337505057166
2145,0.534045497637
2146,0.362998891862
2147,0.308081622366
2148,0.879705872163
2149,0.821323648968
2150,0.785125643805
2151,0.824903689686
2152,0.206771646139
2153,0.234758689135
2154,0.737512518071
2155,0.685199607488
2156,0.193735580442
2157,0.0829209244015
2158,0.486282537623
2159,0.0695010109816
2160,0.688066365632
2161,0.912962759569
2162,0.387379732539
2163,0.588793022937
2164,0.578385942174
2165,0.0695010109816
2166,0.579797788106
2167,0.669837935989
2168,0.42383531998
2169,0.0919420884226
2170,0.668846171281
2171,0.907888231807
2172,0.498116025359
2173,0.545365667456
2174,0.530325923651
2175,0.542491007433
2176,0.754319933195
2177,0.925556744532
2178,0.792459553198
2179,0.798937416145
2180,0.123960825295
2181,0.573852996369
2182,0.741634797697
2183,0.508046224331
2184,0.769095273258
2185,0.843040313299
2186,0.861724227208
2187,0.811699335575
2188,0.33746186838
2189,0.901395198193
2190,0.559858997299
2191,0.211567771156
2192,0.314622934014
2193,0.254813629446
2194,0.511925506093
2195,0.0824196712686
2196,0.313852082345
2197,0.408927231684
2198,0.832200417684
2199,0.512214672094
2200,0.542096564854
2201,0.771097030477
2202,0.166257582434
2203,0.497509441926
2204,0.0787401414163
2205,0.682160031489
2206,0.720141516821
2207,0.469335746422
2208,0.0878122287493
2209,0.922715835441
2210,0.450354036677
2211,0.639233016195
2212,0.198187647024
2213,0.358976034499
2214,0.526237049284
2215,0.109825091935
2216,0.925556744532
2217,0.690238378345
2218,0.471438784329
2219,0.186128182848
2220,0.387863025628
2221,0.817373694989
2222,0.501003977222
2223,0.879192669418
2224,0.346857698348
2225,0.24712168642
2226,0.614919069974
2227,0.386024157114
2228,0.611511367559
2229,0.869595111862
2230,0.528586507222
2231,0.393015522063
2232,0.665801351091
2233,0.756503579897
2234,0.887526785311
2235,0.455109730511
2236,0.347217951295
2237,0.503985821258
2238,0.500426773345
2239,0.369241275965
2240,0.745917062439
2241,0.522900594332
2242,0.899040895074
2243,0.363964717459
2244,0.905195958243
2245,0.553240314318
2246,0.571614391712
2247,0.6617412251
2248,0.726323822376
2249,0.172650933891
2250,0.19581541129
2251,0.608391604749
2252,0.459281868987
2253,0.916271030246
2254,0.828328850063
2255,0.104899827141
2256,0.341168062839
2257,0.79884719656
2258,0.585486110856
2259,0.713584596659
2260,0.851397668104
2261,0.617407404475
2262,0.168373898092
2263,0.338642577584
2264,0.790128540464
2265,0.480930787788
2266,0.54222895138
2267,0.798252181649
2268,0.131066169698
2269,0.612064911327
2270,0.451291223702
2271,0.421874751973
2272,0.334029199944
2273,0.879086520693
2274,0.925556744532
2275,0.118615085313
2276,0.563139832846
2277,0.856264414745
2278,0.478338631784
2279,0.0975148449737
2280,0.846326751284
2281,0.566573421361
2282,0.457008447547
2283,0.922715835441
2284,0.27602152068
2285,0.298218812842
2286,0.242969072984
2287,0.71588793289
2288,0.881513589238
2289,0.678592004489
2290,0.911783515563
2291,0.443413508408
2292,0.865714588721
2293,0.107141230949
2294,0.27940845251
2295,0.877314886549
2296,0.650800683
2297,0.904906921003
2298,0.562857727574
2299,0.850720405513
2300,0.609414360568
2301,0.296370484476
2302,0.874357947683
2303,0.756093389086
2304,0.832964059052
2305,0.815825725427
2306,0.531049278664
2307,0.865742269976
2308,0.908668369748
2309,0.339658818796
2310,0.735005180998
2311,0.883673401852
2312,0.557987228176
2313,0.797402055851
2314,0.151511774817
2315,0.239550163819
2316,0.462036892949
2317,0.705255219601
2318,0.848267281766
2319,0.910323769621
2320,0.613693772962
2321,0.688408161059
2322,0.791503729775
2323,0.841439132018
2324,0.526239752009
2325,0.609816059236
2326,0.138107863913
2327,0.152727283184
2328,0.785540296024
2329,0.792757568648
2330,0.848026356027
2331,0.761418583476
2332,0.194429572237
2333,0.597650864008
2334,0.177449909909
2335,0.628328712838
2336,0.685593079563
2337,0.541598501513
2338,0.523995290304
2339,0.825153450259
2340,0.682964256941
2341,0.268805773235
2342,0.868430372465
2343,0.820032122034
2344,0.682096609542
2345,0.911783515563
2346,0.617440544662
2347,0.117680244029
2348,0.0695010109816
2349,0.350968954983
2350,0.743111836558
2351,0.579312465453
2352,0.223530010531
2353,0.159600638313
2354,0.923269842245
2355,0.159831235876
2356,0.109825091935
2357,0.925556744532
2358,0.722332733543
2359,0.161261857126
2360,0.651225522497
2361,0.338687641145
2362,0.360730920314
2363,0.276434443489
2364,0.0695010109816
2365,0.409085639854
2366,0.719807060027
2367,0.634695725346
2368,0.207952862237
2369,0.359308150644
2370,0.115977500197
2371,0.757376230162
2372,0.827588988073
2373,0.783292014862
2374,0.560723292554
2375,0.706272803608
2376,0.465828845093
2377,0.902961679364
2378,0.6510709105
2379,0.893593601788
2380,0.808991312122
2381,0.925556744532
2382,0.0855034264405
2383,0.808457404637
2384,0.181071527198
2385,0.21843738285
2386,0.925556744532
2387,0.178017939708
2388,0.69808186539
2389,0.90240767256
2390,0.423763019353
2391,0.695761719511
2392,0.0913821349727
2393,0.71058102509
2394,0.835347197699
2395,0.470932753719
2396,0.394450953713
2397,0.523009891981
2398,0.39520177449
2399,0.452376226762
2400,0.893675423506
2401,0.920428933154
2402,0.776574211864
2403,0.320838511288
2404,0.242712010496
2405,0.776761113028
2406,0.322758126896
2407,0.192472132828
2408,0.749076799501
2409,0.373052418661
2410,0.398992094753
2411,0.361869591585
2412,0.781694028447
2413,0.602226185873
2414,0.209118157526
2415,0.44322797871
2416,0.870386023006
2417,0.212498484002
2418,0.799374298376
2419,0.418147298166
2420,0.64325415077
2421,0.425573911763
2422,0.793550453539
2423,0.345286001438
2424,0.725181125282
2425,0.753598023105
2426,0.644102287746
2427,0.110815946775
2428,0.461034752832
2429,0.754072503491
2430,0.459026706299
2431,0.197905914228
2432,0.177137694271
2433,0.444417270263
2434,0.735077187352
2435,0.844368226397
2436,0.884776110829
2437,0.59820038579
2438,0.71546546865
2439,0.172504847295
2440,0.419920550056
2441,0.0983124630986
2442,0.792696177543
2443,0.328521116322
2444,0.30702164282
2445,0.902706308607
2446,0.496588935299
2447,0.613015082435
2448,0.679248845668
2449,0.805049568283
2450,0.868576589571
2451,0.480962264656
2452,0.13840180371
2453,0.306715355601
2454,0.884257111091
2455,0.168515461431
2456,0.531197796087
2457,0.677634151157
2458,0.104482189224
2459,0.922005840475
2460,0.903114164518
2461,0.811673170379
2462,0.405018826751
2463,0.840562025982
2464,0.564529135338
2465,0.219903240319
2466,0.748550493686
2467,0.149074895605
2468,0.587444537631
2469,0.218623397616
2470,0.124801454021
2471,0.90598561518
2472,0.896578066208
2473,0.909023768346
2474,0.173479804656
2475,0.248236515106
2476,0.245205758225
2477,0.598229921588
2478,0.803021654168
2479,0.75866401181
2480,0.291376730877
2481,0.448137532371
2482,0.800945063587
2483,0.358372530518
2484,0.87697385812
2485,0.111001674049
2486,0.801192607611
2487,0.454049187066
2488,0.551110968028
2489,0.843409821556
2490,0.0846945131316
2491,0.869364236559
2492,0.552603695679
2493,0.279851960587
2494,0.732228513435
2495,0.129874706051
2496,0.917033313002
2497,0.849255099776
2498,0.768024021224
2499,0.656645369314
2500,0.391425163605
2501,0.284727073971
2502,0.0914836547891
2503,0.537061813325
2504,0.772921991611
2505,0.102657766507
2506,0.623087031819
2507,0.464163239457
2508,0.446109477972
2509,0.430835884743
2510,0.831509669025
2511,0.789954196307
2512,0.630393739302
2513,0.689998075596
2514,0.202042662972
2515,0.859917748412
2516,0.922005840475
2517,0.730546448512
2518,0.909579323902
2519,0.583601895241
2520,0.892061884819
2521,0.228513521433
2522,0.0940320355126
2523,0.687635145302
2524,0.431751644759
2525,0.637837073235
2526,0.454257719937
2527,0.904051240874
2528,0.826024641519
2529,0.884429862252
2530,0.194074396097
2531,0.692257294625
2532,0.221877221032
2533,0.196480296113
2534,0.909579323902
2535,0.834833823882
2536,0.556096818627
2537,0.148720775441
2538,0.125104484324
2539,0.872284504844
2540,0.275520795511
2541,0.0806121220927
2542,0.635367347331
2543,0.904488401392
2544,0.449854607398
2545,0.907178632658
2546,0.701291890107
2547,0.116404850625
2548,0.281540779695
2549,0.33233452044
2550,0.847615507175
2551,0.871296172271
2552,0.50259752519
2553,0.877916293198
2554,0.815335226052
2555,0.801568110478
2556,0.888097622738
2557,0.37017197849
2558,0.0695010109816
2559,0.347053107969
2560,0.750060816696
2561,0.868224295903
2562,0.869718803987
2563,0.375234547616
2564,0.819147908552
2565,0.157015990692
2566,0.174643132807
2567,0.246951358867
2568,0.297306608781
2569,0.887093939223
2570,0.499254929582
2571,0.805823848541
2572,0.825800985247
2573,0.731970868188
2574,0.0980323060864
2575,0.84664896285
2576,0.617609115235
2577,0.892148107628
2578,0.332441297579
2579,0.0808825476323
2580,0.229715135803
2581,0.492337540985
2582,0.402479369345
2583,0.463647686854
2584,0.432022508795
2585,0.423323773522
2586,0.903562292477
2587,0.21683541793
2588,0.453887798844
2589,0.766159972371
2590,0.842648018142
2591,0.0678390693714
2592,0.153998854767
2593,0.922005840475
2594,0.504451302211
2595,0.553118192292
2596,0.12244757951
2597,0.0733795283086
2598,0.55527672558
2599,0.586210753476
2600,0.219214003558
2601,0.485224303155
2602,0.808800985247
2603,0.836464030982
2604,0.76614545534
2605,0.227872486887
2606,0.13099862775
2607,0.653415375372
2608,0.401303739326
2609,0.0961068010359
2610,0.229109838071
2611,0.618732166242
2612,0.909579323902
2613,0.348743491804
2614,0.858636612881
2615,0.617806414507
2616,0.615205619721
2617,0.411820739694
2618,0.222898534287
2619,0.905982752452
2620,0.536942767458
2621,0.90808669199
2622,0.357005782558
2623,0.834201731337
2624,0.867432724981
2625,0.382843270766
2626,0.105641671047
2627,0.697615224706
2628,0.411514389928
2629,0.150715463255
2630,0.508990308888
2631,0.143177937375
2632,0.174760540354
2633,0.119710747311
2634,0.182552634638
2635,0.900095196918
2636,0.394029462876
2637,0.450557289932
2638,0.764094847182
2639,0.638186811409
2640,0.259222987232
2641,0.128538021132
2642,0.398403738486
2643,0.0688112158739
2644,0.2044106098
2645,0.505990013468
2646,0.695377540893
2647,0.113277619036
2648,0.382597216968
2649,0.090122119023
2650,0.167810496437
2651,0.894370595285
2652,0.725828983312
2653,0.102546740456
2654,0.909579323902
2655,0.698529024116
2656,0.917296438765
2657,0.207261071225
2658,0.493150698416
2659,0.892569576403
2660,0.58095577503
2661,0.44019050375
2662,0.247332140684
2663,0.813506470427
2664,0.697477951684
2665,0.822667337031
2666,0.518102170027
2667,0.608313221296
2668,0.907178632658
2669,0.922005840475
2670,0.794658008152
2671,0.125986329963
2672,0.390995727035
2673,0.759381331788
2674,0.776485828882
2675,0.756586192287
2676,0.405723032539
2677,0.766464766611
2678,0.350766176529
2679,0.756174997392
2680,0.250075949826
2681,0.0892216168764
2682,0.200771068716
2683,0.194205295791
2684,0.824371255241
2685,0.852390275884
2686,0.238137230333
2687,0.311584938453
2688,0.349441994631
2689,0.852033942954
2690,0.675639927802
2691,0.828924348443
2692,0.272843531149
2693,0.787340980976
2694,0.199884850223
2695,0.533925081953
2696,0.369161616033
2697,0.406382185337
2698,0.119014641516
2699,0.725586309319
2700,0.219127462683
2701,0.88149205454
2702,0.893188545248
2703,0.902973514105
2704,0.0591434171975
2705,0.74648530817
2706,0.768429200027
2707,0.616997774556
2708,0.697523165844
2709,0.150662956969
2710,0.677510918717
2711,0.10220305772
2712,0.921450284919
2713,0.258456638622
2714,0.30945843179
2715,0.279785087299
2716,0.895678225001
2717,0.851594639154
2718,0.330552196024
2719,0.623428825594
2720,0.581163844597
2721,0.689165407561
2722,0.167505326317
2723,0.273419153404
2724,0.325061117436
2725,0.325495749324
2726,0.302613785274
2727,0.807036907031
2728,0.446755925724
2729,0.704698957124
2730,0.904869922193
2731,0.750349076745
2732,0.916107204087
2733,0.89588186024
2734,0.24394584185
2735,0.719639054312
2736,0.207435896399
2737,0.35173286788
2738,0.304333381262
2739,0.366855017599
2740,0.64328575285
2741,0.291568366078
2742,0.912706715687
2743,0.625329201312
2744,0.797712249233
2745,0.0738925745737
2746,0.515315358919
2747,0.197752490013
2748,0.864071594566
2749,0.423738869919
2750,0.604856525073
2751,0.860409821556
2752,0.671811588871
2753,0.573530611443
2754,0.774459963443
2755,0.147528985677
2756,0.842168142089
2757,0.228977032964
2758,0.670736076077
2759,0.191852748714
2760,0.819033365739
2761,0.658523946925
2762,0.487065339472
2763,0.806824952319
2764,0.52583758261
2765,0.315283440451
2766,0.795249981396
2767,0.835653902354
2768,0.72981366771
2769,0.916662759643
2770,0.386995702825
2771,0.742346263134
2772,0.439691659502
2773,0.618993477485
2774,0.318841310049
2775,0.10131368623
2776,0.897411934381
2777,0.100234140775
2778,0.384286126026
2779,0.147013143618
2780,0.39249762696
2781,0.690905776019
2782,0.839042264534
2783,0.182611008917
2784,0.0906206899248
2785,0.407282971097
2786,0.207078836094
2787,0.295647739379
2788,0.897144589204
2789,0.365368498871
2790,0.804803903098
2791,0.470677636674
2792,0.831246564376
2793,0.524282319352
2794,0.345360323061
2795,0.315208151953
2796,0.609238866397
2797,0.293924705296
2798,0.261218124532
2799,0.839863670847
2800,0.868758385888
2801,0.772997380133
2802,0.750611915356
2803,0.660770389129
2804,0.260733765933
2805,0.0814052008363
2806,0.235863287488
2807,0.557542326254
2808,0.894185593089
2809,0.273641098202
2810,0.419986574728
2811,0.439517840584
2812,0.773023644265
2813,0.364427073288
2814,0.169505074202
2815,0.683170733811
2816,0.475212169236
2817,0.747462661419
2818,0.809221235131
2819,0.887093939223
2820,0.403903277861
2821,0.568106519182
2822,0.914543633249
2823,0.345604442352
2824,0.186206695996
2825,0.0674767505308
2826,0.336491233311
2827,0.684978189179
2828,0.62821059226
2829,0.307424746306
2830,0.708303433472
2831,0.633425846496
2832,0.55706367885
2833,0.848825244341
2834,0.483807239751
2835,0.880179654583
2836,0.335611268032
2837,0.166505745944
2838,0.149527853667
2839,0.914543633249
2840,0.186253503018
2841,0.511678473652
2842,0.159820266415
2843,0.852616495317
2844,0.294280781174
2845,0.86408652895
2846,0.639545413714
2847,0.908642247546
2848,0.722160889519
2849,0.383843587015
2850,0.744896668551
2851,0.362007884308
2852,0.615053030303
2853,0.402823977493
2854,0.542184916391
2855,0.293550175427
2856,0.200887608044
2857,0.216522830552
2858,0.860473303967
2859,0.0699942417852
2860,0.775704507404
2861,0.346968515464
2862,0.281254699482
2863,0.461307556748
2864,0.0591434171975
2865,0.196581153316
2866,0.331065873645
2867,0.902487670036
2868,0.892622022252
2869,0.887278941419
2870,0.613984944816
2871,0.248765143843
2872,0.252323625851
2873,0.576555856583
2874,0.781537462032
2875,0.32832297003
2876,0.895678225001
2877,0.0776401799377
2878,0.414574939361
2879,0.914543633249
2880,0.241685922138
2881,0.0591434171975
2882,0.312814169207
2883,0.585976986768
2884,0.304657898112
2885,0.360577891717
