MoleculeId,raw_rf-PredictedProbability
1495,0.839055901979
1496,0.745479419919
1497,0.893699036715
1498,0.926725321368
1499,0.366810133728
1500,0.835963031782
1501,0.43008972255
1502,0.476274208758
1503,0.883444185753
1504,0.701175039336
1505,0.641656394389
1506,0.690707702769
1507,0.245673073081
1508,0.279709295334
1509,0.706645350294
1510,0.700534810822
1511,0.231521073765
1512,0.0793024796841
1513,0.101430022272
1514,0.29622931464
1515,0.513267867009
1516,0.480114615598
1517,0.36763320315
1518,0.0822337662338
1519,0.122656746032
1520,0.604209378228
1521,0.150244141884
1522,0.378034756431
1523,0.418572671971
1524,0.548972796046
1525,0.370307191773
1526,0.813957828716
1527,0.850177617635
1528,0.644316006494
1529,0.267883022774
1530,0.657412168888
1531,0.539889617611
1532,0.641109812088
1533,0.418817640693
1534,0.899129064683
1535,0.689897929151
1536,0.852883325494
1537,0.300874519
1538,0.655403962281
1539,0.84766435944
1540,0.273067272925
1541,0.88071892126
1542,0.888130111206
1543,0.55983436853
1544,0.918741517815
1545,0.510114092319
1546,0.201970704099
1547,0.303620852196
1548,0.229792273421
1549,0.807215741561
1550,0.821402287782
1551,0.804272772078
1552,0.197002869512
1553,0.24889637838
1554,0.922774563792
1555,0.416424072368
1556,0.891539405189
1557,0.645077315238
1558,0.246950686285
1559,0.3702898824
1560,0.815591834241
1561,0.495985065659
1562,0.324754884143
1563,0.585340867466
1564,0.481324266255
1565,0.541584646465
1566,0.7934806841
1567,0.531347120833
1568,0.899232526882
1569,0.871211808214
1570,0.116120803235
1571,0.784295531618
1572,0.188700854659
1573,0.741517922842
1574,0.569717773169
1575,0.85571866619
1576,0.884337530042
1577,0.383398779077
1578,0.375904655138
1579,0.709270205419
1580,0.46520492189
1581,0.499638779793
1582,0.932321280964
1583,0.673377970615
1584,0.898789945806
1585,0.898242470323
1586,0.915230371873
1587,0.853683751577
1588,0.455277470904
1589,0.891846561687
1590,0.749690554948
1591,0.851339803223
1592,0.59453792803
1593,0.451639693074
1594,0.741022588672
1595,0.719938403716
1596,0.611643159318
1597,0.254216169914
1598,0.343655120591
1599,0.672689704623
1600,0.548986489931
1601,0.292757645886
1602,0.469690065013
1603,0.275827410258
1604,0.39537301959
1605,0.516596297578
1606,0.35855548236
1607,0.192777504862
1608,0.156781573499
1609,0.275668110494
1610,0.298671386709
1611,0.0651226551227
1612,0.682743711285
1613,0.430135767614
1614,0.0711226551227
1615,0.75416251539
1616,0.366082972583
1617,0.24351216191
1618,0.47407478728
1619,0.624059292074
1620,0.560209103361
1621,0.862735588649
1622,0.269473124098
1623,0.572670587271
1624,0.730597825998
1625,0.579512365182
1626,0.910132174277
1627,0.14796725814
1628,0.533172210854
1629,0.438304844844
1630,0.905715521187
1631,0.2547453379
1632,0.895232526882
1633,0.826678641634
1634,0.629214028633
1635,0.343592182036
1636,0.876025164905
1637,0.710671387505
1638,0.0535353535354
1639,0.633433022233
1640,0.752707186689
1641,0.282185900651
1642,0.663941797953
1643,0.335411558421
1644,0.92908612236
1645,0.356116921247
1646,0.845802083429
1647,0.507654230477
1648,0.367971691416
1649,0.381944962456
1650,0.881834344951
1651,0.896445763619
1652,0.531804115707
1653,0.930762890037
1654,0.485170491694
1655,0.904269216199
1656,0.598095821248
1657,0.563264024732
1658,0.0674727538543
1659,0.582236651847
1660,0.445472545234
1661,0.360029534888
1662,0.266329034617
1663,0.408018863945
1664,0.525353878
1665,0.721159531006
1666,0.387956830069
1667,0.512785060947
1668,0.750545288876
1669,0.610257983386
1670,0.477877220479
1671,0.746726125235
1672,0.192229028343
1673,0.692564207909
1674,0.901812132461
1675,0.160587985114
1676,0.286114491598
1677,0.934725321368
1678,0.491249283
1679,0.777421834049
1680,0.727517414291
1681,0.767509316011
1682,0.864346399867
1683,0.849943917189
1684,0.885450803656
1685,0.310521683152
1686,0.862599441871
1687,0.224458456748
1688,0.58412055336
1689,0.139453282828
1690,0.828614077336
1691,0.313519688568
1692,0.662822659603
1693,0.905956534037
1694,0.856383306994
1695,0.510838992931
1696,0.118384559885
1697,0.263837016784
1698,0.224180092854
1699,0.264211607741
1700,0.421098726704
1701,0.765380265366
1702,0.759959708858
1703,0.782455832497
1704,0.38246645897
1705,0.259084706579
1706,0.939267940542
1707,0.409031205044
1708,0.909931670574
1709,0.238168774208
1710,0.255233378414
1711,0.893764897944
1712,0.563120059289
1713,0.886471985835
1714,0.373505317147
1715,0.214463830855
1716,0.638633638353
1717,0.77986551974
1718,0.466332686715
1719,0.45294815816
1720,0.13293872307
1721,0.346378503901
1722,0.912718115367
1723,0.352008573766
1724,0.246936147186
1725,0.633867547787
1726,0.405807806324
1727,0.908458852063
1728,0.535932910299
1729,0.121618575424
1730,0.745567239212
1731,0.261366798658
1732,0.666975553316
1733,0.407292137211
1734,0.231944013112
1735,0.776157472962
1736,0.926812132461
1737,0.859269811937
1738,0.644466212394
1739,0.83968883118
1740,0.550240654835
1741,0.922155659229
1742,0.634814779478
1743,0.286400597453
1744,0.145780389453
1745,0.410561561937
1746,0.397821985382
1747,0.727861665419
1748,0.684181992541
1749,0.29756247778
1750,0.467879398827
1751,0.217774689543
1752,0.796053399045
1753,0.377717171717
1754,0.81008427286
1755,0.787689953602
1756,0.211730329612
1757,0.28681678876
1758,0.540208921513
1759,0.856371863963
1760,0.476945641127
1761,0.801606189335
1762,0.821110930004
1763,0.59799175665
1764,0.793542002905
1765,0.231248188562
1766,0.657520559003
1767,0.845049071442
1768,0.284470376644
1769,0.606284806183
1770,0.0884939456679
1771,0.19103604972
1772,0.514354570161
1773,0.32100013867
1774,0.705432115595
1775,0.505674217379
1776,0.521247269327
1777,0.541755538758
1778,0.587580459751
1779,0.722993633025
1780,0.445858389232
1781,0.116967302974
1782,0.303963071537
1783,0.438097865935
1784,0.894724372601
1785,0.696670906233
1786,0.396889114255
1787,0.803116869872
1788,0.928337477411
1789,0.816924483501
1790,0.602721762495
1791,0.226233664283
1792,0.705996458255
1793,0.918595558116
1794,0.106809522158
1795,0.770646477492
1796,0.34893790182
1797,0.740056514554
1798,0.0783338649654
1799,0.76570159347
1800,0.751443298667
1801,0.64227053979
1802,0.370924470267
1803,0.130594280241
1804,0.747971045473
1805,0.405337696459
1806,0.823742410997
1807,0.906317710553
1808,0.235300679391
1809,0.77680929882
1810,0.548377161494
1811,0.28531991636
1812,0.390318926806
1813,0.610015280296
1814,0.142567249811
1815,0.708055467935
1816,0.383412619989
1817,0.830014912565
1818,0.747143008523
1819,0.341610475877
1820,0.869268491365
1821,0.903859447005
1822,0.67574742802
1823,0.385687644325
1824,0.897945753151
1825,0.28855743608
1826,0.0972985114301
1827,0.310420017395
1828,0.181904228622
1829,0.329006671228
1830,0.397247272563
1831,0.323277965995
1832,0.185831000445
1833,0.770191440593
1834,0.396276350461
1835,0.928337477411
1836,0.842070969412
1837,0.329529262428
1838,0.453106576687
1839,0.893393278858
1840,0.514949899763
1841,0.195492835624
1842,0.590134184714
1843,0.0989466873706
1844,0.669856129301
1845,0.900428386502
1846,0.534617073856
1847,0.819580993543
1848,0.851812324844
1849,0.133505221387
1850,0.926193227898
1851,0.477611120977
1852,0.650352403766
1853,0.133636421422
1854,0.224278935976
1855,0.761950763235
1856,0.235396657974
1857,0.117053469477
1858,0.51259750411
1859,0.138187761069
1860,0.2134531066
1861,0.705420523637
1862,0.320497595154
1863,0.274468874206
1864,0.299304436982
1865,0.828003690144
1866,0.391917872332
1867,0.739767525107
1868,0.336249867092
1869,0.444355910519
1870,0.0793024796841
1871,0.763707145617
1872,0.226131320974
1873,0.217043416464
1874,0.460959042176
1875,0.747468047817
1876,0.420929963174
1877,0.912428386502
1878,0.771060349638
1879,0.586527530732
1880,0.36721423123
1881,0.435323903601
1882,0.841293317482
1883,0.18848908338
1884,0.576391690649
1885,0.827423647294
1886,0.0703210678211
1887,0.255167568543
1888,0.306980940494
1889,0.299589649833
1890,0.308460634046
1891,0.712305780736
1892,0.315896629572
1893,0.226075787864
1894,0.730772654442
1895,0.371833912589
1896,0.661075744476
1897,0.835870269515
1898,0.773098082637
1899,0.303626911482
1900,0.392778394851
1901,0.756490968709
1902,0.498984525381
1903,0.94090713955
1904,0.882087398017
1905,0.457540373221
1906,0.307066892123
1907,0.909276043886
1908,0.910282601731
1909,0.820807535053
1910,0.405248554344
1911,0.549701560194
1912,0.310638423573
1913,0.508580004814
1914,0.567021272052
1915,0.184062692964
1916,0.514088548437
1917,0.524173764961
1918,0.483574733906
1919,0.24334444032
1920,0.38488382028
1921,0.0845942802408
1922,0.764237448647
1923,0.589851700766
1924,0.439435925673
1925,0.889643250661
1926,0.231748329982
1927,0.084724437356
1928,0.340081064266
1929,0.319562413959
1930,0.799566248821
1931,0.115478353327
1932,0.474662677832
1933,0.0690030742205
1934,0.290648600668
1935,0.0783338649654
1936,0.938503099146
1937,0.157385095663
1938,0.492941228821
1939,0.590853756965
1940,0.126257726001
1941,0.370486394242
1942,0.90472122337
1943,0.464341646414
1944,0.846514440414
1945,0.804766843983
1946,0.210533118727
1947,0.119080289401
1948,0.200802747977
1949,0.269141844667
1950,0.930812132461
1951,0.255670788227
1952,0.408980337634
1953,0.5153562513
1954,0.348849975317
1955,0.378785188845
1956,0.913037389417
1957,0.715128585029
1958,0.8512241283
1959,0.639562915766
1960,0.10637869377
1961,0.399619181353
1962,0.773495135299
1963,0.912966552543
1964,0.43627264303
1965,0.881535029257
1966,0.402488404256
1967,0.35584839074
1968,0.714813939244
1969,0.680099232557
1970,0.139146857042
1971,0.884561855706
1972,0.693127706817
1973,0.814951385805
1974,0.912123048641
1975,0.254232229124
1976,0.749020586859
1977,0.687938176624
1978,0.790515001047
1979,0.890901820154
1980,0.404978667409
1981,0.941412190055
1982,0.701780518087
1983,0.86083294543
1984,0.827888948215
1985,0.394685525187
1986,0.792470167462
1987,0.895337477411
1988,0.730228627809
1989,0.83800702544
1990,0.904059154893
1991,0.374627695171
1992,0.428888503093
1993,0.690076886781
1994,0.853294568012
1995,0.623921086575
1996,0.389979884246
1997,0.794991858099
1998,0.613955715948
1999,0.487397408348
2000,0.900011409717
2001,0.0952601516417
2002,0.820782116517
2003,0.665910647485
2004,0.338949312902
2005,0.33581617155
2006,0.256027398866
2007,0.492260587998
2008,0.579956759964
2009,0.528387585812
2010,0.0780634920635
2011,0.825210770595
2012,0.741346767274
2013,0.892947761058
2014,0.879246620951
2015,0.730804087751
2016,0.751999562877
2017,0.839803134227
2018,0.543466783652
2019,0.141659509446
2020,0.833140399806
2021,0.394099963067
2022,0.710764744043
2023,0.425141183507
2024,0.483061265764
2025,0.541040518833
2026,0.870936928976
2027,0.52171256747
2028,0.85710605549
2029,0.446531856302
2030,0.704107047258
2031,0.810570438828
2032,0.790714338587
2033,0.427203105342
2034,0.0720317460317
2035,0.776730724066
2036,0.576827697262
2037,0.235326273385
2038,0.489525983892
2039,0.580027770758
2040,0.187286397813
2041,0.848711397247
2042,0.751408022016
2043,0.433052644047
2044,0.639516891725
2045,0.940370523388
2046,0.799464577045
2047,0.788095778489
2048,0.730182194844
2049,0.525591210077
2050,0.910057461634
2051,0.828857989063
2052,0.858833328217
2053,0.620633996057
2054,0.917412190055
2055,0.0506782106782
2056,0.729220858178
2057,0.575100187572
2058,0.839800523316
2059,0.447475061171
2060,0.186572426364
2061,0.36651770855
2062,0.230175525019
2063,0.168424795539
2064,0.439063556627
2065,0.0931177290143
2066,0.0897510442774
2067,0.41846644774
2068,0.116733937116
2069,0.522014690837
2070,0.900269216199
2071,0.259334447229
2072,0.146623186755
2073,0.324996829194
2074,0.510142760757
2075,0.70669692145
2076,0.583844013533
2077,0.87387023705
2078,0.503709217518
2079,0.541727763594
2080,0.283352377981
2081,0.511343082532
2082,0.422891616962
2083,0.867998784086
2084,0.307752396491
2085,0.490561879006
2086,0.317026057693
2087,0.85966666155
2088,0.596812049226
2089,0.553548751465
2090,0.635735325346
2091,0.47828873123
2092,0.804093184309
2093,0.489311682187
2094,0.891312239094
2095,0.785741919625
2096,0.238560695176
2097,0.552291745767
2098,0.240068362193
2099,0.671327934209
2100,0.232093285613
2101,0.774118038765
2102,0.834895928121
2103,0.504766293754
2104,0.894517955163
2105,0.507391653852
2106,0.656737246529
2107,0.657333218311
2108,0.706959664035
2109,0.444528889007
2110,0.470446200689
2111,0.564666837819
2112,0.472287037398
2113,0.0621913685729
2114,0.442457355057
2115,0.530517227538
2116,0.924337477411
2117,0.258404319998
2118,0.651805193604
2119,0.293644832621
2120,0.32462573182
2121,0.643869933974
2122,0.481958614732
2123,0.756144582245
2124,0.422687326023
2125,0.506156430059
2126,0.574249475482
2127,0.283073945982
2128,0.93186236488
2129,0.100266232115
2130,0.800457385203
2131,0.905149794799
2132,0.41324373167
2133,0.651137933039
2134,0.0749484126984
2135,0.306077835812
2136,0.614649976893
2137,0.294096979933
2138,0.913254731529
2139,0.208401695527
2140,0.918762890037
2141,0.574335461926
2142,0.701327151779
2143,0.48496101388
2144,0.52723188313
2145,0.564191156088
2146,0.390630393369
2147,0.306822689526
2148,0.916123048641
2149,0.863506869871
2150,0.740970963513
2151,0.619127008543
2152,0.339932359307
2153,0.222021809712
2154,0.502991963565
2155,0.771478709481
2156,0.198975431002
2157,0.148024871137
2158,0.463858930924
2159,0.0670550222724
2160,0.645951854164
2161,0.918762890037
2162,0.31990716783
2163,0.737335277545
2164,0.590505429675
2165,0.118365202111
2166,0.557314685031
2167,0.680522129988
2168,0.521824545546
2169,0.177679064418
2170,0.590660602838
2171,0.882249029346
2172,0.48497405434
2173,0.529944497851
2174,0.502402597403
2175,0.441701191482
2176,0.637330020463
2177,0.918722213365
2178,0.598484325091
2179,0.756157514427
2180,0.198845189959
2181,0.661545761385
2182,0.821027669262
2183,0.398949599377
2184,0.645354698066
2185,0.782157414247
2186,0.891379731529
2187,0.808734267012
2188,0.224505766187
2189,0.9120286525
2190,0.538355487722
2191,0.186663810952
2192,0.300980361551
2193,0.215481276773
2194,0.247682361115
2195,0.125526847422
2196,0.276816322088
2197,0.201119047619
2198,0.728504784026
2199,0.517818147626
2200,0.471837191203
2201,0.676794942087
2202,0.232891500564
2203,0.567989705024
2204,0.0934727538543
2205,0.810167989582
2206,0.658928220708
2207,0.505324289529
2208,0.0831428571429
2209,0.920834969528
2210,0.621562077879
2211,0.566424116716
2212,0.396808888575
2213,0.340301083324
2214,0.485095255668
2215,0.103408008658
2216,0.922722213365
2217,0.57594514372
2218,0.620312535919
2219,0.469523971795
2220,0.470870231821
2221,0.843132021387
2222,0.571706818762
2223,0.889560991989
2224,0.39557496087
2225,0.497542448494
2226,0.488216000723
2227,0.208341394238
2228,0.716375522269
2229,0.891016163133
2230,0.530321235911
2231,0.580425140953
2232,0.789378607038
2233,0.715757447468
2234,0.895351288496
2235,0.293674109516
2236,0.309547907015
2237,0.499256958255
2238,0.39262987013
2239,0.30331962482
2240,0.633556804672
2241,0.669141012825
2242,0.902779086484
2243,0.431548997257
2244,0.919999966686
2245,0.561859783016
2246,0.492121671481
2247,0.490727761909
2248,0.720701067509
2249,0.245213952775
2250,0.0991782106782
2251,0.479923106251
2252,0.653567361319
2253,0.912718115367
2254,0.681592145435
2255,0.0864359383307
2256,0.489099574321
2257,0.78518799869
2258,0.5696836124
2259,0.844755506662
2260,0.785836804002
2261,0.720406748572
2262,0.216689063477
2263,0.323550505051
2264,0.747612288363
2265,0.409752884331
2266,0.408886104837
2267,0.736780078144
2268,0.0931177290143
2269,0.617055336048
2270,0.382869865252
2271,0.326033560102
2272,0.446977919106
2273,0.870859905033
2274,0.941412190055
2275,0.24179521721
2276,0.382384901408
2277,0.898464692545
2278,0.487942771148
2279,0.122131427052
2280,0.924939649849
2281,0.539371047953
2282,0.466937425497
2283,0.923252137349
2284,0.213650531293
2285,0.344713804714
2286,0.350967686701
2287,0.656659030058
2288,0.895813177393
2289,0.59212330306
2290,0.91588166933
2291,0.45546707179
2292,0.871381481869
2293,0.0911696770662
2294,0.295166572558
2295,0.921737419818
2296,0.479694252685
2297,0.900950814124
2298,0.575800474214
2299,0.789864810512
2300,0.333040993459
2301,0.344935840742
2302,0.91524656832
2303,0.725718387064
2304,0.824906417054
2305,0.885639942333
2306,0.53058974167
2307,0.801470377009
2308,0.926790760239
2309,0.231474465148
2310,0.611282723955
2311,0.918204901654
2312,0.436218071117
2313,0.784790999636
2314,0.346044403939
2315,0.302685905014
2316,0.411602209336
2317,0.627246240647
2318,0.838449037223
2319,0.925396386862
2320,0.746347049301
2321,0.791197649736
2322,0.808815039067
2323,0.872250342544
2324,0.543251417221
2325,0.363808862332
2326,0.0896632300448
2327,0.274191311612
2328,0.783797621221
2329,0.703895016777
2330,0.779319288158
2331,0.758580184769
2332,0.194721757044
2333,0.537640919567
2334,0.232632850242
2335,0.722999562877
2336,0.664324848391
2337,0.436832861098
2338,0.829486028307
2339,0.739801884212
2340,0.473576450459
2341,0.237899429073
2342,0.852939154989
2343,0.778060915994
2344,0.804413388708
2345,0.907853799128
2346,0.768869889436
2347,0.157810600026
2348,0.136139214728
2349,0.472809597814
2350,0.711004311419
2351,0.606991897927
2352,0.27456187586
2353,0.217423833538
2354,0.923859905033
2355,0.201864532205
2356,0.0853822055138
2357,0.917461432479
2358,0.815998145516
2359,0.136678802435
2360,0.708037163551
2361,0.366828626966
2362,0.356978572502
2363,0.323831273757
2364,0.0802115705931
2365,0.359166502114
2366,0.717208575183
2367,0.544303107416
2368,0.291472135956
2369,0.237131264013
2370,0.199378563099
2371,0.791330750097
2372,0.777496966289
2373,0.696137637902
2374,0.554314919532
2375,0.622336459246
2376,0.526453630932
2377,0.867661879177
2378,0.574404254523
2379,0.875709284826
2380,0.845068111185
2381,0.908337477411
2382,0.0915247019063
2383,0.793486066113
2384,0.445325848055
2385,0.255391825523
2386,0.935230371873
2387,0.149912317024
2388,0.714012646749
2389,0.910041723214
2390,0.398323946724
2391,0.630611254521
2392,0.144791923815
2393,0.828163428846
2394,0.868530127255
2395,0.367875013031
2396,0.305382578234
2397,0.554493499574
2398,0.360292312358
2399,0.335633506939
2400,0.932044455694
2401,0.921412190055
2402,0.908358849633
2403,0.209897540863
2404,0.207413668256
2405,0.780735416589
2406,0.580323818022
2407,0.216272614006
2408,0.851695245897
2409,0.344722849614
2410,0.459632044766
2411,0.324762087614
2412,0.807117492575
2413,0.719145696015
2414,0.237163999169
2415,0.455212568229
2416,0.914434607209
2417,0.449180555103
2418,0.870042319876
2419,0.433342381928
2420,0.636587188589
2421,0.497259591254
2422,0.75616805392
2423,0.259788945217
2424,0.795598849927
2425,0.8422028348
2426,0.698721364137
2427,0.0825250626566
2428,0.619667295071
2429,0.809148130051
2430,0.439979516014
2431,0.549332220635
2432,0.250712301587
2433,0.443417888732
2434,0.730905724308
2435,0.671307160581
2436,0.895017622559
2437,0.542110069023
2438,0.701743493263
2439,0.316176140285
2440,0.446145987219
2441,0.0506782106782
2442,0.893647500721
2443,0.265274278848
2444,0.228427362893
2445,0.900386719835
2446,0.505041878411
2447,0.739517982784
2448,0.612373939559
2449,0.670043706779
2450,0.875064924904
2451,0.52856320448
2452,0.108082763728
2453,0.17895862763
2454,0.882056434169
2455,0.243314007185
2456,0.376649008886
2457,0.805314831086
2458,0.126120803235
2459,0.947821966071
2460,0.886307033815
2461,0.789903557493
2462,0.202750662889
2463,0.866520582377
2464,0.661060328513
2465,0.335305730112
2466,0.887589388251
2467,0.101705391352
2468,0.75075910952
2469,0.384612652971
2470,0.0960343956809
2471,0.873200499363
2472,0.879070869733
2473,0.848071060274
2474,0.146455668156
2475,0.2793662051
2476,0.20824420366
2477,0.593473723761
2478,0.861602888399
2479,0.600447374599
2480,0.244512555681
2481,0.359983902444
2482,0.842740717039
2483,0.430205537068
2484,0.873556536543
2485,0.215136676251
2486,0.692707135226
2487,0.490043292794
2488,0.719028662236
2489,0.774300498089
2490,0.0587985114301
2491,0.859232934775
2492,0.518653179981
2493,0.362040448011
2494,0.786992785287
2495,0.122551226551
2496,0.904733894722
2497,0.634021464304
2498,0.793597903291
2499,0.680028831551
2500,0.490897382949
2501,0.304190505496
2502,0.220747532534
2503,0.591873421401
2504,0.593484143574
2505,0.124458716235
2506,0.697451277806
2507,0.42117965368
2508,0.465920738936
2509,0.469991778552
2510,0.766002033074
2511,0.813987520129
2512,0.601002648057
2513,0.711918652744
2514,0.312205713972
2515,0.824880606889
2516,0.929317389412
2517,0.681933033736
2518,0.950928500523
2519,0.700982047458
2520,0.819837519033
2521,0.172437343358
2522,0.10111376076
2523,0.838983392951
2524,0.414087905314
2525,0.457948271535
2526,0.41894923232
2527,0.909987520129
2528,0.778616200212
2529,0.860296854414
2530,0.217004768179
2531,0.622766360491
2532,0.329673115555
2533,0.226259200942
2534,0.918082277224
2535,0.880808394078
2536,0.756054642801
2537,0.0948010540184
2538,0.20802492342
2539,0.860120572362
2540,0.283884199134
2541,0.0802115705931
2542,0.757924095021
2543,0.863405721995
2544,0.628951440118
2545,0.876312407885
2546,0.573105349163
2547,0.289945079679
2548,0.359124763037
2549,0.550045090099
2550,0.870631089623
2551,0.881516822711
2552,0.463276317827
2553,0.830671097006
2554,0.740611537903
2555,0.788848395951
2556,0.86314358345
2557,0.306093700985
2558,0.0621913685729
2559,0.388903929332
2560,0.830152048304
2561,0.83060447757
2562,0.728229086923
2563,0.373673704463
2564,0.817544488197
2565,0.174320612962
2566,0.253327732264
2567,0.305217254288
2568,0.432241658301
2569,0.922825139009
2570,0.419666303115
2571,0.882490693067
2572,0.78571915824
2573,0.786227625032
2574,0.210707939387
2575,0.908019339942
2576,0.523718902374
2577,0.864038977292
2578,0.400390536661
2579,0.118537711381
2580,0.255717805706
2581,0.325327369664
2582,0.519220558693
2583,0.506885511003
2584,0.490959046582
2585,0.54419699215
2586,0.844426642275
2587,0.290079563864
2588,0.452415133719
2589,0.711096693285
2590,0.91206778447
2591,0.0591446208113
2592,0.259040031272
2593,0.889157961604
2594,0.441054060991
2595,0.482284330002
2596,0.158994053285
2597,0.0742239858907
2598,0.353334637902
2599,0.62116742826
2600,0.238811616196
2601,0.510375960085
2602,0.816626582858
2603,0.792798383645
2604,0.6435468722
2605,0.288153138871
2606,0.191513346131
2607,0.774349128511
2608,0.271960152631
2609,0.110363822662
2610,0.290617328018
2611,0.585576050516
2612,0.930367253705
2613,0.224325183156
2614,0.74641917181
2615,0.52414346689
2616,0.561702306295
2617,0.533341827394
2618,0.395178118178
2619,0.863631054918
2620,0.516144378547
2621,0.932959846297
2622,0.493837524455
2623,0.76293556168
2624,0.895347174549
2625,0.461555540188
2626,0.140799426274
2627,0.688520878329
2628,0.617997606258
2629,0.14302089074
2630,0.427949697911
2631,0.357872464894
2632,0.199639477924
2633,0.192323070561
2634,0.16125915667
2635,0.901344923678
2636,0.362455603173
2637,0.523465186321
2638,0.757880941498
2639,0.682562113734
2640,0.253951716947
2641,0.135915627582
2642,0.302816761332
2643,0.166438008322
2644,0.380163458456
2645,0.403907022929
2646,0.632277480631
2647,0.146649695948
2648,0.375502948615
2649,0.156886987282
2650,0.0980548772215
2651,0.840954772867
2652,0.751146243752
2653,0.0825782047712
2654,0.908545240187
2655,0.42358000822
2656,0.918425502436
2657,0.159594417832
2658,0.558561532244
2659,0.902126512964
2660,0.721406671706
2661,0.508060190296
2662,0.290194481762
2663,0.917799284217
2664,0.745778748295
2665,0.844375483564
2666,0.558818093542
2667,0.454641370421
2668,0.890136780886
2669,0.910428412848
2670,0.765756972278
2671,0.224510179526
2672,0.557104354319
2673,0.577225765881
2674,0.735480165933
2675,0.67762709398
2676,0.419261143387
2677,0.613362963185
2678,0.254567327852
2679,0.750823850026
2680,0.213505132727
2681,0.149404738874
2682,0.210723394008
2683,0.151744195529
2684,0.83619002462
2685,0.881410264196
2686,0.163109225407
2687,0.372795628797
2688,0.253171176139
2689,0.708879482534
2690,0.60159701363
2691,0.786590574777
2692,0.355273201288
2693,0.783334933685
2694,0.29561508163
2695,0.605155024663
2696,0.527637217855
2697,0.518000697453
2698,0.091800657585
2699,0.794744189871
2700,0.161681976256
2701,0.890131477982
2702,0.89957050938
2703,0.948470615218
2704,0.123791341569
2705,0.726644314783
2706,0.792923139125
2707,0.475737654422
2708,0.58631944985
2709,0.132178288621
2710,0.711997835498
2711,0.238046849884
2712,0.945577061995
2713,0.325777612548
2714,0.24753054775
2715,0.445701104769
2716,0.825987980997
2717,0.857801956156
2718,0.294937471671
2719,0.534109919066
2720,0.519591702811
2721,0.679269069048
2722,0.270391921062
2723,0.281011600821
2724,0.443862767467
2725,0.314412182881
2726,0.325266057815
2727,0.794251395947
2728,0.544849860549
2729,0.768550653536
2730,0.858814898762
2731,0.742246291232
2732,0.866709455467
2733,0.826575055255
2734,0.264231093573
2735,0.668382322187
2736,0.184152282568
2737,0.26821419463
2738,0.437274447774
2739,0.266952228237
2740,0.598831078076
2741,0.313944706493
2742,0.896151273639
2743,0.681513032221
2744,0.916600795742
2745,0.157631797101
2746,0.512300201599
2747,0.35288766158
2748,0.750603339624
2749,0.508132613063
2750,0.637402261817
2751,0.765043783984
2752,0.855903331974
2753,0.627152206673
2754,0.660344291163
2755,0.200037054204
2756,0.872145093694
2757,0.35849383948
2758,0.612987173857
2759,0.40346128523
2760,0.68415181894
2761,0.754600502557
2762,0.366733324397
2763,0.607225939583
2764,0.35833207368
2765,0.341033560918
2766,0.588007646982
2767,0.80163790264
2768,0.710373829555
2769,0.869587223749
2770,0.263847673924
2771,0.745014732319
2772,0.443840753111
2773,0.544120690565
2774,0.378848131697
2775,0.180239841857
2776,0.872588338353
2777,0.10561287478
2778,0.270892586945
2779,0.1606509074
2780,0.401310938494
2781,0.714112074985
2782,0.833099560042
2783,0.148911421911
2784,0.142273892774
2785,0.491297587279
2786,0.234560453345
2787,0.337132460132
2788,0.940692749765
2789,0.28936952064
2790,0.900278738767
2791,0.282667179455
2792,0.839195424497
2793,0.548270171317
2794,0.255499458278
2795,0.29947025324
2796,0.641383043687
2797,0.265875083258
2798,0.254405257123
2799,0.815283327742
2800,0.886622078103
2801,0.69713017346
2802,0.601915822891
2803,0.57664400334
2804,0.271358981328
2805,0.130739774024
2806,0.190449724426
2807,0.562155954689
2808,0.88120360306
2809,0.403606583426
2810,0.367311119222
2811,0.437571277457
2812,0.790016527856
2813,0.342971563691
2814,0.292236555204
2815,0.640164009363
2816,0.461441633385
2817,0.882436801015
2818,0.763234931869
2819,0.91347827714
2820,0.427892583728
2821,0.650109424858
2822,0.904298144648
2823,0.416338531839
2824,0.310682480875
2825,0.101508259924
2826,0.607479187012
2827,0.749087348605
2828,0.553622745208
2829,0.263704525927
2830,0.746824926822
2831,0.541463685268
2832,0.526485290072
2833,0.806363841544
2834,0.623372859757
2835,0.821526594364
2836,0.351401114635
2837,0.175433371849
2838,0.245119745115
2839,0.857063035253
2840,0.146339035855
2841,0.505341065198
2842,0.24530187242
2843,0.769501473744
2844,0.345428375549
2845,0.728418009708
2846,0.731825616915
2847,0.958470615218
2848,0.868811801015
2849,0.581636061053
2850,0.620456597046
2851,0.479419681148
2852,0.549779389077
2853,0.329645173982
2854,0.55071040071
2855,0.229188770077
2856,0.30962575401
2857,0.183745000823
2858,0.718996994515
2859,0.093348086764
2860,0.761645981736
2861,0.431284875998
2862,0.338809312181
2863,0.538447125804
2864,0.064407778706
2865,0.158034945202
2866,0.294617916028
2867,0.888465273338
2868,0.904084811592
2869,0.875050040321
2870,0.562659162814
2871,0.399814540532
2872,0.541678214935
2873,0.582854876031
2874,0.665511436771
2875,0.41299306571
2876,0.88695343605
2877,0.125365611723
2878,0.3617300719
2879,0.857797721585
2880,0.311518618636
2881,0.0849103256946
2882,0.298949323412
2883,0.503197577324
2884,0.24448066734
2885,0.410193719534
2886,0.925303500523
2887,0.633471186462
