MoleculeId,pca_svm-PredictedProbability
1521,0.139472281985
1522,0.519596002404
1523,0.301419349727
1524,0.787515878937
1525,0.167814757583
1526,0.860399758192
1527,0.689263184562
1528,0.880691187384
1529,0.0600782921129
1530,0.373868784419
1531,0.350642114696
1532,0.734145408721
1533,0.51244178104
1534,0.952408447235
1535,0.917376696353
1536,0.8371313848
1537,0.205889434698
1538,0.539266566346
1539,0.605060946344
1540,0.166575513412
1541,0.515350337226
1542,0.905659718393
1543,0.487540275806
1544,0.939138218407
1545,0.282425595279
1546,0.0321624502524
1547,0.514938301925
1548,0.189369626384
1549,0.81817844826
1550,0.550741699899
1551,0.777056060569
1552,0.42049594716
1553,0.26101982
1554,0.699898943843
1555,0.515350322928
1556,0.652429761782
1557,0.874765462857
1558,0.394211791103
1559,0.296685409168
1560,0.881545655532
1561,0.51999980847
1562,0.214979803612
1563,0.595187666072
1564,0.516380185916
1565,0.571318692452
1566,0.856098067819
1567,0.375336678099
1568,0.889215006321
1569,0.933968558062
1570,0.313390592525
1571,0.76015596497
1572,0.172429207643
1573,0.912283423725
1574,0.574000372539
1575,0.672495963513
1576,0.863229786422
1577,0.31880267723
1578,0.383905644356
1579,0.743799219145
1580,0.180537780017
1581,0.557276540451
1582,0.917671348707
1583,0.515350337327
1584,0.838545837831
1585,0.903298255634
1586,0.860606155466
1587,0.652438185562
1588,0.368614941668
1589,0.947868696194
1590,0.806616844545
1591,0.783829953939
1592,0.515330670673
1593,0.558258069189
1594,0.754374627898
1595,0.88492850496
1596,0.559153861468
1597,0.178960957644
1598,0.515349908712
1599,0.789949115695
1600,0.740274192998
1601,0.424959494073
1602,0.462844479688
1603,0.141037000999
1604,0.556768907156
1605,0.816279429663
1606,0.626086655415
1607,0.159601524262
1608,0.244924466199
1609,0.372265737867
1610,0.181056329745
1611,0.0747246688382
1612,0.792150909087
1613,0.838982598317
1614,0.0713568849355
1615,0.827209225362
1616,0.196327867071
1617,0.0885527987508
1618,0.541126073364
1619,0.808449939694
1620,0.845962398319
1621,0.910973802369
1622,0.484744815163
1623,0.468352661379
1624,0.845529919985
1625,0.722038244536
1626,0.915586859063
1627,0.0432117085132
1628,0.886844204968
1629,0.523759288238
1630,0.909690806785
1631,0.129420695501
1632,0.763863112284
1633,0.86757187789
1634,0.534006128486
1635,0.466314094547
1636,0.672213850656
1637,0.516018216176
1638,0.0328602643159
1639,0.411094001807
1640,0.89059146118
1641,0.0939351181636
1642,0.834501872663
1643,0.190163118285
1644,0.907216014075
1645,0.513105185593
1646,0.775529878236
1647,0.515491177001
1648,0.640990539204
1649,0.515340431396
1650,0.664151474712
1651,0.929679953065
1652,0.32171098287
1653,0.938644580791
1654,0.320997662625
1655,0.934614889338
1656,0.493943135468
1657,0.5
1658,0.11456523522
1659,0.65554941084
1660,0.30640908806
1661,0.0597451689654
1662,0.207130680953
1663,0.409890736044
1664,0.367959453014
1665,0.853881831953
1666,0.290273976739
1667,0.515458656054
1668,0.697846229653
1669,0.862795000785
1670,0.463980131129
1671,0.828174683501
1672,0.19252534756
1673,0.593139829586
1674,0.891051537821
1675,0.130708785173
1676,0.219877448034
1677,0.912335087536
1678,0.54696776969
1679,0.713716033618
1680,0.758497318871
1681,0.855337404812
1682,0.937490119422
1683,0.729539384882
1684,0.756073808663
1685,0.107236439615
1686,0.832307269379
1687,0.0386101115346
1688,0.522158485176
1689,0.123218205942
1690,0.865645203744
1691,0.201353980703
1692,0.859485016394
1693,0.728838988407
1694,0.890266379607
1695,0.655158888015
1696,0.145181964024
1697,0.162850825654
1698,0.351582444966
1699,0.122171485275
1700,0.11321703913
1701,0.631342220531
1702,0.515350294388
1703,0.505629756614
1704,0.515153637492
1705,0.16278769009
1706,0.897320200972
1707,0.452653050244
1708,0.80960459154
1709,0.180531148065
1710,0.130418121088
1711,0.944573254884
1712,0.238819082026
1713,0.571887171221
1714,0.191023142736
1715,0.49410741672
1716,0.57657183448
1717,0.890403755047
1718,0.282202459131
1719,0.175594437648
1720,0.0817924604591
1721,0.351522745696
1722,0.869895316188
1723,0.5
1724,0.053188923626
1725,0.337855997595
1726,0.391168185817
1727,0.902246115271
1728,0.707842975711
1729,0.110349190797
1730,0.852417722014
1731,0.115249385457
1732,0.647817286699
1733,0.127694866559
1734,0.574383342014
1735,0.576934194105
1736,0.910677374209
1737,0.87814957268
1738,0.844882994532
1739,0.851201716531
1740,0.47735839068
1741,0.948455056872
1742,0.799987582211
1743,0.515350337378
1744,0.129643717384
1745,0.524395911385
1746,0.0740222859233
1747,0.787555515563
1748,0.579286362923
1749,0.5
1750,0.511410766331
1751,0.125832230506
1752,0.870036021064
1753,0.358898362813
1754,0.88719494577
1755,0.786126857848
1756,0.21121789356
1757,0.332767941567
1758,0.515347809005
1759,0.934079325133
1760,0.157148699003
1761,0.866257566808
1762,0.886990568707
1763,0.709852640845
1764,0.708572150426
1765,0.470881744875
1766,0.681873225896
1767,0.906199630743
1768,0.162561367863
1769,0.801130447651
1770,0.0974472446323
1771,0.47972687932
1772,0.648840136128
1773,0.505182065366
1774,0.846107940471
1775,0.8305999603
1776,0.901631463019
1777,0.268646194505
1778,0.674944573178
1779,0.711342706256
1780,0.51547776231
1781,0.513904324936
1782,0.371005700359
1783,0.456685832044
1784,0.902873076487
1785,0.516596592512
1786,0.423508974162
1787,0.9206528189
1788,0.93145815935
1789,0.926319808186
1790,0.792931597455
1791,0.141548540584
1792,0.5
1793,0.899142078866
1794,0.410919381179
1795,0.795725689338
1796,0.274778763297
1797,0.53467612018
1798,0.0417207426629
1799,0.879504287166
1800,0.531233164198
1801,0.761248493773
1802,0.513394172761
1803,0.0437502841414
1804,0.725211560651
1805,0.368471919008
1806,0.849924521293
1807,0.875204811471
1808,0.253804834268
1809,0.526562978036
1810,0.257468003353
1811,0.330084791356
1812,0.515349868381
1813,0.897449616307
1814,0.0991299111647
1815,0.732982274241
1816,0.408884647866
1817,0.750833810787
1818,0.872818290168
1819,0.227477749257
1820,0.784442043748
1821,0.88062129949
1822,0.515588180515
1823,0.515341631113
1824,0.943013074147
1825,0.128834187167
1826,0.081704089497
1827,0.0542759865164
1828,0.233740735264
1829,0.0977979091933
1830,0.407288623003
1831,0.692765412084
1832,0.0663642445104
1833,0.909347189801
1834,0.317743742642
1835,0.894081783414
1836,0.638929410141
1837,0.182913515967
1838,0.414849668602
1839,0.913899525686
1840,0.515350337469
1841,0.0956522003181
1842,0.642138630687
1843,0.0482469549141
1844,0.682265660019
1845,0.939097726598
1846,0.696662717536
1847,0.895332498609
1848,0.945729321956
1849,0.107294895794
1850,0.903406895209
1851,0.16779129897
1852,0.529244033826
1853,0.513425382676
1854,0.168702133965
1855,0.587744568234
1856,0.548437571613
1857,0.198210397469
1858,0.794576715145
1859,0.0480100449891
1860,0.0699228611317
1861,0.372382563603
1862,0.179509904686
1863,0.0637434815068
1864,0.178699270769
1865,0.811686085601
1866,0.133795847904
1867,0.74850021516
1868,0.523008724855
1869,0.253799959486
1870,0.0630733368108
1871,0.728719958252
1872,0.0611635348621
1873,0.224426991449
1874,0.169538316779
1875,0.802155902857
1876,0.514871479632
1877,0.9089677228
1878,0.84863739056
1879,0.515351337976
1880,0.421067549247
1881,0.491503572476
1882,0.928107217854
1883,0.14278003045
1884,0.931956157659
1885,0.874400253403
1886,0.0910461510098
1887,0.177177175353
1888,0.102440023354
1889,0.805842002099
1890,0.51532023828
1891,0.692340141355
1892,0.5
1893,0.452026546053
1894,0.723898461257
1895,0.148538374681
1896,0.726987869566
1897,0.873791982973
1898,0.840889776421
1899,0.0688171198456
1900,0.297202283382
1901,0.893383962177
1902,0.475172995403
1903,0.889720579913
1904,0.522332790417
1905,0.529847330316
1906,0.114533414024
1907,0.845690525739
1908,0.904118008279
1909,0.532238769825
1910,0.162011896294
1911,0.881002472947
1912,0.515350337337
1913,0.277620490005
1914,0.536738800345
1915,0.122331459402
1916,0.554144067832
1917,0.298818871052
1918,0.448244182572
1919,0.156332974365
1920,0.515350337337
1921,0.0930791116528
1922,0.885712312906
1923,0.515327902288
1924,0.420160111892
1925,0.92181926139
1926,0.124962867941
1927,0.513478736868
1928,0.0652408180617
1929,0.16125307715
1930,0.893016584379
1931,0.0593383701352
1932,0.45987773149
1933,0.0330617307079
1934,0.0891465165819
1935,0.0498151568994
1936,0.924401733518
1937,0.0556048703662
1938,0.515352872923
1939,0.490698693911
1940,0.180180614103
1941,0.114462642795
1942,0.902558186658
1943,0.137859552836
1944,0.876398965655
1945,0.828119276672
1946,0.156979077567
1947,0.106435152495
1948,0.107616613271
1949,0.388554660984
1950,0.87579576631
1951,0.401218586511
1952,0.135404204348
1953,0.609894921387
1954,0.448876837881
1955,0.23888863445
1956,0.905795978605
1957,0.76722864505
1958,0.792875209473
1959,0.521326883807
1960,0.0731256220106
1961,0.264690592519
1962,0.520196563351
1963,0.83091661324
1964,0.532777613992
1965,0.785251716226
1966,0.515697857756
1967,0.518461424605
1968,0.573407307749
1969,0.42230710431
1970,0.144569265657
1971,0.918821596376
1972,0.727098874077
1973,0.915629085674
1974,0.938333809523
1975,0.118432080242
1976,0.879230823801
1977,0.562291238322
1978,0.877884424535
1979,0.8140895148
1980,0.269557073252
1981,0.923265275969
1982,0.585938497341
1983,0.910218275977
1984,0.835029151782
1985,0.510276857356
1986,0.88922301332
1987,0.857922805586
1988,0.798241050299
1989,0.761679848886
1990,0.853047121287
1991,0.419317453959
1992,0.358437318855
1993,0.822018447433
1994,0.881569560552
1995,0.651729329981
1996,0.387141285112
1997,0.901440020966
1998,0.73071289903
1999,0.61473964992
2000,0.913623603864
2001,0.089828844625
2002,0.752238386469
2003,0.693438644484
2004,0.546537070914
2005,0.258430705103
2006,0.0761078974437
2007,0.515308566156
2008,0.57235812219
2009,0.29137988541
2010,0.0938803981393
2011,0.516089213336
2012,0.608009556006
2013,0.955862256131
2014,0.710010942239
2015,0.817505560726
2016,0.805357418794
2017,0.871042913351
2018,0.607605409193
2019,0.515278249209
2020,0.939667964951
2021,0.514327018629
2022,0.521790866038
2023,0.40959573849
2024,0.373932320962
2025,0.515350320763
2026,0.9322080185
2027,0.51534543391
2028,0.837283043869
2029,0.515346604538
2030,0.347180955002
2031,0.527176055287
2032,0.918340151894
2033,0.618062914812
2034,0.0357537533476
2035,0.870082293609
2036,0.515353698585
2037,0.315567015993
2038,0.647763140013
2039,0.680789591679
2040,0.0604167813526
2041,0.895067887462
2042,0.901853977221
2043,0.29605491156
2044,0.865651972406
2045,0.910494318692
2046,0.807568773904
2047,0.656991675696
2048,0.948070986656
2049,0.610406597398
2050,0.922451886446
2051,0.920292131993
2052,0.898799988272
2053,0.545568391139
2054,0.789528310079
2055,0.0178662429938
2056,0.93586525448
2057,0.778485541816
2058,0.935858736666
2059,0.515350337337
2060,0.0607450394782
2061,0.423376335724
2062,0.0829461722288
2063,0.107256242135
2064,0.515350337346
2065,0.0264989288074
2066,0.0546099415818
2067,0.25879808883
2068,0.0968696660925
2069,0.471709799297
2070,0.967062957491
2071,0.24578014442
2072,0.0574777749599
2073,0.191105225306
2074,0.515897848089
2075,0.888280668333
2076,0.623322558717
2077,0.937027045107
2078,0.515350337337
2079,0.515350337337
2080,0.17209021338
2081,0.33048659493
2082,0.728893258307
2083,0.652108295765
2084,0.515225938677
2085,0.404699765607
2086,0.450233031194
2087,0.85833753973
2088,0.841184460872
2089,0.507750407851
2090,0.735247296731
2091,0.276989664673
2092,0.520794748019
2093,0.638261300716
2094,0.874001180162
2095,0.857326083222
2096,0.219414390908
2097,0.336137363526
2098,0.0741550679373
2099,0.860798577815
2100,0.134313686234
2101,0.515598677985
2102,0.920866833674
2103,0.170888192155
2104,0.902408042436
2105,0.541051729922
2106,0.515350337336
2107,0.688971086961
2108,0.876075433151
2109,0.48559775082
2110,0.482654549941
2111,0.564286022615
2112,0.86825566943
2113,0.0631986687198
2114,0.434367716965
2115,0.364873500214
2116,0.743218693074
2117,0.186493672377
2118,0.53548590932
2119,0.380487980802
2120,0.515347497331
2121,0.671812898283
2122,0.253197924459
2123,0.628898588245
2124,0.515350352255
2125,0.515350337337
2126,0.854975286249
2127,0.477183186293
2128,0.87462165092
2129,0.0365753669326
2130,0.921311374211
2131,0.951753681695
2132,0.516395871806
2133,0.557851217493
2134,0.0758012836545
2135,0.181577565389
2136,0.474093218062
2137,0.180510171134
2138,0.855680414397
2139,0.113760928995
2140,0.94542920638
2141,0.565441975077
2142,0.791983651557
2143,0.473759477265
2144,0.647288603503
2145,0.417239442061
2146,0.514320318382
2147,0.338035466208
2148,0.713548251708
2149,0.529198906246
2150,0.883872844999
2151,0.447300801661
2152,0.515349899628
2153,0.0594512720698
2154,0.609415378818
2155,0.670427760007
2156,0.0434515800698
2157,0.130230786235
2158,0.369216786015
2159,0.111042323925
2160,0.604718665464
2161,0.910322036212
2162,0.17192008885
2163,0.90936442719
2164,0.524362803895
2165,0.089555314542
2166,0.512199767424
2167,0.81407170377
2168,0.477585024418
2169,0.139334773442
2170,0.686649823448
2171,0.955379935921
2172,0.5
2173,0.424685879402
2174,0.448664019165
2175,0.509304170757
2176,0.781873796486
2177,0.894133744738
2178,0.54215224259
2179,0.871678205101
2180,0.211731219386
2181,0.602498947225
2182,0.813900804983
2183,0.375787378211
2184,0.874917711642
2185,0.867626688821
2186,0.681793459178
2187,0.876052467863
2188,0.084044288816
2189,0.904452933337
2190,0.71184015167
2191,0.117562644851
2192,0.412742450753
2193,0.102293370425
2194,0.409350304339
2195,0.125032939831
2196,0.155799338654
2197,0.240416962415
2198,0.599403122153
2199,0.5
2200,0.537373447584
2201,0.53741422901
2202,0.109764662258
2203,0.515350337337
2204,0.0703001682186
2205,0.91881062357
2206,0.888722890432
2207,0.470833199631
2208,0.0114931991125
2209,0.793007403806
2210,0.643480535878
2211,0.812772526386
2212,0.14214914409
2213,0.334122850862
2214,0.55247617742
2215,0.111381795047
2216,0.892173453499
2217,0.515573387394
2218,0.663806853196
2219,0.869013683007
2220,0.515350337337
2221,0.912728234689
2222,0.515350418261
2223,0.888986192669
2224,0.212231518547
2225,0.644508824109
2226,0.550700001096
2227,0.0562971361567
2228,0.52443519446
2229,0.646354163225
2230,0.515350337338
2231,0.369097915372
2232,0.579876445119
2233,0.803931085222
2234,0.899658850638
2235,0.490814319003
2236,0.284664296112
2237,0.42956913589
2238,0.222982805935
2239,0.34305819107
2240,0.530282193149
2241,0.853641602503
2242,0.916801964852
2243,0.145480881163
2244,0.840827694354
2245,0.943350011334
2246,0.627603715136
2247,0.515350337459
2248,0.643704431966
2249,0.100253297709
2250,0.0908643689266
2251,0.8661894033
2252,0.666427890797
2253,0.869896841406
2254,0.74888764807
2255,0.0785551760902
2256,0.422084767039
2257,0.838281780622
2258,0.527322593742
2259,0.603177720639
2260,0.73442901228
2261,0.906435191569
2262,0.026279326091
2263,0.515025064426
2264,0.56384723397
2265,0.559215054691
2266,0.551435010693
2267,0.809554338383
2268,0.0786141198853
2269,0.599267440814
2270,0.425560346082
2271,0.414116273154
2272,0.515552536131
2273,0.85539627633
2274,0.954289280593
2275,0.393341971369
2276,0.389790739118
2277,0.767904591555
2278,0.244654876119
2279,0.0421267511931
2280,0.900077898942
2281,0.515350337337
2282,0.333602401091
2283,0.922695260144
2284,0.282464631823
2285,0.249478020349
2286,0.364335382187
2287,0.649314161579
2288,0.970287473017
2289,0.930870534728
2290,0.901537682936
2291,0.427699825737
2292,0.941692199161
2293,0.0421411078498
2294,0.490420908526
2295,0.885385201628
2296,0.70016942059
2297,0.918159365407
2298,0.583227424027
2299,0.945054597046
2300,0.252516611024
2301,0.376778439681
2302,0.927942012321
2303,0.888206863835
2304,0.886273001067
2305,0.759559158708
2306,0.420944706262
2307,0.710568456737
2308,0.75947835963
2309,0.181166589962
2310,0.71511564988
2311,0.90574050556
2312,0.557667542399
2313,0.874918003626
2314,0.169888484949
2315,0.123836814621
2316,0.509929195123
2317,0.640753308507
2318,0.886697824629
2319,0.929157265911
2320,0.832534220193
2321,0.670338304479
2322,0.658041266746
2323,0.565721119283
2324,0.515212939839
2325,0.513929263021
2326,0.0818097742081
2327,0.51515855518
2328,0.901638425189
2329,0.879600382189
2330,0.879795343542
2331,0.8833237162
2332,0.13202402321
2333,0.661047197866
2334,0.156785241962
2335,0.536390770078
2336,0.524606398058
2337,0.514144379116
2338,0.535962043382
2339,0.851617538314
2340,0.897294730609
2341,0.211178520061
2342,0.799946100681
2343,0.520270858894
2344,0.850277126451
2345,0.930589765831
2346,0.513691839974
2347,0.187131968084
2348,0.0838042218022
2349,0.282411480769
2350,0.901928795976
2351,0.516514770563
2352,0.0851794379354
2353,0.138122138412
2354,0.901729732137
2355,0.104688492726
2356,0.0111277750843
2357,0.915940263654
2358,0.809505642769
2359,0.0761463675324
2360,0.5
2361,0.274964511305
2362,0.117714512686
2363,0.510751115916
2364,0.0860903730756
2365,0.310094767886
2366,0.881915986084
2367,0.662843403485
2368,0.180443648238
2369,0.181242287371
2370,0.0752806908864
2371,0.888683418114
2372,0.582806599324
2373,0.819946878598
2374,0.717890253303
2375,0.535288341442
2376,0.570114090103
2377,0.899328427258
2378,0.661024536019
2379,0.911181030909
2380,0.817716695051
2381,0.926419613847
2382,0.0506895046715
2383,0.874466588632
2384,0.139479848934
2385,0.122374834241
2386,0.90544631431
2387,0.106245530947
2388,0.706122018284
2389,0.853982157837
2390,0.340914599436
2391,0.791424195952
2392,0.0260999116567
2393,0.755803565578
2394,0.924822984986
2395,0.286605622513
2396,0.219666510922
2397,0.671003469802
2398,0.515350337337
2399,0.57946320011
2400,0.622349434544
2401,0.887505246342
2402,0.870226786384
2403,0.383300849917
2404,0.279397208982
2405,0.941852751024
2406,0.455714018491
2407,0.229859935537
2408,0.873460165074
2409,0.131720957681
2410,0.444701257623
2411,0.515350227712
2412,0.915456475265
2413,0.642153674476
2414,0.0793784888191
2415,0.510711911719
2416,0.917797267596
2417,0.626353330946
2418,0.740266476541
2419,0.481773167819
2420,0.557857683356
2421,0.300690849112
2422,0.852602760512
2423,0.0821291100503
2424,0.873114959644
2425,0.84533668192
2426,0.531736535724
2427,0.118443294319
2428,0.513212635105
2429,0.793547531559
2430,0.45308620008
2431,0.139140456502
2432,0.510088086362
2433,0.40352871547
2434,0.902159722352
2435,0.860807987429
2436,0.901141703706
2437,0.414944883252
2438,0.697424032379
2439,0.103197720614
2440,0.515350337337
2441,0.025811141514
2442,0.935719833095
2443,0.154203301144
2444,0.513260759948
2445,0.878671229949
2446,0.471172344613
2447,0.683324073357
2448,0.469733569593
2449,0.563970507577
2450,0.844015251373
2451,0.637479240406
2452,0.259953306966
2453,0.0818966167966
2454,0.706813308352
2455,0.272660627133
2456,0.512013649008
2457,0.852429452613
2458,0.333424573046
2459,0.917211524582
2460,0.930710880356
2461,0.539431811198
2462,0.296195591671
2463,0.848463563188
2464,0.534255160019
2465,0.515355190535
2466,0.677078134352
2467,0.0489031528144
2468,0.486725042674
2469,0.311925282147
2470,0.0726381400247
2471,0.884389326292
2472,0.776963200023
2473,0.917301674727
2474,0.0697047792345
2475,0.290495906449
2476,0.0890369021466
2477,0.515350337337
2478,0.525088773665
2479,0.791669820576
2480,0.0983884417752
2481,0.512871648303
2482,0.817093835611
2483,0.401536744648
2484,0.797251892792
2485,0.515336015348
2486,0.784455859648
2487,0.722051742228
2488,0.886067104962
2489,0.780200344685
2490,0.0440963570919
2491,0.749326768603
2492,0.660540008037
2493,0.365965064545
2494,0.649741125343
2495,0.0994327972337
2496,0.926535894525
2497,0.717355276117
2498,0.764155486296
2499,0.689373679366
2500,0.565108174271
2501,0.327750722095
2502,0.443910592783
2503,0.648168993117
2504,0.589738717568
2505,0.0872098536717
2506,0.777226068104
2507,0.490562486159
2508,0.529599618253
2509,0.515350337334
2510,0.842371159728
2511,0.839549557381
2512,0.756652524589
2513,0.698461584098
2514,0.249456410329
2515,0.875575467689
2516,0.915714978361
2517,0.768592405561
2518,0.910421527971
2519,0.524798882863
2520,0.888154541953
2521,0.0605417061495
2522,0.0600724096677
2523,0.712945734696
2524,0.515350332476
2525,0.154272360198
2526,0.542164219571
2527,0.926269195969
2528,0.833760693758
2529,0.867407187804
2530,0.134495682304
2531,0.629349735873
2532,0.0738870983833
2533,0.0967402643986
2534,0.897513525103
2535,0.892618961262
2536,0.638310332036
2537,0.145580090955
2538,0.12653110455
2539,0.922126994052
2540,0.295394539207
2541,0.0950577335092
2542,0.78628710071
2543,0.673314020104
2544,0.678322558271
2545,0.864250167178
2546,0.776173678303
2547,0.0987217824992
2548,0.515600132648
2549,0.802512339935
2550,0.801610534498
2551,0.612008250094
2552,0.382187074416
2553,0.606802758599
2554,0.840191717854
2555,0.820283462489
2556,0.900031907096
2557,0.152238118809
2558,0.0870002944389
2559,0.515350337312
2560,0.927867408166
2561,0.897959011264
2562,0.891977522868
2563,0.574464574759
2564,0.864990283383
2565,0.143419321465
2566,0.0901625985389
2567,0.223307864956
2568,0.168165721022
2569,0.880221775598
2570,0.338836487287
2571,0.964773984402
2572,0.903109913538
2573,0.824780753586
2574,0.142585134593
2575,0.519620618582
2576,0.527180279397
2577,0.844168194275
2578,0.190145647752
2579,0.0589091434628
2580,0.104814528596
2581,0.156450466824
2582,0.298373971593
2583,0.537616720268
2584,0.524621335326
2585,0.5
2586,0.870138312409
2587,0.0815385803653
2588,0.262965360204
2589,0.527412264859
2590,0.857670189629
2591,0.0205491403434
2592,0.398832761285
2593,0.921193791551
2594,0.575900916524
2595,0.53072380721
2596,0.0726034033642
2597,0.0205822704257
2598,0.461263280614
2599,0.436261588232
2600,0.192002951099
2601,0.527180942969
2602,0.769267909104
2603,0.888771226446
2604,0.777412825167
2605,0.273169386466
2606,0.122867463649
2607,0.56188874106
2608,0.187271826823
2609,0.0747831349969
2610,0.19142696977
2611,0.527180942975
2612,0.897839597963
2613,0.0792010436953
2614,0.596027608382
2615,0.395833771504
2616,0.546304282462
2617,0.568235901172
2618,0.51406159305
2619,0.882987005406
2620,0.693385918415
2621,0.952177821993
2622,0.306175704081
2623,0.771378386502
2624,0.867139145958
2625,0.360066359424
2626,0.183763225886
2627,0.810822844383
2628,0.58222927599
2629,0.0582479874678
2630,0.438772329702
2631,0.109584635064
2632,0.350464398671
2633,0.0348406694275
2634,0.185851672358
2635,0.893179404659
2636,0.309071176787
2637,0.349927451975
2638,0.527479763267
2639,0.527180942969
2640,0.181421075458
2641,0.0449588961223
2642,0.578132021121
2643,0.0762909113442
2644,0.241626895246
2645,0.527857158462
2646,0.53145793277
2647,0.0495909649274
2648,0.185429929141
2649,0.107037656553
2650,0.218943037326
2651,0.871898605115
2652,0.623098901422
2653,0.0635420416734
2654,0.768223587905
2655,0.592006670858
2656,0.926017854269
2657,0.132018999102
2658,0.629396437221
2659,0.962261725995
2660,0.458169252967
2661,0.210012888283
2662,0.526907569471
2663,0.903137617498
2664,0.656025628852
2665,0.767676235632
2666,0.7349908282
2667,0.527180942968
2668,0.760116007202
2669,0.844118221677
2670,0.739816168724
2671,0.0706923751728
2672,0.526844985117
2673,0.756506663337
2674,0.935516138115
2675,0.527808294011
2676,0.0785070959554
2677,0.869732206511
2678,0.21405998046
2679,0.594141366736
2680,0.142810346963
2681,0.0795794262093
2682,0.0707574124472
2683,0.108897058553
2684,0.601455382377
2685,0.616387106055
2686,0.0880638139585
2687,0.176241660798
2688,0.443795288684
2689,0.702924593804
2690,0.317893957141
2691,0.901561464542
2692,0.522148419753
2693,0.765098381785
2694,0.402105151989
2695,0.369791281879
2696,0.537226030733
2697,0.424625000105
2698,0.0485304796713
2699,0.723360345773
2700,0.128988314326
2701,0.808294280242
2702,0.886126750742
2703,0.90573597055
2704,0.0566588656196
2705,0.839514647604
2706,0.829567818198
2707,0.515777880846
2708,0.767704783254
2709,0.0673981574034
2710,0.525968854063
2711,0.122835010076
2712,0.94990939532
2713,0.239479477606
2714,0.513941450659
2715,0.459560431772
2716,0.876402918165
2717,0.902215661658
2718,0.377954593631
2719,0.320043212202
2720,0.719833791942
2721,0.527173106912
2722,0.125663936907
2723,0.438230105626
2724,0.318146771725
2725,0.335067816542
2726,0.344298004153
2727,0.872980130555
2728,0.490939589354
2729,0.527308910822
2730,0.935577580485
2731,0.579390849553
2732,0.913451883179
2733,0.89929861219
2734,0.447492805071
2735,0.363059987448
2736,0.251343154348
2737,0.2496668339
2738,0.5
2739,0.548016203149
2740,0.788723194618
2741,0.456164166546
2742,0.873207139275
2743,0.770816301902
2744,0.741480791076
2745,0.0820370877161
2746,0.566407625405
2747,0.357143429274
2748,0.879886716532
2749,0.575090114664
2750,0.838272218367
2751,0.87559586719
2752,0.656822840841
2753,0.527180938981
2754,0.819713400624
2755,0.110689076651
2756,0.895963632359
2757,0.202197942446
2758,0.575346958284
2759,0.266796351095
2760,0.483370225142
2761,0.527180944224
2762,0.416260057343
2763,0.844463051667
2764,0.505749420903
2765,0.37231967059
2766,0.846802123148
2767,0.876948067303
2768,0.529596193684
2769,0.929824892288
2770,0.190353737383
2771,0.843768695078
2772,0.522085333503
2773,0.800515756065
2774,0.5
2775,0.0593698223421
2776,0.938953423449
2777,0.0639539106882
2778,0.528416009779
2779,0.0954785711621
2780,0.505231899217
2781,0.663304463821
2782,0.865786696804
2783,0.369044629769
2784,0.0345080455224
2785,0.513518510699
2786,0.15037227784
2787,0.103020748362
2788,0.806273082812
2789,0.451922666951
2790,0.745623270288
2791,0.483433411672
2792,0.753969028119
2793,0.734328903341
2794,0.296836918025
2795,0.304385140427
2796,0.527173316161
2797,0.0942894934999
2798,0.446510686594
2799,0.873307871287
2800,0.780211502585
2801,0.681653463549
2802,0.809363095711
2803,0.653288548269
2804,0.1795310506
2805,0.070148276473
2806,0.11876272132
2807,0.528314006624
2808,0.889898458831
2809,0.198252316954
2810,0.50857443978
2811,0.234986373443
2812,0.754149977483
2813,0.317503641485
2814,0.13942736236
2815,0.620907392136
2816,0.284209060341
2817,0.796159532703
2818,0.839443009826
2819,0.915197399408
2820,0.647543057368
2821,0.328013101667
2822,0.885970883072
2823,0.192293062356
2824,0.135055668763
2825,0.0324005985993
2826,0.68685628722
2827,0.787117058872
2828,0.634568666592
2829,0.364042415051
2830,0.768940740966
2831,0.733997234382
2832,0.561248333894
2833,0.876385530325
2834,0.56420033921
2835,0.887524665152
2836,0.174833982254
2837,0.417301562946
2838,0.128115702965
2839,0.803691456484
2840,0.162296024689
2841,0.527216610544
2842,0.16049637969
2843,0.859493688159
2844,0.447608155073
2845,0.904257306357
2846,0.82195992761
2847,0.821176691356
2848,0.890128697904
2849,0.524401777951
2850,0.639519108481
2851,0.49023148987
2852,0.583985133813
2853,0.358398434642
2854,0.599069389907
2855,0.101805907608
2856,0.101366809475
2857,0.0758688733459
2858,0.875762044096
2859,0.0587332666161
2860,0.567781910778
2861,0.184568800783
2862,0.157766112483
2863,0.375622364065
2864,0.0429117098804
2865,0.0647105630754
2866,0.307567853014
2867,0.889718730639
2868,0.954044999348
2869,0.831920369861
2870,0.698694410073
2871,0.224035042378
2872,0.527180942969
2873,0.740683618373
2874,0.553044927727
2875,0.52780970824
2876,0.883871498251
2877,0.0948272868496
2878,0.603578956557
2879,0.8851206726
2880,0.201472819582
2881,0.0641134221365
2882,0.267846359722
2883,0.643618531025
2884,0.137308828838
2885,0.24027582008
2886,0.889824218103
2887,0.889487911245
2888,0.838361435497
2889,0.24207732942
2890,0.0944836528955
2891,0.5
2892,0.344046375988
2893,0.903946630459
2894,0.227166623809
2895,0.894852804044
2896,0.902825792036
2897,0.932146448869
2898,0.434313049806
2899,0.35001075266
2900,0.0876542600982
2901,0.650628922928
2902,0.93839949617
2903,0.943275579588
2904,0.52718093088
2905,0.321368133106
2906,0.895355061228
2907,0.605764460698
2908,0.88932304652
2909,0.0415223833269
