MoleculeId,raw_svm-PredictedProbability
1502,0.445192455125
1503,0.922200212949
1504,0.76083438732
1505,0.755736503501
1506,0.465682800384
1507,0.377421197454
1508,0.18508564229
1509,0.915953265165
1510,0.647636798529
1511,0.264314851568
1512,0.107438757087
1513,0.249004103518
1514,0.145924427
1515,0.663630968845
1516,0.672217492556
1517,0.357900432815
1518,0.152186660113
1519,0.235539663221
1520,0.588095991619
1521,0.113000689141
1522,0.441244534423
1523,0.334528999724
1524,0.334788494916
1525,0.212308726496
1526,0.649457509631
1527,0.734811973525
1528,0.546648429572
1529,0.263482389347
1530,0.602246661661
1531,0.572554457969
1532,0.470850226166
1533,0.303730112355
1534,0.943747895141
1535,0.612348125549
1536,0.757887563438
1537,0.376601779799
1538,0.751121033796
1539,0.848927917097
1540,0.43171058984
1541,0.805164887634
1542,0.747135925925
1543,0.693442299996
1544,0.693194896878
1545,0.334948184521
1546,0.156798315257
1547,0.339539965586
1548,0.153834832181
1549,0.372890147392
1550,0.875049589375
1551,0.88121385109
1552,0.250912086126
1553,0.28738999176
1554,0.952420409653
1555,0.639346268862
1556,0.956422796514
1557,0.881399164706
1558,0.25700178077
1559,0.319570329706
1560,0.381211272744
1561,0.880663769908
1562,0.582075404506
1563,0.6004266172
1564,0.576856632493
1565,0.349416447256
1566,0.835899891092
1567,0.367381274045
1568,0.709260242634
1569,0.689837403282
1570,0.21720985764
1571,0.631626264409
1572,0.285847158492
1573,0.748338811497
1574,0.683560826706
1575,0.655708585767
1576,0.809021761011
1577,0.744713352027
1578,0.274305950322
1579,0.875797561693
1580,0.802314059137
1581,0.446030914382
1582,0.815102949518
1583,0.560022046821
1584,0.819396597192
1585,0.827209340628
1586,0.93295661544
1587,0.851207886046
1588,0.342539233659
1589,0.844708950735
1590,0.456379173777
1591,0.791346300106
1592,0.601260319756
1593,0.481956856425
1594,0.524698506617
1595,0.477645410676
1596,0.347120175905
1597,0.400640849204
1598,0.452416996806
1599,0.615796090479
1600,0.418351174333
1601,0.340590739321
1602,0.338186388617
1603,0.337948812567
1604,0.452413502927
1605,0.348614185205
1606,0.406355689125
1607,0.160167019939
1608,0.204110551956
1609,0.186234889029
1610,0.231717125885
1611,0.175055971322
1612,0.651137660524
1613,0.320819762823
1614,0.156842146274
1615,0.791430584118
1616,0.347184543433
1617,0.293782918403
1618,0.80853551915
1619,0.486473348951
1620,0.72667856003
1621,0.681590110893
1622,0.271675595572
1623,0.303136950508
1624,0.742472563949
1625,0.348626753538
1626,0.704306947852
1627,0.149632804708
1628,0.780788279194
1629,0.599620362023
1630,0.820307510742
1631,0.315236631543
1632,0.863382401013
1633,0.707527478995
1634,0.75657888383
1635,0.361046102727
1636,0.950368664786
1637,0.232218102908
1638,0.121295373839
1639,0.693822897018
1640,0.87255017509
1641,0.296723780847
1642,0.5
1643,0.392390221835
1644,0.878453967161
1645,0.861591936677
1646,0.561751445559
1647,0.562821505909
1648,0.432762927893
1649,0.471787549954
1650,0.947827811948
1651,0.912125752949
1652,0.883852779815
1653,0.907561512118
1654,0.515283306606
1655,0.487672262018
1656,0.672881130202
1657,0.595933873232
1658,0.139286594359
1659,0.706002285509
1660,0.448508901776
1661,0.156389844379
1662,0.482619323811
1663,0.212819440624
1664,0.400233645961
1665,0.416920727482
1666,0.453125847704
1667,0.442857508592
1668,0.892865024055
1669,0.787320895789
1670,0.280825919641
1671,0.810091276133
1672,0.152961264959
1673,0.388382562439
1674,0.816042184283
1675,0.355143352262
1676,0.398551610866
1677,0.89374782624
1678,0.461174533525
1679,0.788463568823
1680,0.725419438301
1681,0.851284886818
1682,0.284996484583
1683,0.874681407252
1684,0.905925114084
1685,0.200465418551
1686,0.922857002319
1687,0.207465439869
1688,0.292999827189
1689,0.377220072378
1690,0.816947293697
1691,0.463490415536
1692,0.350411121106
1693,0.90149292999
1694,0.944281577517
1695,0.66339491133
1696,0.132010282012
1697,0.149067084452
1698,0.30669454472
1699,0.259422345741
1700,0.233638547554
1701,0.794944438669
1702,0.882436400005
1703,0.909589743219
1704,0.209158982545
1705,0.803907166849
1706,0.83072980264
1707,0.436504338797
1708,0.924030394496
1709,0.258953606699
1710,0.150612544363
1711,0.581148244373
1712,0.462723517987
1713,0.928515163463
1714,0.446140341409
1715,0.296481265249
1716,0.762027621874
1717,0.877138638317
1718,0.379079154402
1719,0.46128149898
1720,0.67951556827
1721,0.480900660301
1722,0.63564058245
1723,0.345073834609
1724,0.275543926275
1725,0.433503306831
1726,0.637666802331
1727,0.904571779042
1728,0.712337691532
1729,0.131543417021
1730,0.509666736618
1731,0.797900704102
1732,0.811230895187
1733,0.588913469157
1734,0.598983689389
1735,0.839562339969
1736,0.806273178166
1737,0.872007848656
1738,0.812897065763
1739,0.829870593361
1740,0.545577243082
1741,0.921989304831
1742,0.298466012843
1743,0.337371212112
1744,0.128796025386
1745,0.42491079579
1746,0.117774603196
1747,0.652359352746
1748,0.579989166959
1749,0.749310277658
1750,0.702346372981
1751,0.522007496803
1752,0.561955793806
1753,0.218381488758
1754,0.554917279669
1755,0.817036160345
1756,0.259987383685
1757,0.385452676747
1758,0.655826505011
1759,0.645934966994
1760,0.255450618852
1761,0.920394106915
1762,0.856575527672
1763,0.763955196982
1764,0.882147535037
1765,0.24695040082
1766,0.505452769485
1767,0.621061184236
1768,0.507373222646
1769,0.829903181865
1770,0.261858955468
1771,0.19200774823
1772,0.252801150107
1773,0.195755904387
1774,0.5
1775,0.592871990012
1776,0.659412180303
1777,0.415173962666
1778,0.567098425433
1779,0.84017875954
1780,0.426767774479
1781,0.148593060179
1782,0.353673906307
1783,0.292871463803
1784,0.822948128776
1785,0.820786504691
1786,0.278626588695
1787,0.868412306026
1788,0.94479185412
1789,0.33232548551
1790,0.629886151469
1791,0.492883444609
1792,0.355857177956
1793,0.649804788446
1794,0.148978443088
1795,0.421213467598
1796,0.25881481536
1797,0.657300596984
1798,0.143653505412
1799,0.715822814086
1800,0.562861328704
1801,0.34235821732
1802,0.742806406421
1803,0.191847543983
1804,0.620916972327
1805,0.396312958325
1806,0.78533184294
1807,0.802479857462
1808,0.352266948328
1809,0.905590715523
1810,0.775790664748
1811,0.461555874068
1812,0.825859513094
1813,0.683223775204
1814,0.260636614658
1815,0.857319023036
1816,0.190699550851
1817,0.810014939845
1818,0.796294433176
1819,0.245932583903
1820,0.899196321189
1821,0.898223860422
1822,0.246074116413
1823,0.679162675665
1824,0.727968933241
1825,0.30767986718
1826,0.217025190697
1827,0.11827829886
1828,0.199185432228
1829,0.306248087706
1830,0.376247528322
1831,0.494995523786
1832,0.156879942507
1833,0.454242565847
1834,0.193701321576
1835,0.929671235568
1836,0.826901853829
1837,0.2560902499
1838,0.526383564652
1839,0.719965820225
1840,0.672185911194
1841,0.319574481464
1842,0.57576650239
1843,0.138784769202
1844,0.331637382967
1845,0.54680288313
1846,0.256450514545
1847,0.792716154089
1848,0.697004664394
1849,0.180975775153
1850,0.928896205468
1851,0.649079725194
1852,0.757947468125
1853,0.0944473852102
1854,0.235882290202
1855,0.693534089198
1856,0.193359486879
1857,0.196869186422
1858,0.402468012035
1859,0.101860639277
1860,0.217785914882
1861,0.239078002434
1862,0.371094865217
1863,0.120150822723
1864,0.170864654449
1865,0.729356369428
1866,0.594552699777
1867,0.671284267831
1868,0.319245303245
1869,0.175565940538
1870,0.146288956004
1871,0.835970403233
1872,0.115234116247
1873,0.311821124385
1874,0.785225823752
1875,0.614487544081
1876,0.338970545317
1877,0.776954156624
1878,0.462825999375
1879,0.682228210046
1880,0.456695458191
1881,0.412844550369
1882,0.590645260968
1883,0.236632156555
1884,0.603798929497
1885,0.806898775861
1886,0.299312344818
1887,0.339094438002
1888,0.150597830438
1889,0.601883177176
1890,0.5
1891,0.617503666324
1892,0.183640486033
1893,0.334837896147
1894,0.875115454387
1895,0.445050720183
1896,0.721404536108
1897,0.775412721092
1898,0.753051587559
1899,0.317953256472
1900,0.436881056505
1901,0.800626220164
1902,0.707217499848
1903,0.869811278843
1904,0.955115144395
1905,0.306392291033
1906,0.19187262991
1907,0.876827700966
1908,0.821453742653
1909,0.79862978101
1910,0.562936613888
1911,0.437869705446
1912,0.642888754038
1913,0.474099652058
1914,0.451386334372
1915,0.265816132104
1916,0.400006672197
1917,0.746417968999
1918,0.4234619808
1919,0.394155136276
1920,0.5
1921,0.309659782858
1922,0.589557383453
1923,0.652576687372
1924,0.5
1925,0.897207312807
1926,0.139807386938
1927,0.108571745228
1928,0.102500467967
1929,0.553339526704
1930,0.861065699081
1931,0.108880108128
1932,0.448152828328
1933,0.198133630468
1934,0.117776865964
1935,0.162890994933
1936,0.9327645806
1937,0.157070965219
1938,0.393739297094
1939,0.445336706245
1940,0.34372610265
1941,0.226731592413
1942,0.920975150353
1943,0.264007053402
1944,0.861837810953
1945,0.476346915947
1946,0.160907053157
1947,0.421259651844
1948,0.260646451169
1949,0.27107631651
1950,0.885980632721
1951,0.616977197249
1952,0.284912814053
1953,0.461537971134
1954,0.407212859874
1955,0.46119780309
1956,0.656695314257
1957,0.542216777211
1958,0.838489985619
1959,0.795472477474
1960,0.171774037495
1961,0.181429931072
1962,0.915770033654
1963,0.6840905011
1964,0.482248612379
1965,0.781587908026
1966,0.424045867702
1967,0.240258595781
1968,0.64027066358
1969,0.729345994511
1970,0.221236951765
1971,0.850822467694
1972,0.377617660803
1973,0.817790372999
1974,0.658057832177
1975,0.75181527546
1976,0.87357001457
1977,0.516666875088
1978,0.575507671518
1979,0.615379331558
1980,0.224515883939
1981,0.949147123792
1982,0.604864264905
1983,0.937562883695
1984,0.786192566632
1985,0.533481664721
1986,0.5
1987,0.932575570475
1988,0.55551967781
1989,0.605562987616
1990,0.863864889811
1991,0.172466097312
1992,0.507652637567
1993,0.663887576693
1994,0.608207301272
1995,0.687232957446
1996,0.335387856768
1997,0.822407484132
1998,0.383326033946
1999,0.538469210765
2000,0.632443484748
2001,0.141728486271
2002,0.572907221568
2003,0.749349448945
2004,0.356844876762
2005,0.425577874891
2006,0.244837810682
2007,0.704797112354
2008,0.893762990348
2009,0.385155230786
2010,0.225013028383
2011,0.82760284805
2012,0.745328895018
2013,0.616803340138
2014,0.567475004544
2015,0.76453617926
2016,0.840110613708
2017,0.694256863342
2018,0.446596304423
2019,0.0970849790711
2020,0.770235239234
2021,0.472794611363
2022,0.813916025852
2023,0.27613091648
2024,0.470823850619
2025,0.639121231864
2026,0.872947222458
2027,0.638104461762
2028,0.792098284842
2029,0.534400751895
2030,0.51520456495
2031,0.796299147565
2032,0.739791931072
2033,0.374768216045
2034,0.16374518355
2035,0.854572796854
2036,0.212757809918
2037,0.150464274138
2038,0.567849517655
2039,0.427666779715
2040,0.176999988945
2041,0.422489787497
2042,0.758664885226
2043,0.331788142503
2044,0.272159061547
2045,0.835236596104
2046,0.843150892242
2047,0.557633507391
2048,0.710562153582
2049,0.648171760586
2050,0.921540729096
2051,0.53353279101
2052,0.90296858348
2053,0.531674339047
2054,0.888521410427
2055,0.133465869313
2056,0.726761440602
2057,0.61372067156
2058,0.547641949624
2059,0.853264044259
2060,0.166104077498
2061,0.279439992143
2062,0.149507360884
2063,0.139167588154
2064,0.622164572247
2065,0.172262017507
2066,0.17905209177
2067,0.523088116693
2068,0.297284688269
2069,0.412170490968
2070,0.647506750416
2071,0.297981606432
2072,0.240146653249
2073,0.238439423116
2074,0.756788471447
2075,0.883321694857
2076,0.459360060292
2077,0.626254420471
2078,0.426397821815
2079,0.859279739325
2080,0.230284833382
2081,0.368708436845
2082,0.596536244246
2083,0.902552752415
2084,0.341751275651
2085,0.793273658951
2086,0.413646303965
2087,0.829716258079
2088,0.539553808844
2089,0.733127196369
2090,0.442304710509
2091,0.165985715492
2092,0.922875416596
2093,0.756018832146
2094,0.793789613305
2095,0.738969933652
2096,0.334014606464
2097,0.448849245906
2098,0.255974287097
2099,0.785650032002
2100,0.206303710141
2101,0.955642370451
2102,0.847146241125
2103,0.589709627426
2104,0.892280548548
2105,0.695809254242
2106,0.58434639269
2107,0.691597434194
2108,0.875569424498
2109,0.58975949912
2110,0.716137016793
2111,0.266813251794
2112,0.466718217821
2113,0.138837338213
2114,0.720550018451
2115,0.357867060101
2116,0.916580473115
2117,0.368891727779
2118,0.302809313185
2119,0.185024963345
2120,0.190485080233
2121,0.658497458445
2122,0.751230505138
2123,0.668969997338
2124,0.198482118889
2125,0.617886185365
2126,0.577067493848
2127,0.267058176952
2128,0.872475190268
2129,0.252724837358
2130,0.687908403158
2131,0.672384850372
2132,0.553918886882
2133,0.825230039297
2134,0.190277078311
2135,0.391204188057
2136,0.398165326891
2137,0.252978477535
2138,0.878188871151
2139,0.305375127203
2140,0.811393530065
2141,0.410755603499
2142,0.46600079763
2143,0.617179407873
2144,0.505824473917
2145,0.696110215939
2146,0.381120508718
2147,0.348574066411
2148,0.857948741848
2149,0.873291072016
2150,0.341995987138
2151,0.567266758685
2152,0.646392888087
2153,0.238932041786
2154,0.697008467633
2155,0.742453439491
2156,0.225897951381
2157,0.411951319286
2158,0.5
2159,0.130273959236
2160,0.311704033678
2161,0.733182804113
2162,0.422662001427
2163,0.879215054679
2164,0.580130378955
2165,0.413011395496
2166,0.527604332431
2167,0.39480101969
2168,0.639058259052
2169,0.4487747714
2170,0.33021058644
2171,0.5
2172,0.581902200375
2173,0.702945030913
2174,0.387841709906
2175,0.727991950266
2176,0.535832545161
2177,0.637016928544
2178,0.384127335924
2179,0.355429603521
2180,0.608514787152
2181,0.842939975723
2182,0.756889494437
2183,0.19734526709
2184,0.198940254334
2185,0.731697490845
2186,0.84933013174
2187,0.854411497918
2188,0.340962269995
2189,0.595869757763
2190,0.718018888344
2191,0.136288699049
2192,0.313059038914
2193,0.168614844287
2194,0.482964799224
2195,0.0942802436133
2196,0.18054011779
2197,0.5
2198,0.520739940155
2199,0.713837616906
2200,0.554295862554
2201,0.904430370523
2202,0.187638840629
2203,0.624336800156
2204,0.121392865486
2205,0.861107189128
2206,0.530943909117
2207,0.568165230032
2208,0.209570934093
2209,0.918976740682
2210,0.79430745421
2211,0.669314851987
2212,0.294080735091
2213,0.257969775965
2214,0.43888031376
2215,0.418831362348
2216,0.63684372576
2217,0.835661985784
2218,0.603640415012
2219,0.798575369501
2220,0.391651697782
2221,0.434868360548
2222,0.800144970637
2223,0.833507819665
2224,0.242438272706
2225,0.385401740004
2226,0.541671610416
2227,0.230018291465
2228,0.749097337187
2229,0.949512621371
2230,0.5715571733
2231,0.546539186041
2232,0.702484085956
2233,0.454049767209
2234,0.891542306954
2235,0.305155675362
2236,0.315169102722
2237,0.424256659859
2238,0.12599649608
2239,0.532520502685
2240,0.281617869678
2241,0.701745028859
2242,0.868153840208
2243,0.434363486267
2244,0.876957528138
2245,0.524008660133
2246,0.557912351736
2247,0.699630674346
2248,0.598325487576
2249,0.193384425403
2250,0.266012836589
2251,0.5
2252,0.762441445671
2253,0.635113778671
2254,0.291810273443
2255,0.118748059442
2256,0.367405863881
2257,0.724021830374
2258,0.291521691624
2259,0.783016721193
2260,0.473433745119
2261,0.610958554706
2262,0.214147639386
2263,0.428226123545
2264,0.900961638673
2265,0.338802775333
2266,0.278564067072
2267,0.806280846874
2268,0.233448631593
2269,0.486160430596
2270,0.254245809695
2271,0.450946741671
2272,0.807746251599
2273,0.814211231589
2274,0.895585875255
2275,0.273047068027
2276,0.75037736037
2277,0.877432692282
2278,0.608511800617
2279,0.29685425748
2280,0.862543580313
2281,0.636456363261
2282,0.752915737725
2283,0.861612943214
2284,0.145595933185
2285,0.270743404279
2286,0.248015342896
2287,0.831102107261
2288,0.642521280016
2289,0.601906549567
2290,0.829058899046
2291,0.304932468916
2292,0.816448459987
2293,0.290299097949
2294,0.318479405419
2295,0.904737482697
2296,0.620325944386
2297,0.884649425733
2298,0.865785730801
2299,0.551927232142
2300,0.367877104325
2301,0.507599304427
2302,0.589765854006
2303,0.579553333361
2304,0.932197279791
2305,0.924536642
2306,0.557229803167
2307,0.743068409834
2308,0.92260219232
2309,0.194197825094
2310,0.673714665005
2311,0.810652829688
2312,0.818597722299
2313,0.860418037588
2314,0.492062596465
2315,0.218789871514
2316,0.596389087163
2317,0.595196100387
2318,0.859408302828
2319,0.922542467062
2320,0.620510717997
2321,0.877582407931
2322,0.871883660233
2323,0.810304458626
2324,0.641643530187
2325,0.421941593897
2326,0.182927460411
2327,0.468045524096
2328,0.618399412662
2329,0.262707417869
2330,0.924058993227
2331,0.5838920702
2332,0.207475346893
2333,0.521087392214
2334,0.487919199664
2335,0.454777042835
2336,0.829712516999
2337,0.518962782946
2338,0.791156868956
2339,0.932118787072
2340,0.405908039162
2341,0.390089848309
2342,0.919520333045
2343,0.904343011599
2344,0.827999856476
2345,0.856053450504
2346,0.759895299515
2347,0.124763037249
2348,0.238527801467
2349,0.366411842932
2350,0.418391458672
2351,0.810460652557
2352,0.33098050387
2353,0.159566430125
2354,0.68609755916
2355,0.213155104858
2356,0.219799663243
2357,0.657245529634
2358,0.847037482731
2359,0.467716264839
2360,0.899505919712
2361,0.335309528098
2362,0.35833727014
2363,0.19558776031
2364,0.18724328386
2365,0.141723872155
2366,0.563923181206
2367,0.847412056045
2368,0.252340036973
2369,0.204916446195
2370,0.176949561824
2371,0.295550436803
2372,0.938745652597
2373,0.752100213735
2374,0.414646460177
2375,0.785406138459
2376,0.450528285781
2377,0.748438627972
2378,0.374677845359
2379,0.816856754274
2380,0.87216897297
2381,0.785575407136
2382,0.132252292562
2383,0.733797801452
2384,0.445022139714
2385,0.257764922333
2386,0.853286531353
2387,0.473132106554
2388,0.62637023461
2389,0.860956429446
2390,0.404802060053
2391,0.633137954743
2392,0.302428196188
2393,0.783476528284
2394,0.697970294828
2395,0.69034170493
2396,0.477730036244
2397,0.537468077773
2398,0.292439786587
2399,0.748634489811
2400,0.963644217953
2401,0.840057484563
2402,0.698294029828
2403,0.228376467304
2404,0.45953590578
2405,0.68217482631
2406,0.724628504325
2407,0.210687463606
2408,0.649544816347
2409,0.248408365261
2410,0.368886476856
2411,0.435595243621
2412,0.87447017554
2413,0.713512023598
2414,0.193744917463
2415,0.609491103181
2416,0.745399820903
2417,0.61301861323
2418,0.736419386033
2419,0.588422238263
2420,0.792557307142
2421,0.199125475024
2422,0.710273868653
2423,0.242915010672
2424,0.394657614422
2425,0.796400896247
2426,0.638369785956
2427,0.168548749593
2428,0.570730295505
2429,0.649140670364
2430,0.363204141033
2431,0.636503961894
2432,0.197589864099
2433,0.580359773946
2434,0.682638226575
2435,0.746957530016
2436,0.900976808944
2437,0.440872359915
2438,0.688533511005
2439,0.510505176743
2440,0.677048646493
2441,0.152576831099
2442,0.808897450497
2443,0.30240702821
2444,0.187112747593
2445,0.920640784865
2446,0.656111117709
2447,0.685642939482
2448,0.360927954645
2449,0.532124203177
2450,0.722640972745
2451,0.228642027377
2452,0.194107710988
2453,0.286401784349
2454,0.861309023474
2455,0.216096149963
2456,0.306638282029
2457,0.587312671976
2458,0.208471344103
2459,0.600400565232
2460,0.870872922149
2461,0.815387922455
2462,0.204286463454
2463,0.883957981138
2464,0.799052400938
2465,0.289609700154
2466,0.845355974491
2467,0.12468479166
2468,0.841111772546
2469,0.201117285443
2470,0.154746252594
2471,0.841843396993
2472,0.867050505993
2473,0.799781549851
2474,0.129361872876
2475,0.320016516867
2476,0.130665185291
2477,0.738170274799
2478,0.822349492993
2479,0.448757074109
2480,0.310956757925
2481,0.331183957023
2482,0.774390871876
2483,0.301798474027
2484,0.549749267873
2485,0.267964660663
2486,0.637924570483
2487,0.5
2488,0.883186454752
2489,0.779838100393
2490,0.192474345396
2491,0.891503855447
2492,0.640486061088
2493,0.206076659064
2494,0.745904284218
2495,0.109603397756
2496,0.611951757538
2497,0.809654819657
2498,0.59138305151
2499,0.680373378446
2500,0.29694602403
2501,0.522567823825
2502,0.176346056014
2503,0.730489697612
2504,0.73452294093
2505,0.13809843847
2506,0.746462336329
2507,0.351365673142
2508,0.440486317197
2509,0.296741818256
2510,0.760859048308
2511,0.788329827987
2512,0.40817592311
2513,0.647691300531
2514,0.60582169024
2515,0.371370615599
2516,0.754508047089
2517,0.5
2518,0.904085875205
2519,0.805892588036
2520,0.5
2521,0.116141929685
2522,0.148653920132
2523,0.70708125905
2524,0.400499895545
2525,0.251135836033
2526,0.192215170335
2527,0.878380236256
2528,0.798751050752
2529,0.888124445343
2530,0.676004173625
2531,0.70682157879
2532,0.147634276269
2533,0.322297804051
2534,0.64510981619
2535,0.90995274894
2536,0.842569207521
2537,0.252874448954
2538,0.152904233223
2539,0.740241828024
2540,0.402599418951
2541,0.154779054552
2542,0.795417403615
2543,0.87257382715
2544,0.31755558246
2545,0.836360515768
2546,0.5
2547,0.136460119316
2548,0.579540180071
2549,0.556517807722
2550,0.933975730019
2551,0.894005490266
2552,0.638145071205
2553,0.600325641207
2554,0.633642330189
2555,0.748021209959
2556,0.853018691322
2557,0.137165466693
2558,0.180950435639
2559,0.679200322817
2560,0.641874190099
2561,0.665303891141
2562,0.227070131401
2563,0.273355400446
2564,0.606802040412
2565,0.196312422321
2566,0.194620793912
2567,0.449963470397
2568,0.71992609185
2569,0.932953443844
2570,0.428987402789
2571,0.813449247893
2572,0.737998568517
2573,0.701899616154
2574,0.5
2575,0.837960797153
2576,0.716986816627
2577,0.876255012739
2578,0.621649814502
2579,0.199886832908
2580,0.1600806818
2581,0.304110663388
2582,0.757805979791
2583,0.476782728825
2584,0.38553151183
2585,0.568110327086
2586,0.84820143311
2587,0.300072179542
2588,0.505796206752
2589,0.892911186301
2590,0.84266912229
2591,0.152578803921
2592,0.802738078021
2593,0.597893936701
2594,0.400656538703
2595,0.576225489418
2596,0.152295313657
2597,0.141115590843
2598,0.37258672408
2599,0.538770027698
2600,0.180411336398
2601,0.463063354877
2602,0.789847711825
2603,0.685500629091
2604,0.773797736805
2605,0.213854988127
2606,0.158619221444
2607,0.735648481847
2608,0.379703486182
2609,0.345850860136
2610,0.195262139422
2611,0.864700307161
2612,0.579221797763
2613,0.158697757305
2614,0.933852564197
2615,0.217898759144
2616,0.692484171675
2617,0.672443661953
2618,0.577599956616
2619,0.809159381566
2620,0.491540193691
2621,0.754461349035
2622,0.52889326807
2623,0.4547580145
2624,0.84447906021
2625,0.842773814515
2626,0.16143150935
2627,0.663898410673
2628,0.653528716195
2629,0.16358666135
2630,0.405154901781
2631,0.232187564686
2632,0.402871877269
2633,0.219160565306
2634,0.284465592608
2635,0.761387909649
2636,0.442484564198
2637,0.643281648639
2638,0.911077418616
2639,0.765798856291
2640,0.505576444825
2641,0.15695771093
2642,0.197466114593
2643,0.240671820261
2644,0.705687865068
2645,0.562867750823
2646,0.350693370364
2647,0.181026836841
2648,0.322233569581
2649,0.186506157686
2650,0.465689218431
2651,0.840694869434
2652,0.767419999266
2653,0.189372831969
2654,0.961796247914
2655,0.213749901213
2656,0.754213943027
2657,0.211704624824
2658,0.58880170902
2659,0.795215907871
2660,0.811386683587
2661,0.762412494193
2662,0.29550618339
2663,0.893432845216
2664,0.864985469578
2665,0.58461826888
2666,0.342893246682
2667,0.818404648157
2668,0.907878453152
2669,0.902430401972
2670,0.692882053348
2671,0.190508719779
2672,0.852933346739
2673,0.724582890601
2674,0.61963787087
2675,0.909322902004
2676,0.167503044371
2677,0.533363628772
2678,0.422618533223
2679,0.922084527463
2680,0.179295949593
2681,0.231112992665
2682,0.141133182614
2683,0.38385755877
2684,0.878147264681
2685,0.871410668392
2686,0.258075905579
2687,0.23524052815
2688,0.176069643346
2689,0.533439524105
2690,0.311517584111
2691,0.708308214372
2692,0.167224242097
2693,0.595814352665
2694,0.391082635834
2695,0.556876978821
2696,0.37639691538
2697,0.218205230065
2698,0.18388236981
2699,0.821371367139
2700,0.5
2701,0.753505150743
2702,0.857787323716
2703,0.851312131674
2704,0.130859776302
2705,0.847060878453
2706,0.800330346529
2707,0.649844191143
2708,0.845231792657
2709,0.149244482599
2710,0.645510379866
2711,0.477305976457
2712,0.897455005873
2713,0.414088005344
2714,0.5
2715,0.426455441838
2716,0.433393980576
2717,0.5792477333
2718,0.246955107741
2719,0.596204687906
2720,0.680770502196
2721,0.770802687248
2722,0.305142755594
2723,0.509405534915
2724,0.638170750084
2725,0.443048124198
2726,0.170702157934
2727,0.676967458563
2728,0.330441444502
2729,0.714598854008
2730,0.636460513374
2731,0.461481976739
2732,0.834211232305
2733,0.817804905064
2734,0.247441204555
2735,0.521026930228
2736,0.194511897662
2737,0.280321128555
2738,0.329062095768
2739,0.190633691375
2740,0.480747965419
2741,0.138307745864
2742,0.845853440253
2743,0.85570887526
2744,0.859107545084
2745,0.168693970088
2746,0.408190568387
2747,0.60637097988
2748,0.701010360694
2749,0.354314562985
2750,0.475657989672
2751,0.799502922542
2752,0.476635716279
2753,0.810241908837
2754,0.455969558556
2755,0.12509820128
2756,0.598337847538
2757,0.596575908492
2758,0.77798622184
2759,0.878912234747
2760,0.399879789773
2761,0.772202532012
2762,0.384338453398
2763,0.423391524453
2764,0.233005924671
2765,0.473997966947
2766,0.577004756352
2767,0.419776533629
2768,0.865671844621
2769,0.912256094304
2770,0.401274599269
2771,0.539683674434
2772,0.379146666531
2773,0.248501713173
2774,0.331042798554
2775,0.136081660633
2776,0.61155569795
2777,0.184591027413
2778,0.354807260562
2779,0.212415111125
2780,0.199942735802
2781,0.525528474565
2782,0.663116325862
2783,0.222548714348
2784,0.147623087738
2785,0.432718638501
2786,0.597104479853
2787,0.631934532463
2788,0.904585812196
2789,0.295173330141
2790,0.859828681733
2791,0.357800521383
2792,0.794817893604
2793,0.482064969364
2794,0.209300072915
2795,0.276416964601
2796,0.370598724147
2797,0.2708953664
2798,0.273935341308
2799,0.850866741268
2800,0.856717025111
2801,0.563293447812
2802,0.791194584792
2803,0.490556215824
2804,0.220738524481
2805,0.135334161877
2806,0.308753231818
2807,0.695615695168
2808,0.627072372464
2809,0.18406971314
2810,0.355258023537
2811,0.313802374329
2812,0.801614271002
2813,0.32095008259
2814,0.303548571878
2815,0.698805691061
2816,0.27412581224
2817,0.837971271729
2818,0.479743478834
2819,0.920951966518
2820,0.301078345565
2821,0.285203876969
2822,0.609020125581
2823,0.35643874266
2824,0.172648198353
2825,0.121301689936
2826,0.634971552255
2827,0.851800872027
2828,0.759875770707
2829,0.19517899708
2830,0.773140195491
2831,0.37253357733
2832,0.248577560257
2833,0.801893835528
2834,0.555053969772
2835,0.646177927123
2836,0.765985080299
2837,0.169704024591
2838,0.27351285176
2839,0.634429955224
2840,0.371056092681
2841,0.678713344882
2842,0.131735705318
2843,0.449592077057
2844,0.551475529693
2845,0.767300625312
2846,0.846920607595
2847,0.857490843866
2848,0.752739709006
2849,0.629648650852
2850,0.508606206776
2851,0.392853348589
2852,0.297654599264
2853,0.295260356721
2854,0.659330256849
2855,0.405664844018
2856,0.145215872041
2857,0.138669822998
2858,0.360842396579
2859,0.187282110088
2860,0.802544114614
2861,0.436725931491
2862,0.344524149137
2863,0.536933996711
2864,0.20141181334
2865,0.256691562822
2866,0.316116941949
2867,0.855135864292
2868,0.86712365642
2869,0.921747842121
2870,0.84657091202
2871,0.22344359303
2872,0.431353618033
2873,0.774800319471
2874,0.380776611644
2875,0.296680796111
2876,0.88321114941
2877,0.132735386713
2878,0.268334594775
2879,0.610205500735
2880,0.589877556445
2881,0.1305420117
2882,0.190665270888
2883,0.588942416178
2884,0.331982551777
2885,0.621576217767
2886,0.864828433569
2887,0.309199834935
2888,0.713792830127
2889,0.434483700899
2890,0.296176692247
2891,0.681606947637
2892,0.337925801168
2893,0.902823354425
2894,0.314876088095
2895,0.854667266254
2896,0.891737668687
2897,0.384072931969
2898,0.17801411973
2899,0.468754928708
2900,0.190380900061
2901,0.783347824801
2902,0.800647862497
2903,0.823516096108
